/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  41%|####      | 2560/6250 [26:56<38:49,  1.58it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.132, avg_tr_loss=2.97]    [A
Batch:  41%|####1     | 2576/6250 [27:07<38:39,  1.58it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.132, avg_tr_loss=2.97][A
Batch:  41%|####1     | 2592/6250 [27:17<38:29,  1.58it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.132, avg_tr_loss=2.97][A
Batch:  42%|####1     | 2608/6250 [27:27<38:19,  1.58it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.132, avg_tr_loss=2.96] [A
Batch:  42%|####1     | 2624/6250 [27:37<38:09,  1.58it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.132, avg_tr_loss=2.96]   [A
Batch:  42%|####2     | 2640/6250 [27:47<37:59,  1.58it/s, train_loss=3.21, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.96][A
Batch:  42%|####2     | 2656/6250 [27:57<37:49,  1.58it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.132, avg_tr_loss=2.96][A
Batch:  43%|####2     | 2672/6250 [28:07<37:39,  1.58it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.132, avg_tr_loss=2.96][A
Batch:  43%|####3     | 2688/6250 [28:17<37:29,  1.58it/s, train_loss=4.45, train_acc=0.125, avg_tr_acc=0.132, avg_tr_loss=2.95][A
Batch:  43%|####3     | 2704/6250 [28:27<37:18,  1.58it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.132, avg_tr_loss=2.95][A
Batch:  44%|####3     | 2720/6250 [28:38<37:08,  1.58it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.133, avg_tr_loss=2.95]    [A
Batch:  44%|####3     | 2736/6250 [28:48<36:58,  1.58it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.95][A
Batch:  44%|####4     | 2752/6250 [28:58<36:48,  1.58it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.95][A
Batch:  44%|####4     | 2768/6250 [29:08<36:38,  1.58it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.133, avg_tr_loss=2.95]    [A
Batch:  45%|####4     | 2784/6250 [29:18<36:28,  1.58it/s, train_loss=3.41, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.94][A
Batch:  45%|####4     | 2800/6250 [29:28<36:18,  1.58it/s, train_loss=2.83, train_acc=0.25, avg_tr_acc=0.133, avg_tr_loss=2.94] [A
Batch:  45%|####5     | 2816/6250 [29:38<36:09,  1.58it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.94][A
Batch:  45%|####5     | 2832/6250 [29:48<35:58,  1.58it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.133, avg_tr_loss=2.94]    [A
Batch:  46%|####5     | 2848/6250 [29:58<35:48,  1.58it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.133, avg_tr_loss=2.94][A
Batch:  46%|####5     | 2864/6250 [30:08<35:38,  1.58it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.94][A
Batch:  46%|####6     | 2880/6250 [30:19<35:28,  1.58it/s, train_loss=3.3, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.93][A
Batch:  46%|####6     | 2896/6250 [30:29<35:18,  1.58it/s, train_loss=3.38, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.93][A
Batch:  47%|####6     | 2912/6250 [30:39<35:08,  1.58it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.93][A
Batch:  47%|####6     | 2928/6250 [30:49<34:58,  1.58it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.133, avg_tr_loss=2.93] [A
Batch:  47%|####7     | 2944/6250 [30:59<34:47,  1.58it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.133, avg_tr_loss=2.93]   [A
Batch:  47%|####7     | 2960/6250 [31:09<34:37,  1.58it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.93][A
Batch:  48%|####7     | 2976/6250 [31:19<34:27,  1.58it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.92][A
Batch:  48%|####7     | 2992/6250 [31:29<34:17,  1.58it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.92] [A
Batch:  48%|####8     | 3008/6250 [31:39<34:07,  1.58it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.92][A
Batch:  48%|####8     | 3024/6250 [31:50<33:57,  1.58it/s, train_loss=3.1, train_acc=0.125, avg_tr_acc=0.134, avg_tr_loss=2.92] [A
Batch:  48%|####8     | 3024/6250 [32:00<33:57,  1.58it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.134, avg_tr_loss=2.92][A
Batch:  49%|####8     | 3040/6250 [32:00<33:46,  1.58it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.134, avg_tr_loss=2.92][A
Batch:  49%|####8     | 3056/6250 [32:10<33:36,  1.58it/s, train_loss=2.59, train_acc=0.25, avg_tr_acc=0.134, avg_tr_loss=2.91] [A
Batch:  49%|####9     | 3072/6250 [32:20<33:26,  1.58it/s, train_loss=2.32, train_acc=0.5, avg_tr_acc=0.134, avg_tr_loss=2.91] [A
Batch:  49%|####9     | 3088/6250 [32:30<33:16,  1.58it/s, train_loss=3.03, train_acc=0.125, avg_tr_acc=0.134, avg_tr_loss=2.91][A
Batch:  50%|####9     | 3104/6250 [32:40<33:06,  1.58it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.134, avg_tr_loss=2.91]  [A
Batch:  50%|####9     | 3120/6250 [32:50<32:56,  1.58it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.134, avg_tr_loss=2.91][A
Batch:  50%|#####     | 3136/6250 [33:00<32:46,  1.58it/s, train_loss=4.08, train_acc=0, avg_tr_acc=0.134, avg_tr_loss=2.91]    [A
Batch:  50%|#####     | 3152/6250 [33:10<32:36,  1.58it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.134, avg_tr_loss=2.9] [A
Batch:  51%|#####     | 3168/6250 [33:20<32:26,  1.58it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.134, avg_tr_loss=2.9][A
Batch:  51%|#####     | 3184/6250 [33:31<32:16,  1.58it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.134, avg_tr_loss=2.9][A
Batch:  51%|#####1    | 3200/6250 [33:41<32:06,  1.58it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.134, avg_tr_loss=2.9][A
Batch:  51%|#####1    | 3216/6250 [33:51<31:55,  1.58it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.134, avg_tr_loss=2.9]    [A
Batch:  52%|#####1    | 3232/6250 [34:01<31:45,  1.58it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.134, avg_tr_loss=2.89][A
Batch:  52%|#####1    | 3248/6250 [34:11<31:35,  1.58it/s, train_loss=2.97, train_acc=0, avg_tr_acc=0.134, avg_tr_loss=2.89]    [A
Batch:  52%|#####2    | 3264/6250 [34:21<31:25,  1.58it/s, train_loss=3.11, train_acc=0, avg_tr_acc=0.134, avg_tr_loss=2.89][A
Batch:  52%|#####2    | 3280/6250 [34:31<31:15,  1.58it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.134, avg_tr_loss=2.89][A
Batch:  53%|#####2    | 3296/6250 [34:41<31:05,  1.58it/s, train_loss=3.01, train_acc=0.25, avg_tr_acc=0.134, avg_tr_loss=2.89][A
Batch:  53%|#####2    | 3312/6250 [34:51<30:55,  1.58it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.134, avg_tr_loss=2.89][A
Batch:  53%|#####3    | 3328/6250 [35:02<30:48,  1.58it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.134, avg_tr_loss=2.88]  [A
Batch:  54%|#####3    | 3344/6250 [35:12<30:39,  1.58it/s, train_loss=2.64, train_acc=0.375, avg_tr_acc=0.134, avg_tr_loss=2.88][A
Batch:  54%|#####3    | 3360/6250 [35:22<30:29,  1.58it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.134, avg_tr_loss=2.88]    [A
Batch:  54%|#####4    | 3376/6250 [35:32<30:19,  1.58it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.134, avg_tr_loss=2.88][A
Batch:  54%|#####4    | 3392/6250 [35:42<30:10,  1.58it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=2.88][A
Batch:  55%|#####4    | 3408/6250 [35:52<30:02,  1.58it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.135, avg_tr_loss=2.88]    [A
Batch:  55%|#####4    | 3424/6250 [36:02<29:52,  1.58it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.135, avg_tr_loss=2.88][A
Batch:  55%|#####5    | 3440/6250 [36:13<29:42,  1.58it/s, train_loss=4.02, train_acc=0, avg_tr_acc=0.135, avg_tr_loss=2.88][A
Batch:  55%|#####5    | 3456/6250 [36:23<29:32,  1.58it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.135, avg_tr_loss=2.88][A
Batch:  56%|#####5    | 3472/6250 [36:33<29:23,  1.58it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=2.88][A
Batch:  56%|#####5    | 3488/6250 [36:43<29:13,  1.57it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.135, avg_tr_loss=2.87][A
Batch:  56%|#####6    | 3504/6250 [36:53<29:04,  1.57it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=2.87][A
Batch:  56%|#####6    | 3520/6250 [37:04<29:03,  1.57it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=2.87] [A
Batch:  57%|#####6    | 3536/6250 [37:14<28:49,  1.57it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=2.87][A
Batch:  57%|#####6    | 3552/6250 [37:24<28:37,  1.57it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.135, avg_tr_loss=2.87][A
Batch:  57%|#####7    | 3568/6250 [37:34<28:25,  1.57it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=2.87] [A
Batch:  57%|#####7    | 3584/6250 [37:44<28:15,  1.57it/s, train_loss=3.21, train_acc=0.25, avg_tr_acc=0.135, avg_tr_loss=2.86][A
Batch:  58%|#####7    | 3600/6250 [37:54<28:03,  1.57it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=2.86][A
Batch:  58%|#####7    | 3616/6250 [38:05<27:52,  1.57it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.135, avg_tr_loss=2.86]    [A
Batch:  58%|#####8    | 3632/6250 [38:15<27:42,  1.57it/s, train_loss=3.16, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=2.86][A
Batch:  58%|#####8    | 3648/6250 [38:25<27:32,  1.58it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.135, avg_tr_loss=2.86]     [A
Batch:  59%|#####8    | 3664/6250 [38:35<27:22,  1.57it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.135, avg_tr_loss=2.86][A
Batch:  59%|#####8    | 3680/6250 [38:45<27:12,  1.57it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.135, avg_tr_loss=2.86][A
Batch:  59%|#####9    | 3696/6250 [38:55<27:01,  1.58it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=2.86][A
Batch:  59%|#####9    | 3712/6250 [39:05<26:50,  1.58it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.135, avg_tr_loss=2.85][A
Batch:  60%|#####9    | 3728/6250 [39:16<26:41,  1.58it/s, train_loss=3.33, train_acc=0.25, avg_tr_acc=0.135, avg_tr_loss=2.85] [A
Batch:  60%|#####9    | 3744/6250 [39:26<26:30,  1.58it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.136, avg_tr_loss=2.85][A
Batch:  60%|######    | 3760/6250 [39:36<26:20,  1.58it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.136, avg_tr_loss=2.85][A
Batch:  60%|######    | 3776/6250 [39:46<26:10,  1.58it/s, train_loss=3.19, train_acc=0.125, avg_tr_acc=0.136, avg_tr_loss=2.85][A
Batch:  61%|######    | 3792/6250 [39:56<25:59,  1.58it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.136, avg_tr_loss=2.85][A
Batch:  61%|######    | 3808/6250 [40:06<25:49,  1.58it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.136, avg_tr_loss=2.85] [A
Batch:  61%|######1   | 3824/6250 [40:17<25:39,  1.58it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.136, avg_tr_loss=2.85][A
Batch:  61%|######1   | 3840/6250 [40:27<25:28,  1.58it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.136, avg_tr_loss=2.85] [A
Batch:  62%|######1   | 3856/6250 [40:37<25:19,  1.58it/s, train_loss=2.88, train_acc=0.375, avg_tr_acc=0.136, avg_tr_loss=2.85][A
Batch:  62%|######1   | 3872/6250 [40:47<25:08,  1.58it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.136, avg_tr_loss=2.84]    [A
Batch:  62%|######2   | 3888/6250 [40:57<24:59,  1.58it/s, train_loss=2.05, train_acc=0, avg_tr_acc=0.136, avg_tr_loss=2.84][A
Batch:  62%|######2   | 3904/6250 [41:07<24:49,  1.58it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.136, avg_tr_loss=2.84][A
Batch:  63%|######2   | 3920/6250 [41:17<24:38,  1.58it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.136, avg_tr_loss=2.84]    [A
Batch:  63%|######2   | 3936/6250 [41:28<24:28,  1.58it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.137, avg_tr_loss=2.84][A
Batch:  63%|######3   | 3952/6250 [41:38<24:18,  1.58it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.137, avg_tr_loss=2.84][A
Batch:  63%|######3   | 3968/6250 [41:48<24:08,  1.58it/s, train_loss=1.96, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=2.84][A
Batch:  64%|######3   | 3984/6250 [41:58<23:58,  1.58it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=2.83] [A
Batch:  64%|######4   | 4000/6250 [42:08<23:48,  1.58it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.137, avg_tr_loss=2.83]   [A
Batch:  64%|######4   | 4016/6250 [42:18<23:38,  1.58it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=2.83][A
Batch:  65%|######4   | 4032/6250 [42:29<23:27,  1.58it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.137, avg_tr_loss=2.83] [A
Batch:  65%|######4   | 4048/6250 [42:39<23:17,  1.58it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.137, avg_tr_loss=2.83][A
Batch:  65%|######5   | 4064/6250 [42:49<23:07,  1.58it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.137, avg_tr_loss=2.83]   [A
Batch:  65%|######5   | 4080/6250 [42:59<22:56,  1.58it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=2.83][A
Batch:  66%|######5   | 4096/6250 [43:09<22:46,  1.58it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.137, avg_tr_loss=2.83] [A
Batch:  66%|######5   | 4112/6250 [43:19<22:36,  1.58it/s, train_loss=1.91, train_acc=0.5, avg_tr_acc=0.138, avg_tr_loss=2.83] [A
Batch:  66%|######6   | 4128/6250 [43:29<22:26,  1.58it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.138, avg_tr_loss=2.82][A
Batch:  66%|######6   | 4128/6250 [43:40<22:26,  1.58it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=2.82]    [A
Batch:  66%|######6   | 4144/6250 [43:40<22:17,  1.58it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.138, avg_tr_loss=2.82][A
Batch:  67%|######6   | 4160/6250 [43:50<22:06,  1.58it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.138, avg_tr_loss=2.82][A
Batch:  67%|######6   | 4176/6250 [44:00<21:56,  1.58it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.138, avg_tr_loss=2.82][A
Batch:  67%|######7   | 4192/6250 [44:10<21:45,  1.58it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.138, avg_tr_loss=2.82][A
Batch:  67%|######7   | 4208/6250 [44:20<21:36,  1.58it/s, train_loss=3.14, train_acc=0.125, avg_tr_acc=0.138, avg_tr_loss=2.82][A
Batch:  68%|######7   | 4224/6250 [44:30<21:26,  1.58it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=2.82]    [A
Batch:  68%|######7   | 4240/6250 [44:41<21:15,  1.58it/s, train_loss=3.2, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=2.82] [A
Batch:  68%|######8   | 4256/6250 [44:51<21:05,  1.58it/s, train_loss=3.29, train_acc=0.25, avg_tr_acc=0.138, avg_tr_loss=2.81][A
Batch:  68%|######8   | 4272/6250 [45:01<20:54,  1.58it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.138, avg_tr_loss=2.81][A
Batch:  69%|######8   | 4288/6250 [45:11<20:44,  1.58it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=2.81]    [A
Batch:  69%|######8   | 4304/6250 [45:21<20:34,  1.58it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.139, avg_tr_loss=2.81][A
Batch:  69%|######9   | 4320/6250 [45:31<20:25,  1.58it/s, train_loss=4.25, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=2.81][A
Batch:  69%|######9   | 4336/6250 [45:41<20:14,  1.58it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=2.81][A
Batch:  70%|######9   | 4352/6250 [45:52<20:04,  1.58it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.139, avg_tr_loss=2.81][A
Batch:  70%|######9   | 4368/6250 [46:02<19:54,  1.58it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.139, avg_tr_loss=2.81] [A
Batch:  70%|#######   | 4384/6250 [46:12<19:44,  1.58it/s, train_loss=3.32, train_acc=0, avg_tr_acc=0.139, avg_tr_loss=2.81]   [A
Batch:  70%|#######   | 4400/6250 [46:22<19:34,  1.58it/s, train_loss=3.62, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=2.81][A
Batch:  71%|#######   | 4416/6250 [46:32<19:23,  1.58it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.139, avg_tr_loss=2.8]     [A
Batch:  71%|#######   | 4432/6250 [46:42<19:13,  1.58it/s, train_loss=3.04, train_acc=0, avg_tr_acc=0.139, avg_tr_loss=2.8][A
Batch:  71%|#######1  | 4448/6250 [46:53<19:03,  1.58it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.139, avg_tr_loss=2.8][A
Batch:  71%|#######1  | 4464/6250 [47:03<18:53,  1.58it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.14, avg_tr_loss=2.8][A
Batch:  72%|#######1  | 4480/6250 [47:13<18:44,  1.57it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.14, avg_tr_loss=2.8][A
Batch:  72%|#######1  | 4496/6250 [47:23<18:33,  1.58it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.14, avg_tr_loss=2.8][A
Batch:  72%|#######2  | 4512/6250 [47:33<18:23,  1.58it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.14, avg_tr_loss=2.8][A
Batch:  72%|#######2  | 4528/6250 [47:43<18:12,  1.58it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.14, avg_tr_loss=2.8]  [A
Batch:  73%|#######2  | 4544/6250 [47:53<18:02,  1.58it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.14, avg_tr_loss=2.8][A
Batch:  73%|#######2  | 4560/6250 [48:04<17:52,  1.58it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.14, avg_tr_loss=2.79][A
Batch:  73%|#######3  | 4576/6250 [48:14<17:42,  1.58it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.14, avg_tr_loss=2.79][A
Batch:  73%|#######3  | 4592/6250 [48:24<17:31,  1.58it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.141, avg_tr_loss=2.79] [A
Batch:  74%|#######3  | 4608/6250 [48:34<17:20,  1.58it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.141, avg_tr_loss=2.79][A
Batch:  74%|#######3  | 4624/6250 [48:44<17:11,  1.58it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.141, avg_tr_loss=2.79][A
Batch:  74%|#######4  | 4640/6250 [48:54<17:01,  1.58it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.141, avg_tr_loss=2.79][A
Batch:  74%|#######4  | 4656/6250 [49:05<16:51,  1.58it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.141, avg_tr_loss=2.79][A
Batch:  75%|#######4  | 4672/6250 [49:15<16:41,  1.58it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.141, avg_tr_loss=2.79][A
Batch:  75%|#######5  | 4688/6250 [49:25<16:30,  1.58it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=2.79][A
Batch:  75%|#######5  | 4704/6250 [49:35<16:20,  1.58it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=2.79][A
Batch:  76%|#######5  | 4720/6250 [49:45<16:10,  1.58it/s, train_loss=2.88, train_acc=0.25, avg_tr_acc=0.142, avg_tr_loss=2.79] [A
Batch:  76%|#######5  | 4736/6250 [49:55<16:01,  1.58it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.142, avg_tr_loss=2.79]   [A
Batch:  76%|#######6  | 4752/6250 [50:05<15:50,  1.58it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=2.78][A
Batch:  76%|#######6  | 4768/6250 [50:16<15:40,  1.58it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=2.78][A
Batch:  77%|#######6  | 4784/6250 [50:26<15:30,  1.58it/s, train_loss=2.51, train_acc=0.375, avg_tr_acc=0.142, avg_tr_loss=2.78][A
Batch:  77%|#######6  | 4800/6250 [50:36<15:20,  1.58it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=2.78][A
Batch:  77%|#######7  | 4816/6250 [50:46<15:10,  1.58it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.142, avg_tr_loss=2.78]    [A
Batch:  77%|#######7  | 4832/6250 [50:56<14:59,  1.58it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.142, avg_tr_loss=2.78][A
Batch:  78%|#######7  | 4848/6250 [51:06<14:49,  1.58it/s, train_loss=2.51, train_acc=0.5, avg_tr_acc=0.142, avg_tr_loss=2.78]  [A
Batch:  78%|#######7  | 4864/6250 [51:16<14:39,  1.58it/s, train_loss=1.6, train_acc=0.375, avg_tr_acc=0.142, avg_tr_loss=2.78][A
Batch:  78%|#######8  | 4880/6250 [51:27<14:29,  1.58it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.142, avg_tr_loss=2.78][A
Batch:  78%|#######8  | 4896/6250 [51:37<14:19,  1.58it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=2.78][A
Batch:  79%|#######8  | 4912/6250 [51:47<14:09,  1.58it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.142, avg_tr_loss=2.78]    [A
Batch:  79%|#######8  | 4928/6250 [51:57<13:58,  1.58it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.142, avg_tr_loss=2.78][A
Batch:  79%|#######9  | 4944/6250 [52:07<13:48,  1.58it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=2.78][A
Batch:  79%|#######9  | 4960/6250 [52:17<13:38,  1.58it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.142, avg_tr_loss=2.78]    [A
Batch:  80%|#######9  | 4976/6250 [52:28<13:28,  1.58it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.143, avg_tr_loss=2.77][A
Batch:  80%|#######9  | 4992/6250 [52:38<13:18,  1.58it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.143, avg_tr_loss=2.77][A
Batch:  80%|########  | 5008/6250 [52:48<13:08,  1.58it/s, train_loss=1.66, train_acc=0.25, avg_tr_acc=0.143, avg_tr_loss=2.77] [A
Batch:  80%|########  | 5024/6250 [52:58<12:57,  1.58it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.143, avg_tr_loss=2.77] [A
Batch:  81%|########  | 5040/6250 [53:08<12:48,  1.58it/s, train_loss=2.1, train_acc=0, avg_tr_acc=0.143, avg_tr_loss=2.77]   [A
Batch:  81%|########  | 5056/6250 [53:18<12:38,  1.57it/s, train_loss=3.4, train_acc=0, avg_tr_acc=0.143, avg_tr_loss=2.77][A
Batch:  81%|########1 | 5072/6250 [53:28<12:27,  1.58it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.143, avg_tr_loss=2.77][A
Batch:  81%|########1 | 5088/6250 [53:39<12:17,  1.58it/s, train_loss=3.29, train_acc=0, avg_tr_acc=0.143, avg_tr_loss=2.77]   [A
Batch:  82%|########1 | 5104/6250 [53:49<12:06,  1.58it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.143, avg_tr_loss=2.77][A
Batch:  82%|########1 | 5120/6250 [53:59<11:56,  1.58it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.143, avg_tr_loss=2.77]   [A
Batch:  82%|########2 | 5136/6250 [54:09<11:47,  1.58it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.143, avg_tr_loss=2.76][A
