
Evaluation:   0%|          | 0/35 [00:00<?, ?it/s]/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=100
  warnings.warn(
/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=50
  warnings.warn(
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/scipy/stats/stats.py:2555: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /pytorch/torch/csrc/utils/tensor_numpy.cpp:180.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/geode2/home/u080/skarukas/Carbonate/SITH/datasets.py:104: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  X_norm = torch.tensor(X_norm)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:28: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(X).isnan().any()
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/torch/nn/functional.py:652: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool1d(input, kernel_size, stride, padding, dilation, ceil_mode)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:30: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(prediction).isnan().any()

Evaluation:   0%|          | 0/35 [00:19<?, ?it/s, loss=5.41, acc=0.0594]
Evaluation:   3%|2         | 1/35 [00:19<11:18, 19.97s/it, loss=5.41, acc=0.0594]
Evaluation:   3%|2         | 1/35 [00:38<11:18, 19.97s/it, loss=5.36, acc=0.05]  
Evaluation:   6%|5         | 2/35 [00:38<10:30, 19.10s/it, loss=5.36, acc=0.05]
Evaluation:   6%|5         | 2/35 [00:56<10:30, 19.10s/it, loss=5.43, acc=0.0458]
Evaluation:   9%|8         | 3/35 [00:56<10:01, 18.80s/it, loss=5.43, acc=0.0458]
Evaluation:   9%|8         | 3/35 [01:15<10:01, 18.80s/it, loss=5.45, acc=0.0453]
Evaluation:  11%|#1        | 4/35 [01:15<09:44, 18.87s/it, loss=5.45, acc=0.0453]
Evaluation:  11%|#1        | 4/35 [01:34<09:44, 18.87s/it, loss=5.4, acc=0.0475] 
Evaluation:  14%|#4        | 5/35 [01:34<09:27, 18.91s/it, loss=5.4, acc=0.0475]
Evaluation:  14%|#4        | 5/35 [01:53<09:27, 18.91s/it, loss=5.42, acc=0.0495]
Evaluation:  17%|#7        | 6/35 [01:53<09:06, 18.84s/it, loss=5.42, acc=0.0495]
Evaluation:  17%|#7        | 6/35 [02:11<09:06, 18.84s/it, loss=5.41, acc=0.0491]
Evaluation:  20%|##        | 7/35 [02:11<08:41, 18.63s/it, loss=5.41, acc=0.0491]
Evaluation:  20%|##        | 7/35 [02:29<08:41, 18.63s/it, loss=5.41, acc=0.05]  
Evaluation:   4%|3         | 5/138 [00:22<08:21,  3.77s/it, loss=2.51, acc=0.388]
Evaluation:   4%|4         | 6/138 [00:22<08:18,  3.78s/it, loss=2.51, acc=0.388]
Evaluation:   4%|4         | 6/138 [00:26<08:18,  3.78s/it, loss=2.49, acc=0.389]
Evaluation:   5%|5         | 7/138 [00:26<08:14,  3.77s/it, loss=2.49, acc=0.389]
Evaluation:   5%|5         | 7/138 [00:30<08:14,  3.77s/it, loss=2.47, acc=0.384]
Evaluation:   6%|5         | 8/138 [00:30<08:12,  3.79s/it, loss=2.47, acc=0.384]
Evaluation:   6%|5         | 8/138 [00:34<08:12,  3.79s/it, loss=2.48, acc=0.383]
Evaluation:   7%|6         | 9/138 [00:34<08:09,  3.79s/it, loss=2.48, acc=0.383]
Evaluation:   7%|6         | 9/138 [00:37<08:09,  3.79s/it, loss=2.49, acc=0.379]
Evaluation:   7%|7         | 10/138 [00:37<08:05,  3.80s/it, loss=2.49, acc=0.379]
Evaluation:   7%|7         | 10/138 [00:41<08:05,  3.80s/it, loss=2.52, acc=0.373]
Evaluation:   8%|7         | 11/138 [00:41<08:01,  3.79s/it, loss=2.52, acc=0.373]
Evaluation:   8%|7         | 11/138 [00:45<08:01,  3.79s/it, loss=2.5, acc=0.374] 
Evaluation:   9%|8         | 12/138 [00:45<07:58,  3.80s/it, loss=2.5, acc=0.374]
Evaluation:   9%|8         | 12/138 [00:49<07:58,  3.80s/it, loss=2.5, acc=0.377]
Evaluation:   9%|9         | 13/138 [00:49<07:54,  3.80s/it, loss=2.5, acc=0.377]
Evaluation:   9%|9         | 13/138 [00:53<07:54,  3.80s/it, loss=2.44, acc=0.39]
Evaluation:  10%|#         | 14/138 [00:53<07:50,  3.80s/it, loss=2.44, acc=0.39]
Evaluation:  10%|#         | 14/138 [00:56<07:50,  3.80s/it, loss=2.44, acc=0.391]
Evaluation:  11%|#         | 15/138 [00:56<07:46,  3.79s/it, loss=2.44, acc=0.391]
Evaluation:  11%|#         | 15/138 [01:00<07:46,  3.79s/it, loss=2.44, acc=0.392]
Evaluation:  12%|#1        | 16/138 [01:00<07:43,  3.80s/it, loss=2.44, acc=0.392]
Evaluation:  12%|#1        | 16/138 [01:04<07:43,  3.80s/it, loss=2.45, acc=0.393]
Evaluation:  12%|#2        | 17/138 [01:04<07:40,  3.81s/it, loss=2.45, acc=0.393]
Evaluation:  12%|#2        | 17/138 [01:08<07:40,  3.81s/it, loss=2.43, acc=0.394]
Evaluation:  13%|#3        | 18/138 [01:08<07:36,  3.81s/it, loss=2.43, acc=0.394]
Evaluation:  13%|#3        | 18/138 [01:12<07:36,  3.81s/it, loss=2.43, acc=0.397]
Evaluation:  14%|#3        | 19/138 [01:12<07:31,  3.80s/it, loss=2.43, acc=0.397]
Evaluation:  14%|#3        | 19/138 [01:15<07:31,  3.80s/it, loss=2.44, acc=0.394]
Evaluation:  14%|#4        | 20/138 [01:15<07:28,  3.80s/it, loss=2.44, acc=0.394]
Evaluation:  14%|#4        | 20/138 [01:19<07:28,  3.80s/it, loss=2.43, acc=0.399]
Evaluation:  15%|#5        | 21/138 [01:19<07:24,  3.80s/it, loss=2.43, acc=0.399]
Evaluation:  15%|#5        | 21/138 [01:23<07:24,  3.80s/it, loss=2.44, acc=0.397]
Evaluation:  16%|#5        | 22/138 [01:23<07:20,  3.79s/it, loss=2.44, acc=0.397]
Evaluation:  16%|#5        | 22/138 [01:27<07:20,  3.79s/it, loss=2.46, acc=0.392]
Evaluation:  17%|#6        | 23/138 [01:27<07:16,  3.79s/it, loss=2.46, acc=0.392]
Evaluation:  17%|#6        | 23/138 [01:30<07:16,  3.79s/it, loss=2.47, acc=0.391]
Evaluation:  17%|#7        | 24/138 [01:30<07:11,  3.79s/it, loss=2.47, acc=0.391]
Evaluation:  17%|#7        | 24/138 [01:34<07:11,  3.79s/it, loss=2.49, acc=0.387]
Evaluation:  18%|#8        | 25/138 [01:34<07:08,  3.79s/it, loss=2.49, acc=0.387]
Evaluation:  18%|#8        | 25/138 [01:38<07:08,  3.79s/it, loss=2.49, acc=0.388]
Evaluation:  19%|#8        | 26/138 [01:38<07:05,  3.80s/it, loss=2.49, acc=0.388]
Evaluation:  19%|#8        | 26/138 [01:42<07:05,  3.80s/it, loss=2.5, acc=0.388] 
Evaluation:  20%|#9        | 27/138 [01:42<07:01,  3.79s/it, loss=2.5, acc=0.388]
Evaluation:  20%|#9        | 27/138 [01:46<07:01,  3.79s/it, loss=2.51, acc=0.384]
Evaluation:  20%|##        | 28/138 [01:46<06:57,  3.79s/it, loss=2.51, acc=0.384]
Evaluation:  20%|##        | 28/138 [01:49<06:57,  3.79s/it, loss=2.5, acc=0.386] 
Evaluation:  21%|##1       | 29/138 [01:49<06:54,  3.80s/it, loss=2.5, acc=0.386]
Evaluation:  21%|##1       | 29/138 [01:53<06:54,  3.80s/it, loss=2.49, acc=0.388]
Evaluation:  22%|##1       | 30/138 [01:53<06:49,  3.80s/it, loss=2.49, acc=0.388]
Evaluation:  22%|##1       | 30/138 [01:57<06:49,  3.80s/it, loss=2.49, acc=0.388]
Evaluation:  22%|##2       | 31/138 [01:57<06:45,  3.79s/it, loss=2.49, acc=0.388]
Evaluation:  22%|##2       | 31/138 [02:01<06:45,  3.79s/it, loss=2.49, acc=0.386]
Evaluation:  23%|##3       | 32/138 [02:01<06:43,  3.80s/it, loss=2.49, acc=0.386]
Evaluation:  23%|##3       | 32/138 [02:05<06:43,  3.80s/it, loss=2.5, acc=0.386] 
Evaluation:  24%|##3       | 33/138 [02:05<06:39,  3.80s/it, loss=2.5, acc=0.386]
Evaluation:  24%|##3       | 33/138 [02:08<06:39,  3.80s/it, loss=2.49, acc=0.386]
Evaluation:  25%|##4       | 34/138 [02:08<06:35,  3.80s/it, loss=2.49, acc=0.386]
Evaluation:  25%|##4       | 34/138 [02:12<06:35,  3.80s/it, loss=2.49, acc=0.386]
Evaluation:  25%|##5       | 35/138 [02:12<06:31,  3.80s/it, loss=2.49, acc=0.386]
Evaluation:  25%|##5       | 35/138 [02:16<06:31,  3.80s/it, loss=2.5, acc=0.386] 
Evaluation:  26%|##6       | 36/138 [02:16<06:26,  3.79s/it, loss=2.5, acc=0.386]
Evaluation:  26%|##6       | 36/138 [02:20<06:26,  3.79s/it, loss=2.5, acc=0.385]
Evaluation:  27%|##6       | 37/138 [02:20<06:22,  3.79s/it, loss=2.5, acc=0.385]
Evaluation:  27%|##6       | 37/138 [02:24<06:22,  3.79s/it, loss=2.51, acc=0.385]
Evaluation:  28%|##7       | 38/138 [02:24<06:18,  3.78s/it, loss=2.51, acc=0.385]
Evaluation:  28%|##7       | 38/138 [02:27<06:18,  3.78s/it, loss=2.5, acc=0.385] 
Evaluation:  28%|##8       | 39/138 [02:27<06:14,  3.78s/it, loss=2.5, acc=0.385]
Evaluation:  28%|##8       | 39/138 [02:31<06:14,  3.78s/it, loss=2.51, acc=0.384]
Evaluation:  29%|##8       | 40/138 [02:31<06:09,  3.77s/it, loss=2.51, acc=0.384]
Evaluation:  29%|##8       | 40/138 [02:35<06:09,  3.77s/it, loss=2.51, acc=0.384]
Evaluation:  30%|##9       | 41/138 [02:35<06:05,  3.77s/it, loss=2.51, acc=0.384]
Evaluation:  30%|##9       | 41/138 [02:39<06:05,  3.77s/it, loss=2.51, acc=0.384]
Evaluation:  30%|###       | 42/138 [02:39<06:02,  3.77s/it, loss=2.51, acc=0.384]
Evaluation:  30%|###       | 42/138 [02:42<06:02,  3.77s/it, loss=2.52, acc=0.382]
Evaluation:  31%|###1      | 43/138 [02:42<05:57,  3.77s/it, loss=2.52, acc=0.382]
Evaluation:  31%|###1      | 43/138 [02:46<05:57,  3.77s/it, loss=2.51, acc=0.383]
Evaluation:  32%|###1      | 44/138 [02:46<05:54,  3.77s/it, loss=2.51, acc=0.383]
Evaluation:  32%|###1      | 44/138 [02:50<05:54,  3.77s/it, loss=2.5, acc=0.383] 
Evaluation:  33%|###2      | 45/138 [02:50<05:51,  3.78s/it, loss=2.5, acc=0.383]
Evaluation:  33%|###2      | 45/138 [02:54<05:51,  3.78s/it, loss=2.5, acc=0.385]
Evaluation:  33%|###3      | 46/138 [02:54<05:47,  3.78s/it, loss=2.5, acc=0.385]
Evaluation:  33%|###3      | 46/138 [02:58<05:47,  3.78s/it, loss=2.5, acc=0.384]
Evaluation:  34%|###4      | 47/138 [02:58<05:44,  3.78s/it, loss=2.5, acc=0.384]
Evaluation:  34%|###4      | 47/138 [03:01<05:44,  3.78s/it, loss=2.5, acc=0.385]
Evaluation:  35%|###4      | 48/138 [03:01<05:40,  3.78s/it, loss=2.5, acc=0.385]
Evaluation:  35%|###4      | 48/138 [03:05<05:40,  3.78s/it, loss=2.5, acc=0.384]
Evaluation:  36%|###5      | 49/138 [03:05<05:36,  3.78s/it, loss=2.5, acc=0.384]
Evaluation:  36%|###5      | 49/138 [03:09<05:36,  3.78s/it, loss=2.5, acc=0.384]
Evaluation:  36%|###6      | 50/138 [03:09<05:32,  3.78s/it, loss=2.5, acc=0.384]
Evaluation:  36%|###6      | 50/138 [03:13<05:32,  3.78s/it, loss=2.5, acc=0.384]
Evaluation:  37%|###6      | 51/138 [03:13<05:28,  3.77s/it, loss=2.5, acc=0.384]
Evaluation:  37%|###6      | 51/138 [03:16<05:28,  3.77s/it, loss=2.49, acc=0.384]
Evaluation:  38%|###7      | 52/138 [03:16<05:25,  3.78s/it, loss=2.49, acc=0.384]
Evaluation:  38%|###7      | 52/138 [03:20<05:25,  3.78s/it, loss=2.5, acc=0.383] 
Evaluation:  38%|###8      | 53/138 [03:20<05:21,  3.79s/it, loss=2.5, acc=0.383]
Evaluation:  38%|###8      | 53/138 [03:24<05:21,  3.79s/it, loss=2.5, acc=0.382]
Evaluation:  39%|###9      | 54/138 [03:24<05:17,  3.78s/it, loss=2.5, acc=0.382]
Evaluation:  39%|###9      | 54/138 [03:28<05:17,  3.78s/it, loss=2.49, acc=0.382]
Evaluation:  40%|###9      | 55/138 [03:28<05:14,  3.78s/it, loss=2.49, acc=0.382]
Evaluation:  40%|###9      | 55/138 [03:32<05:14,  3.78s/it, loss=2.49, acc=0.383]
Evaluation:  41%|####      | 56/138 [03:32<05:11,  3.80s/it, loss=2.49, acc=0.383]
Evaluation:  41%|####      | 56/138 [03:35<05:11,  3.80s/it, loss=2.49, acc=0.384]
Evaluation:  41%|####1     | 57/138 [03:35<05:07,  3.80s/it, loss=2.49, acc=0.384]
Evaluation:  41%|####1     | 57/138 [03:39<05:07,  3.80s/it, loss=2.49, acc=0.383]
Evaluation:  42%|####2     | 58/138 [03:39<05:04,  3.80s/it, loss=2.49, acc=0.383]
Evaluation:  42%|####2     | 58/138 [03:43<05:04,  3.80s/it, loss=2.49, acc=0.384]
Evaluation:  43%|####2     | 59/138 [03:43<04:59,  3.79s/it, loss=2.49, acc=0.384]
Evaluation:  43%|####2     | 59/138 [03:47<04:59,  3.79s/it, loss=2.49, acc=0.384]
Evaluation:  43%|####3     | 60/138 [03:47<04:56,  3.80s/it, loss=2.49, acc=0.384]
Evaluation:  43%|####3     | 60/138 [03:51<04:56,  3.80s/it, loss=2.49, acc=0.383]
Evaluation:  44%|####4     | 61/138 [03:51<04:54,  3.82s/it, loss=2.49, acc=0.383]
Evaluation:  44%|####4     | 61/138 [03:55<04:54,  3.82s/it, loss=2.49, acc=0.383]
Evaluation:  45%|####4     | 62/138 [03:55<04:49,  3.81s/it, loss=2.49, acc=0.383]
Evaluation:  45%|####4     | 62/138 [03:58<04:49,  3.81s/it, loss=2.5, acc=0.382] 
Evaluation:  46%|####5     | 63/138 [03:58<04:45,  3.81s/it, loss=2.5, acc=0.382]
Evaluation:  46%|####5     | 63/138 [04:02<04:45,  3.81s/it, loss=2.5, acc=0.382]
Evaluation:  46%|####6     | 64/138 [04:02<04:41,  3.80s/it, loss=2.5, acc=0.382]
Evaluation:  46%|####6     | 64/138 [04:06<04:41,  3.80s/it, loss=2.5, acc=0.381]
Evaluation:  47%|####7     | 65/138 [04:06<04:39,  3.83s/it, loss=2.5, acc=0.381]
Evaluation:  47%|####7     | 65/138 [04:10<04:39,  3.83s/it, loss=2.5, acc=0.381]
Evaluation:  48%|####7     | 66/138 [04:10<04:35,  3.82s/it, loss=2.5, acc=0.381]
Evaluation:  48%|####7     | 66/138 [04:14<04:35,  3.82s/it, loss=2.5, acc=0.381]
Evaluation:  49%|####8     | 67/138 [04:14<04:31,  3.82s/it, loss=2.5, acc=0.381]
Evaluation:  49%|####8     | 67/138 [04:17<04:31,  3.82s/it, loss=2.5, acc=0.38] 
Evaluation:  49%|####9     | 68/138 [04:17<04:27,  3.82s/it, loss=2.5, acc=0.38]
Evaluation:  49%|####9     | 68/138 [04:21<04:27,  3.82s/it, loss=2.5, acc=0.382]
Evaluation:  50%|#####     | 69/138 [04:21<04:23,  3.82s/it, loss=2.5, acc=0.382]
Evaluation:  50%|#####     | 69/138 [04:25<04:23,  3.82s/it, loss=2.5, acc=0.382]
Evaluation:  51%|#####     | 70/138 [04:25<04:19,  3.81s/it, loss=2.5, acc=0.382]
Evaluation:  51%|#####     | 70/138 [04:29<04:19,  3.81s/it, loss=2.5, acc=0.382]
Evaluation:  51%|#####1    | 71/138 [04:29<04:14,  3.80s/it, loss=2.5, acc=0.382]
Evaluation:  51%|#####1    | 71/138 [04:33<04:14,  3.80s/it, loss=2.5, acc=0.381]
Evaluation:  52%|#####2    | 72/138 [04:33<04:09,  3.79s/it, loss=2.5, acc=0.381]
Evaluation:  52%|#####2    | 72/138 [04:36<04:09,  3.79s/it, loss=2.51, acc=0.381]
Evaluation:  53%|#####2    | 73/138 [04:36<04:06,  3.79s/it, loss=2.51, acc=0.381]
Evaluation:  53%|#####2    | 73/138 [04:40<04:06,  3.79s/it, loss=2.51, acc=0.38] 
Evaluation:  54%|#####3    | 74/138 [04:40<04:03,  3.80s/it, loss=2.51, acc=0.38]
Evaluation:  54%|#####3    | 74/138 [04:44<04:03,  3.80s/it, loss=2.51, acc=0.381]
Evaluation:  54%|#####4    | 75/138 [04:44<03:59,  3.81s/it, loss=2.51, acc=0.381]
Evaluation:  54%|#####4    | 75/138 [04:48<03:59,  3.81s/it, loss=2.51, acc=0.38] 
Evaluation:  55%|#####5    | 76/138 [04:48<03:56,  3.81s/it, loss=2.51, acc=0.38]
Evaluation:  55%|#####5    | 76/138 [04:52<03:56,  3.81s/it, loss=2.51, acc=0.381]
Evaluation:  56%|#####5    | 77/138 [04:52<03:52,  3.82s/it, loss=2.51, acc=0.381]
Evaluation:  56%|#####5    | 77/138 [04:56<03:52,  3.82s/it, loss=2.51, acc=0.379]
Evaluation:  57%|#####6    | 78/138 [04:56<03:49,  3.82s/it, loss=2.51, acc=0.379]
Evaluation:  57%|#####6    | 78/138 [04:59<03:49,  3.82s/it, loss=2.51, acc=0.379]
Evaluation:  57%|#####7    | 79/138 [04:59<03:45,  3.82s/it, loss=2.51, acc=0.379]
Evaluation:  57%|#####7    | 79/138 [05:03<03:45,  3.82s/it, loss=2.51, acc=0.378]
Evaluation:  58%|#####7    | 80/138 [05:03<03:41,  3.82s/it, loss=2.51, acc=0.378]
Evaluation:  58%|#####7    | 80/138 [05:07<03:41,  3.82s/it, loss=2.51, acc=0.378]
Evaluation:  59%|#####8    | 81/138 [05:07<03:37,  3.82s/it, loss=2.51, acc=0.378]
Evaluation:  59%|#####8    | 81/138 [05:11<03:37,  3.82s/it, loss=2.52, acc=0.378]
Evaluation:  59%|#####9    | 82/138 [05:11<03:33,  3.81s/it, loss=2.52, acc=0.378]
Evaluation:  59%|#####9    | 82/138 [05:15<03:33,  3.81s/it, loss=2.51, acc=0.377]
Evaluation:  60%|######    | 83/138 [05:15<03:29,  3.81s/it, loss=2.51, acc=0.377]
Evaluation:  60%|######    | 83/138 [05:18<03:29,  3.81s/it, loss=2.52, acc=0.376]
Evaluation:  61%|######    | 84/138 [05:18<03:25,  3.81s/it, loss=2.52, acc=0.376]
Evaluation:  61%|######    | 84/138 [05:22<03:25,  3.81s/it, loss=2.51, acc=0.378]
Evaluation:  62%|######1   | 85/138 [05:22<03:22,  3.81s/it, loss=2.51, acc=0.378]
Evaluation:  62%|######1   | 85/138 [05:26<03:22,  3.81s/it, loss=2.51, acc=0.377]
Evaluation:  62%|######2   | 86/138 [05:26<03:18,  3.81s/it, loss=2.51, acc=0.377]
Evaluation:  62%|######2   | 86/138 [05:30<03:18,  3.81s/it, loss=2.51, acc=0.378]
Evaluation:  63%|######3   | 87/138 [05:30<03:14,  3.81s/it, loss=2.51, acc=0.378]
Evaluation:  63%|######3   | 87/138 [05:34<03:14,  3.81s/it, loss=2.51, acc=0.378]
Evaluation:  64%|######3   | 88/138 [05:34<03:10,  3.80s/it, loss=2.51, acc=0.378]
Evaluation:  64%|######3   | 88/138 [05:37<03:10,  3.80s/it, loss=2.5, acc=0.38]  
Evaluation:  64%|######4   | 89/138 [05:37<03:06,  3.81s/it, loss=2.5, acc=0.38]
Evaluation:  64%|######4   | 89/138 [05:41<03:06,  3.81s/it, loss=2.5, acc=0.38]
Evaluation:  65%|######5   | 90/138 [05:41<03:02,  3.81s/it, loss=2.5, acc=0.38]
Evaluation:  65%|######5   | 90/138 [05:45<03:02,  3.81s/it, loss=2.5, acc=0.38]
Evaluation:  66%|######5   | 91/138 [05:45<02:58,  3.80s/it, loss=2.5, acc=0.38]
Evaluation:  66%|######5   | 91/138 [05:49<02:58,  3.80s/it, loss=2.49, acc=0.38]
Evaluation:  67%|######6   | 92/138 [05:49<02:55,  3.81s/it, loss=2.49, acc=0.38]
Evaluation:  67%|######6   | 92/138 [05:53<02:55,  3.81s/it, loss=2.49, acc=0.38]
Evaluation:  67%|######7   | 93/138 [05:53<02:51,  3.82s/it, loss=2.49, acc=0.38]
Evaluation:  67%|######7   | 93/138 [05:56<02:51,  3.82s/it, loss=2.49, acc=0.379]
Evaluation:  68%|######8   | 94/138 [05:56<02:47,  3.81s/it, loss=2.49, acc=0.379]
Evaluation:  68%|######8   | 94/138 [06:00<02:47,  3.81s/it, loss=2.49, acc=0.38] 
Evaluation:  69%|######8   | 95/138 [06:00<02:43,  3.81s/it, loss=2.49, acc=0.38]
Evaluation:  69%|######8   | 95/138 [06:04<02:43,  3.81s/it, loss=2.49, acc=0.38]
Evaluation:  70%|######9   | 96/138 [06:04<02:40,  3.81s/it, loss=2.49, acc=0.38]
Evaluation:  70%|######9   | 96/138 [06:08<02:40,  3.81s/it, loss=2.49, acc=0.381]
Evaluation:  70%|#######   | 97/138 [06:08<02:36,  3.81s/it, loss=2.49, acc=0.381]
Evaluation:  70%|#######   | 97/138 [06:12<02:36,  3.81s/it, loss=2.49, acc=0.38] 
Evaluation:  71%|#######1  | 98/138 [06:12<02:32,  3.81s/it, loss=2.49, acc=0.38]
Evaluation:  71%|#######1  | 98/138 [06:16<02:32,  3.81s/it, loss=2.49, acc=0.38]
Evaluation:  72%|#######1  | 99/138 [06:16<02:28,  3.81s/it, loss=2.49, acc=0.38]
Evaluation:  72%|#######1  | 99/138 [06:19<02:28,  3.81s/it, loss=2.49, acc=0.379]
Evaluation:  72%|#######2  | 100/138 [06:19<02:24,  3.82s/it, loss=2.49, acc=0.379]
Evaluation:  72%|#######2  | 100/138 [06:23<02:24,  3.82s/it, loss=2.49, acc=0.378]
Evaluation:  73%|#######3  | 101/138 [06:23<02:21,  3.82s/it, loss=2.49, acc=0.378]
Evaluation:  73%|#######3  | 101/138 [06:27<02:21,  3.82s/it, loss=2.49, acc=0.378]
Evaluation:  74%|#######3  | 102/138 [06:27<02:17,  3.82s/it, loss=2.49, acc=0.378]
Evaluation:  74%|#######3  | 102/138 [06:31<02:17,  3.82s/it, loss=2.49, acc=0.378]
Evaluation:  75%|#######4  | 103/138 [06:31<02:14,  3.84s/it, loss=2.49, acc=0.378]
Evaluation:  75%|#######4  | 103/138 [06:35<02:14,  3.84s/it, loss=2.49, acc=0.378]
Evaluation:  75%|#######5  | 104/138 [06:35<02:10,  3.84s/it, loss=2.49, acc=0.378]
Evaluation:  75%|#######5  | 104/138 [06:39<02:10,  3.84s/it, loss=2.48, acc=0.378]
Evaluation:  76%|#######6  | 105/138 [06:39<02:06,  3.84s/it, loss=2.48, acc=0.378]
Evaluation:  76%|#######6  | 105/138 [06:42<02:06,  3.84s/it, loss=2.48, acc=0.379]
Evaluation:  77%|#######6  | 106/138 [06:42<02:02,  3.84s/it, loss=2.48, acc=0.379]
Evaluation:  77%|#######6  | 106/138 [06:46<02:02,  3.84s/it, loss=2.48, acc=0.378]
Evaluation:  78%|#######7  | 107/138 [06:46<01:58,  3.84s/it, loss=2.48, acc=0.378]
Evaluation:  78%|#######7  | 107/138 [06:50<01:58,  3.84s/it, loss=2.48, acc=0.379]
Evaluation:  78%|#######8  | 108/138 [06:50<01:55,  3.84s/it, loss=2.48, acc=0.379]
Evaluation:  78%|#######8  | 108/138 [06:54<01:55,  3.84s/it, loss=2.48, acc=0.378]
Evaluation:  79%|#######8  | 109/138 [06:54<01:51,  3.84s/it, loss=2.48, acc=0.378]
Evaluation:  79%|#######8  | 109/138 [06:58<01:51,  3.84s/it, loss=2.48, acc=0.379]
Evaluation:  80%|#######9  | 110/138 [06:58<01:47,  3.83s/it, loss=2.48, acc=0.379]
Evaluation:  80%|#######9  | 110/138 [07:02<01:47,  3.83s/it, loss=2.49, acc=0.379]
Evaluation:  80%|########  | 111/138 [07:02<01:44,  3.85s/it, loss=2.49, acc=0.379]
Evaluation:  80%|########  | 111/138 [07:05<01:44,  3.85s/it, loss=2.49, acc=0.378]
Evaluation:  81%|########1 | 112/138 [07:05<01:40,  3.85s/it, loss=2.49, acc=0.378]
Evaluation:  81%|########1 | 112/138 [07:09<01:40,  3.85s/it, loss=2.49, acc=0.379]
Evaluation:  82%|########1 | 113/138 [07:09<01:35,  3.84s/it, loss=2.49, acc=0.379]
Evaluation:  82%|########1 | 113/138 [07:13<01:35,  3.84s/it, loss=2.48, acc=0.38] 
Evaluation:  83%|########2 | 114/138 [07:13<01:32,  3.84s/it, loss=2.48, acc=0.38]
Evaluation:  83%|########2 | 114/138 [07:17<01:32,  3.84s/it, loss=2.48, acc=0.381]
Evaluation:  83%|########3 | 115/138 [07:17<01:28,  3.83s/it, loss=2.48, acc=0.381]
Evaluation:  83%|########3 | 115/138 [07:21<01:28,  3.83s/it, loss=2.48, acc=0.38] 
Evaluation:  84%|########4 | 116/138 [07:21<01:24,  3.82s/it, loss=2.48, acc=0.38]
Evaluation:  84%|########4 | 116/138 [07:25<01:24,  3.82s/it, loss=2.49, acc=0.381]
Evaluation:  85%|########4 | 117/138 [07:25<01:20,  3.81s/it, loss=2.49, acc=0.381]
Evaluation:  85%|########4 | 117/138 [07:28<01:20,  3.81s/it, loss=2.49, acc=0.38] 
Evaluation:  86%|########5 | 118/138 [07:28<01:16,  3.82s/it, loss=2.49, acc=0.38]
Evaluation:  86%|########5 | 118/138 [07:32<01:16,  3.82s/it, loss=2.49, acc=0.38]
Evaluation:  86%|########6 | 119/138 [07:32<01:12,  3.81s/it, loss=2.49, acc=0.38]
Evaluation:  86%|########6 | 119/138 [07:36<01:12,  3.81s/it, loss=2.49, acc=0.38]
Evaluation:  87%|########6 | 120/138 [07:36<01:08,  3.81s/it, loss=2.49, acc=0.38]
Evaluation:  87%|########6 | 120/138 [07:40<01:08,  3.81s/it, loss=2.49, acc=0.379]
Evaluation:  88%|########7 | 121/138 [07:40<01:04,  3.80s/it, loss=2.49, acc=0.379]
Evaluation:  88%|########7 | 121/138 [07:44<01:04,  3.80s/it, loss=2.49, acc=0.38] 
Evaluation:  88%|########8 | 122/138 [07:44<01:00,  3.81s/it, loss=2.49, acc=0.38]
Evaluation:  88%|########8 | 122/138 [07:47<01:00,  3.81s/it, loss=2.49, acc=0.38]
Evaluation:  89%|########9 | 123/138 [07:47<00:57,  3.82s/it, loss=2.49, acc=0.38]
Evaluation:  89%|########9 | 123/138 [07:51<00:57,  3.82s/it, loss=2.49, acc=0.38]
Evaluation:  90%|########9 | 124/138 [07:51<00:53,  3.82s/it, loss=2.49, acc=0.38]
Evaluation:  90%|########9 | 124/138 [07:55<00:53,  3.82s/it, loss=2.49, acc=0.38]
