/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  67%|######7   | 6143/9158 [26:46<12:26,  4.04it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.4][A
Batch:  68%|######7   | 6184/9158 [26:57<12:16,  4.04it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.4] [A
Batch:  68%|######7   | 6225/9158 [27:07<12:05,  4.04it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  68%|######8   | 6266/9158 [27:17<11:55,  4.04it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  69%|######8   | 6307/9158 [27:27<11:45,  4.04it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  69%|######9   | 6348/9158 [27:37<11:35,  4.04it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.39] [A
Batch:  70%|######9   | 6389/9158 [27:47<11:25,  4.04it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  70%|#######   | 6430/9158 [27:57<11:15,  4.04it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  71%|#######   | 6471/9158 [28:08<11:05,  4.04it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  71%|#######1  | 6512/9158 [28:18<10:54,  4.04it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.39]    [A
Batch:  72%|#######1  | 6553/9158 [28:28<10:44,  4.04it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.39][A
Batch:  72%|#######2  | 6594/9158 [28:38<10:34,  4.04it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.39][A
Batch:  72%|#######2  | 6635/9158 [28:48<10:24,  4.04it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.39]    [A
Batch:  73%|#######2  | 6676/9158 [28:58<10:13,  4.04it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.39][A
Batch:  73%|#######3  | 6717/9158 [29:08<10:03,  4.04it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.39] [A
Batch:  74%|#######3  | 6758/9158 [29:19<09:53,  4.04it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.39][A
Batch:  74%|#######4  | 6799/9158 [29:29<09:43,  4.04it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.39][A
Batch:  75%|#######4  | 6840/9158 [29:39<09:32,  4.05it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.39][A
Batch:  75%|#######5  | 6881/9158 [29:49<09:23,  4.04it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.39]   [A
Batch:  76%|#######5  | 6922/9158 [29:59<09:13,  4.04it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.39][A
Batch:  76%|#######6  | 6963/9158 [30:09<09:03,  4.04it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.39][A
Batch:  76%|#######6  | 7004/9158 [30:19<08:52,  4.05it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.38][A
Batch:  76%|#######6  | 7004/9158 [30:30<08:52,  4.05it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.38][A
Batch:  77%|#######6  | 7045/9158 [30:30<08:42,  4.04it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.38]  [A
Batch:  77%|#######7  | 7086/9158 [30:40<08:32,  4.04it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.38][A
Batch:  78%|#######7  | 7127/9158 [30:50<08:22,  4.04it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.38][A
Batch:  78%|#######8  | 7168/9158 [31:00<08:11,  4.05it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.38][A
Batch:  79%|#######8  | 7209/9158 [31:10<08:01,  4.05it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.38] [A
Batch:  79%|#######9  | 7250/9158 [31:20<07:51,  4.04it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.38][A
Batch:  80%|#######9  | 7291/9158 [31:30<07:41,  4.04it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.38]    [A
Batch:  80%|########  | 7332/9158 [31:41<07:31,  4.04it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.38][A
Batch:  81%|########  | 7373/9158 [31:51<07:21,  4.04it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.38] [A
Batch:  81%|########  | 7414/9158 [32:01<07:11,  4.04it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.38][A
Batch:  81%|########1 | 7455/9158 [32:11<07:01,  4.04it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.38][A
Batch:  82%|########1 | 7496/9158 [32:21<06:50,  4.05it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.38][A
Batch:  82%|########2 | 7537/9158 [32:31<06:40,  4.05it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.38][A
Batch:  83%|########2 | 7578/9158 [32:41<06:30,  4.05it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.38][A
Batch:  83%|########3 | 7619/9158 [32:51<06:20,  4.04it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.38][A
Batch:  84%|########3 | 7660/9158 [33:02<06:10,  4.04it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.38]   [A
Batch:  84%|########4 | 7701/9158 [33:12<06:00,  4.04it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.38][A
Batch:  85%|########4 | 7742/9158 [33:22<05:49,  4.05it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.38][A
Batch:  85%|########4 | 7783/9158 [33:32<05:39,  4.05it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.38][A
Batch:  85%|########5 | 7824/9158 [33:42<05:29,  4.04it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.38][A
Batch:  86%|########5 | 7865/9158 [33:52<05:19,  4.04it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.37][A
Batch:  86%|########6 | 7906/9158 [34:02<05:09,  4.05it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.37][A
Batch:  87%|########6 | 7947/9158 [34:13<04:59,  4.05it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.37][A
Batch:  87%|########7 | 7988/9158 [34:23<04:49,  4.04it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.37][A
Batch:  88%|########7 | 8029/9158 [34:33<04:39,  4.04it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.37]    [A
Batch:  88%|########8 | 8070/9158 [34:43<04:29,  4.04it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.37][A
Batch:  89%|########8 | 8111/9158 [34:53<04:18,  4.04it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.37]   [A
Batch:  89%|########9 | 8152/9158 [35:03<04:08,  4.04it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.37][A
Batch:  89%|########9 | 8193/9158 [35:13<03:58,  4.04it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.37][A
Batch:  90%|########9 | 8234/9158 [35:24<03:48,  4.04it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.37][A
Batch:  90%|######### | 8275/9158 [35:34<03:38,  4.04it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.37] [A
Batch:  91%|######### | 8316/9158 [35:44<03:28,  4.04it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.37]   [A
Batch:  91%|#########1| 8357/9158 [35:54<03:18,  4.05it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.37][A
Batch:  92%|#########1| 8398/9158 [36:04<03:07,  4.04it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.37]   [A
Batch:  92%|#########2| 8439/9158 [36:14<02:57,  4.04it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.37][A
Batch:  93%|#########2| 8480/9158 [36:24<02:47,  4.04it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.184, avg_tr_loss=2.37][A
Batch:  93%|#########3| 8521/9158 [36:35<02:37,  4.04it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.37][A
Batch:  93%|#########3| 8562/9158 [36:45<02:27,  4.04it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.37][A
Batch:  94%|#########3| 8603/9158 [36:55<02:17,  4.04it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.37][A
Batch:  94%|#########4| 8644/9158 [37:05<02:07,  4.05it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.37] [A
Batch:  95%|#########4| 8685/9158 [37:15<01:56,  4.04it/s, train_loss=1.96, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.37][A
Batch:  95%|#########5| 8726/9158 [37:25<01:46,  4.04it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.37]    [A
Batch:  96%|#########5| 8767/9158 [37:35<01:36,  4.05it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.36][A
Batch:  96%|#########6| 8808/9158 [37:46<01:26,  4.04it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.36] [A
Batch:  97%|#########6| 8849/9158 [37:56<01:16,  4.05it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.36][A
Batch:  97%|#########7| 8890/9158 [38:06<01:06,  4.05it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.36][A
Batch:  98%|#########7| 8931/9158 [38:16<00:56,  4.05it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.36] [A
Batch:  98%|#########7| 8972/9158 [38:26<00:45,  4.05it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.36]   [A
Batch:  98%|#########8| 9013/9158 [38:36<00:35,  4.05it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.36][A
Batch:  99%|#########8| 9054/9158 [38:46<00:25,  4.05it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.36][A
Batch:  99%|#########9| 9095/9158 [38:56<00:15,  4.05it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.36][A
Batch: 100%|#########9| 9136/9158 [39:07<00:05,  4.04it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.36]   [A
                                                                                                                            [AEpoch:   0%|          | 0/40 [44:51<?, ?it/s, train_loss=2.36, train_acc=0.187, val_loss=2.33, val_acc=0.217]Epoch:   2%|2         | 1/40 [44:51<29:09:33, 2691.64s/it, train_loss=2.36, train_acc=0.187, val_loss=2.33, val_acc=0.217]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 41/9158 [00:10<37:26,  4.06it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.226, avg_tr_loss=2.27][A
Batch:   1%|          | 82/9158 [00:20<37:17,  4.06it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.216, avg_tr_loss=2.26]    [A
Batch:   1%|1         | 123/9158 [00:30<37:06,  4.06it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.28][A
Batch:   2%|1         | 164/9158 [00:40<36:55,  4.06it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.27][A
Batch:   2%|2         | 205/9158 [00:50<36:45,  4.06it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.27] [A
Batch:   3%|2         | 246/9158 [01:00<36:36,  4.06it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.27] [A
Batch:   3%|3         | 287/9158 [01:10<36:27,  4.05it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.28][A
Batch:   4%|3         | 328/9158 [01:20<36:17,  4.05it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.207, avg_tr_loss=2.27][A
Batch:   4%|4         | 369/9158 [01:30<36:07,  4.06it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.27][A
Batch:   4%|4         | 410/9158 [01:41<35:58,  4.05it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.27] [A
Batch:   5%|4         | 451/9158 [01:51<35:48,  4.05it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.26][A
Batch:   5%|5         | 492/9158 [02:01<35:38,  4.05it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.26] [A
Batch:   6%|5         | 533/9158 [02:11<35:27,  4.05it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.26][A
Batch:   6%|6         | 574/9158 [02:21<35:16,  4.06it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.25][A
Batch:   7%|6         | 615/9158 [02:31<35:05,  4.06it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.25][A
Batch:   7%|7         | 656/9158 [02:41<34:59,  4.05it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.25][A
Batch:   8%|7         | 697/9158 [02:51<34:51,  4.05it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.25][A
Batch:   8%|8         | 738/9158 [03:02<34:41,  4.05it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.24][A
Batch:   9%|8         | 779/9158 [03:12<34:31,  4.05it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.24][A
Batch:   9%|8         | 820/9158 [03:22<34:21,  4.05it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.24][A
Batch:   9%|9         | 861/9158 [03:32<34:09,  4.05it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.24][A
Batch:  10%|9         | 902/9158 [03:42<33:58,  4.05it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.24][A
Batch:  10%|#         | 943/9158 [03:52<33:47,  4.05it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.24][A
Batch:  11%|#         | 984/9158 [04:02<33:39,  4.05it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.24] [A
Batch:  11%|#1        | 1025/9158 [04:13<33:32,  4.04it/s, train_loss=2.66, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.24][A
Batch:  12%|#1        | 1066/9158 [04:23<33:21,  4.04it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.24] [A
Batch:  12%|#2        | 1107/9158 [04:33<33:11,  4.04it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.217, avg_tr_loss=2.23]   [A
Batch:  13%|#2        | 1148/9158 [04:43<33:00,  4.05it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.24][A
Batch:  13%|#2        | 1189/9158 [04:53<32:49,  4.05it/s, train_loss=2.73, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.23] [A
Batch:  13%|#3        | 1230/9158 [05:03<32:38,  4.05it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.216, avg_tr_loss=2.23]   [A
Batch:  14%|#3        | 1271/9158 [05:13<32:28,  4.05it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.23][A
Batch:  14%|#4        | 1312/9158 [05:23<32:19,  4.05it/s, train_loss=2.11, train_acc=0.5, avg_tr_acc=0.216, avg_tr_loss=2.23] [A
Batch:  15%|#4        | 1353/9158 [05:34<32:08,  4.05it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.23][A
Batch:  15%|#5        | 1394/9158 [05:44<31:58,  4.05it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.216, avg_tr_loss=2.23]   [A
Batch:  16%|#5        | 1435/9158 [05:54<31:48,  4.05it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.23][A
Batch:  16%|#6        | 1476/9158 [06:04<31:39,  4.05it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.23] [A
Batch:  17%|#6        | 1517/9158 [06:14<31:27,  4.05it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.217, avg_tr_loss=2.23]   [A
Batch:  17%|#7        | 1558/9158 [06:24<31:17,  4.05it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.23][A
Batch:  17%|#7        | 1599/9158 [06:34<31:08,  4.05it/s, train_loss=3.02, train_acc=0.125, avg_tr_acc=0.218, avg_tr_loss=2.23][A
Batch:  18%|#7        | 1640/9158 [06:44<30:57,  4.05it/s, train_loss=2.9, train_acc=0.25, avg_tr_acc=0.219, avg_tr_loss=2.23]  [A
Batch:  18%|#8        | 1681/9158 [06:55<30:46,  4.05it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.219, avg_tr_loss=2.23]  [A
Batch:  19%|#8        | 1722/9158 [07:05<30:35,  4.05it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.219, avg_tr_loss=2.23][A
Batch:  19%|#9        | 1763/9158 [07:15<30:25,  4.05it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.22, avg_tr_loss=2.23] [A
Batch:  20%|#9        | 1804/9158 [07:25<30:15,  4.05it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.22, avg_tr_loss=2.23][A
Batch:  20%|##        | 1845/9158 [07:35<30:05,  4.05it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.22, avg_tr_loss=2.23][A
Batch:  21%|##        | 1886/9158 [07:45<29:56,  4.05it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.22, avg_tr_loss=2.23] [A
Batch:  21%|##1       | 1927/9158 [07:55<29:47,  4.05it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.219, avg_tr_loss=2.23]   [A
Batch:  21%|##1       | 1968/9158 [08:06<29:38,  4.04it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.22, avg_tr_loss=2.23][A
Batch:  22%|##1       | 2009/9158 [08:16<29:26,  4.05it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.219, avg_tr_loss=2.23]   [A
Batch:  22%|##2       | 2050/9158 [08:26<29:16,  4.05it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.219, avg_tr_loss=2.23][A
Batch:  23%|##2       | 2091/9158 [08:36<29:06,  4.05it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.22, avg_tr_loss=2.23]  [A
Batch:  23%|##3       | 2132/9158 [08:46<28:55,  4.05it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.22, avg_tr_loss=2.23][A
Batch:  24%|##3       | 2173/9158 [08:56<28:45,  4.05it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.22, avg_tr_loss=2.23][A
Batch:  24%|##4       | 2214/9158 [09:06<28:35,  4.05it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.22, avg_tr_loss=2.23][A
Batch:  25%|##4       | 2255/9158 [09:16<28:25,  4.05it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.222, avg_tr_loss=2.22][A
Batch:  25%|##5       | 2296/9158 [09:27<28:15,  4.05it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.223, avg_tr_loss=2.22][A
Batch:  26%|##5       | 2337/9158 [09:37<28:04,  4.05it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.223, avg_tr_loss=2.22][A
Batch:  26%|##5       | 2378/9158 [09:47<27:55,  4.05it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.223, avg_tr_loss=2.22][A
Batch:  26%|##6       | 2419/9158 [09:57<27:45,  4.05it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.223, avg_tr_loss=2.22]    [A
Batch:  27%|##6       | 2460/9158 [10:07<27:34,  4.05it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.222, avg_tr_loss=2.22][A
Batch:  27%|##7       | 2501/9158 [10:17<27:25,  4.05it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.222, avg_tr_loss=2.22]    [A
Batch:  28%|##7       | 2542/9158 [10:27<27:16,  4.04it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.223, avg_tr_loss=2.22][A
Batch:  28%|##8       | 2583/9158 [10:37<27:05,  4.04it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.223, avg_tr_loss=2.22][A
Batch:  29%|##8       | 2624/9158 [10:48<26:54,  4.05it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.223, avg_tr_loss=2.22] [A
Batch:  29%|##9       | 2665/9158 [10:58<26:44,  4.05it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.224, avg_tr_loss=2.22][A
Batch:  30%|##9       | 2706/9158 [11:08<26:33,  4.05it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.224, avg_tr_loss=2.22][A
Batch:  30%|##9       | 2706/9158 [11:18<26:33,  4.05it/s, train_loss=1.73, train_acc=0.375, avg_tr_acc=0.224, avg_tr_loss=2.22][A
Batch:  30%|##9       | 2747/9158 [11:18<26:22,  4.05it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.224, avg_tr_loss=2.22]    [A
Batch:  30%|###       | 2788/9158 [11:28<26:11,  4.05it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.224, avg_tr_loss=2.22][A
Batch:  31%|###       | 2829/9158 [11:38<26:01,  4.05it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.224, avg_tr_loss=2.22] [A
Batch:  31%|###1      | 2870/9158 [11:48<25:51,  4.05it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.224, avg_tr_loss=2.22][A
Batch:  32%|###1      | 2911/9158 [11:58<25:42,  4.05it/s, train_loss=3.39, train_acc=0, avg_tr_acc=0.223, avg_tr_loss=2.22]    [A
Batch:  32%|###2      | 2952/9158 [12:09<25:31,  4.05it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.222, avg_tr_loss=2.22][A
Batch:  33%|###2      | 2993/9158 [12:19<25:21,  4.05it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.222, avg_tr_loss=2.22][A
Batch:  33%|###3      | 3034/9158 [12:29<25:11,  4.05it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.222, avg_tr_loss=2.22]  [A
Batch:  34%|###3      | 3075/9158 [12:39<25:00,  4.05it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.222, avg_tr_loss=2.22]  [A
Batch:  34%|###4      | 3116/9158 [12:49<24:51,  4.05it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.221, avg_tr_loss=2.22][A
Batch:  34%|###4      | 3157/9158 [12:59<24:41,  4.05it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.221, avg_tr_loss=2.22][A
Batch:  35%|###4      | 3198/9158 [13:09<24:31,  4.05it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.221, avg_tr_loss=2.22][A
Batch:  35%|###5      | 3239/9158 [13:19<24:20,  4.05it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.221, avg_tr_loss=2.22]  [A
Batch:  36%|###5      | 3280/9158 [13:29<24:10,  4.05it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.221, avg_tr_loss=2.22][A
Batch:  36%|###6      | 3321/9158 [13:40<24:00,  4.05it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.221, avg_tr_loss=2.22] [A
Batch:  37%|###6      | 3362/9158 [13:50<23:50,  4.05it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.221, avg_tr_loss=2.22][A
Batch:  37%|###7      | 3403/9158 [14:00<23:40,  4.05it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.222, avg_tr_loss=2.22][A
Batch:  38%|###7      | 3444/9158 [14:10<23:30,  4.05it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.221, avg_tr_loss=2.22][A
Batch:  38%|###8      | 3485/9158 [14:20<23:20,  4.05it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.222, avg_tr_loss=2.22][A
Batch:  39%|###8      | 3526/9158 [14:30<23:11,  4.05it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.222, avg_tr_loss=2.22][A
Batch:  39%|###8      | 3567/9158 [14:40<23:01,  4.05it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.222, avg_tr_loss=2.22] [A
