/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  53%|#####2    | 3296/6250 [26:56<24:08,  2.04it/s, train_loss=3.57, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.58][A
Batch:  53%|#####3    | 3317/6250 [27:06<23:57,  2.04it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.58] [A
Batch:  53%|#####3    | 3338/6250 [27:16<23:47,  2.04it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.58]   [A
Batch:  54%|#####3    | 3359/6250 [27:27<23:37,  2.04it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.58][A
Batch:  54%|#####4    | 3380/6250 [27:37<23:27,  2.04it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.58] [A
Batch:  54%|#####4    | 3401/6250 [27:47<23:16,  2.04it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.57][A
Batch:  55%|#####4    | 3422/6250 [27:58<23:06,  2.04it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.57][A
Batch:  55%|#####5    | 3443/6250 [28:08<22:56,  2.04it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.57]    [A
Batch:  55%|#####5    | 3464/6250 [28:18<22:45,  2.04it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.57][A
Batch:  56%|#####5    | 3485/6250 [28:28<22:35,  2.04it/s, train_loss=1.69, train_acc=0.625, avg_tr_acc=0.179, avg_tr_loss=2.57][A
Batch:  56%|#####6    | 3506/6250 [28:39<22:25,  2.04it/s, train_loss=3.18, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.57] [A
Batch:  56%|#####6    | 3527/6250 [28:49<22:14,  2.04it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.57][A
Batch:  57%|#####6    | 3548/6250 [28:59<22:04,  2.04it/s, train_loss=3.1, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.56]     [A
Batch:  57%|#####6    | 3548/6250 [29:10<22:04,  2.04it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.56] [A
Batch:  57%|#####7    | 3569/6250 [29:10<21:54,  2.04it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.56][A
Batch:  57%|#####7    | 3590/6250 [29:20<21:44,  2.04it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.56][A
Batch:  58%|#####7    | 3611/6250 [29:30<21:33,  2.04it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.56][A
Batch:  58%|#####8    | 3632/6250 [29:40<21:23,  2.04it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.56][A
Batch:  58%|#####8    | 3653/6250 [29:51<21:13,  2.04it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.56][A
Batch:  59%|#####8    | 3674/6250 [30:01<21:02,  2.04it/s, train_loss=3.06, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.56][A
Batch:  59%|#####9    | 3695/6250 [30:11<20:52,  2.04it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.56]    [A
Batch:  59%|#####9    | 3716/6250 [30:22<20:42,  2.04it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.56][A
Batch:  60%|#####9    | 3737/6250 [30:32<20:31,  2.04it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.56][A
Batch:  60%|######    | 3758/6250 [30:42<20:21,  2.04it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.55][A
Batch:  60%|######    | 3779/6250 [30:53<20:11,  2.04it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.55]  [A
Batch:  61%|######    | 3800/6250 [31:03<20:01,  2.04it/s, train_loss=1.96, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.55][A
Batch:  61%|######1   | 3821/6250 [31:13<19:50,  2.04it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.55][A
Batch:  61%|######1   | 3842/6250 [31:23<19:40,  2.04it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.55][A
Batch:  62%|######1   | 3863/6250 [31:34<19:30,  2.04it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.55][A
Batch:  62%|######2   | 3884/6250 [31:44<19:19,  2.04it/s, train_loss=3.2, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.55] [A
Batch:  62%|######2   | 3905/6250 [31:54<19:09,  2.04it/s, train_loss=3.7, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.55][A
Batch:  63%|######2   | 3926/6250 [32:05<18:59,  2.04it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.55][A
Batch:  63%|######3   | 3947/6250 [32:15<18:49,  2.04it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.54][A
Batch:  63%|######3   | 3968/6250 [32:25<18:38,  2.04it/s, train_loss=2.48, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.54][A
Batch:  64%|######3   | 3989/6250 [32:36<18:28,  2.04it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.54] [A
Batch:  64%|######4   | 4010/6250 [32:46<18:18,  2.04it/s, train_loss=3.13, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.54][A
Batch:  64%|######4   | 4031/6250 [32:56<18:07,  2.04it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.54]     [A
Batch:  65%|######4   | 4052/6250 [33:06<17:57,  2.04it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.54][A
Batch:  65%|######5   | 4073/6250 [33:17<17:47,  2.04it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.54][A
Batch:  66%|######5   | 4094/6250 [33:27<17:36,  2.04it/s, train_loss=2.44, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=2.54]  [A
Batch:  66%|######5   | 4115/6250 [33:37<17:26,  2.04it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.54]  [A
Batch:  66%|######6   | 4136/6250 [33:48<17:16,  2.04it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.53][A
Batch:  67%|######6   | 4157/6250 [33:58<17:06,  2.04it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.53][A
Batch:  67%|######6   | 4178/6250 [34:08<16:55,  2.04it/s, train_loss=1.69, train_acc=0.625, avg_tr_acc=0.183, avg_tr_loss=2.53][A
Batch:  67%|######7   | 4199/6250 [34:18<16:45,  2.04it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.53]    [A
Batch:  68%|######7   | 4220/6250 [34:29<16:35,  2.04it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.53][A
Batch:  68%|######7   | 4241/6250 [34:39<16:24,  2.04it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.53][A
Batch:  68%|######8   | 4262/6250 [34:49<16:14,  2.04it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.53][A
Batch:  68%|######8   | 4262/6250 [35:00<16:14,  2.04it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.52] [A
Batch:  69%|######8   | 4283/6250 [35:00<16:04,  2.04it/s, train_loss=1.55, train_acc=0.625, avg_tr_acc=0.184, avg_tr_loss=2.52][A
Batch:  69%|######8   | 4304/6250 [35:10<15:56,  2.04it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.52] [A
Batch:  69%|######9   | 4325/6250 [35:20<15:46,  2.03it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.52][A
Batch:  70%|######9   | 4346/6250 [35:31<15:36,  2.03it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.185, avg_tr_loss=2.52][A
Batch:  70%|######9   | 4367/6250 [35:41<15:26,  2.03it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.52][A
Batch:  70%|#######   | 4388/6250 [35:51<15:16,  2.03it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.185, avg_tr_loss=2.52] [A
Batch:  71%|#######   | 4409/6250 [36:02<15:05,  2.03it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.52][A
Batch:  71%|#######   | 4430/6250 [36:12<15:00,  2.02it/s, train_loss=2.33, train_acc=0.5, avg_tr_acc=0.186, avg_tr_loss=2.51] [A
Batch:  71%|#######1  | 4451/6250 [36:23<14:48,  2.02it/s, train_loss=3.02, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.51][A
Batch:  72%|#######1  | 4472/6250 [36:33<14:37,  2.03it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.51][A
Batch:  72%|#######1  | 4493/6250 [36:43<14:27,  2.03it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.51][A
Batch:  72%|#######2  | 4514/6250 [36:54<14:16,  2.03it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.51][A
Batch:  73%|#######2  | 4535/6250 [37:04<14:05,  2.03it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.51] [A
Batch:  73%|#######2  | 4556/6250 [37:14<13:54,  2.03it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.51][A
Batch:  73%|#######3  | 4577/6250 [37:25<13:44,  2.03it/s, train_loss=1.7, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.51] [A
Batch:  74%|#######3  | 4598/6250 [37:35<13:34,  2.03it/s, train_loss=3.42, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.51][A
Batch:  74%|#######3  | 4619/6250 [37:45<13:23,  2.03it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.51][A
Batch:  74%|#######4  | 4640/6250 [37:56<13:12,  2.03it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.51]     [A
Batch:  75%|#######4  | 4661/6250 [38:06<13:01,  2.03it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.51][A
Batch:  75%|#######4  | 4682/6250 [38:16<12:52,  2.03it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.5][A
Batch:  75%|#######5  | 4703/6250 [38:27<12:42,  2.03it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.5][A
Batch:  76%|#######5  | 4724/6250 [38:37<12:31,  2.03it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.5][A
Batch:  76%|#######5  | 4745/6250 [38:47<12:20,  2.03it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.5][A
Batch:  76%|#######6  | 4766/6250 [38:58<12:10,  2.03it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.5][A
Batch:  77%|#######6  | 4787/6250 [39:08<12:00,  2.03it/s, train_loss=2.93, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.5] [A
Batch:  77%|#######6  | 4808/6250 [39:18<11:50,  2.03it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.187, avg_tr_loss=2.5] [A
Batch:  77%|#######7  | 4829/6250 [39:29<11:40,  2.03it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.5][A
Batch:  78%|#######7  | 4850/6250 [39:39<11:29,  2.03it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.5] [A
Batch:  78%|#######7  | 4871/6250 [39:49<11:18,  2.03it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.5][A
Batch:  78%|#######7  | 4871/6250 [40:00<11:18,  2.03it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.5]    [A
Batch:  78%|#######8  | 4892/6250 [40:00<11:08,  2.03it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.5][A
Batch:  79%|#######8  | 4913/6250 [40:10<10:58,  2.03it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.5]   [A
Batch:  79%|#######8  | 4934/6250 [40:20<10:48,  2.03it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.5][A
Batch:  79%|#######9  | 4955/6250 [40:31<10:37,  2.03it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.5][A
Batch:  80%|#######9  | 4976/6250 [40:41<10:27,  2.03it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.5][A
Batch:  80%|#######9  | 4997/6250 [40:51<10:17,  2.03it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.5][A
Batch:  80%|########  | 5018/6250 [41:02<10:07,  2.03it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.49][A
Batch:  81%|########  | 5039/6250 [41:12<09:57,  2.03it/s, train_loss=2.48, train_acc=0.5, avg_tr_acc=0.187, avg_tr_loss=2.49] [A
Batch:  81%|########  | 5060/6250 [41:23<09:46,  2.03it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.49][A
Batch:  81%|########1 | 5081/6250 [41:33<09:35,  2.03it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.49][A
Batch:  82%|########1 | 5102/6250 [41:43<09:25,  2.03it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.49][A
Batch:  82%|########1 | 5123/6250 [41:54<09:15,  2.03it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.49][A
Batch:  82%|########2 | 5144/6250 [42:04<09:05,  2.03it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.49][A
Batch:  83%|########2 | 5165/6250 [42:14<08:54,  2.03it/s, train_loss=2.82, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.49] [A
Batch:  83%|########2 | 5186/6250 [42:25<08:43,  2.03it/s, train_loss=1.96, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.49][A
Batch:  83%|########3 | 5207/6250 [42:35<08:33,  2.03it/s, train_loss=1.78, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.49] [A
Batch:  84%|########3 | 5228/6250 [42:45<08:23,  2.03it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.49][A
Batch:  84%|########3 | 5249/6250 [42:56<08:13,  2.03it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.49]    [A
Batch:  84%|########4 | 5270/6250 [43:06<08:02,  2.03it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.49][A
Batch:  85%|########4 | 5291/6250 [43:16<07:52,  2.03it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.48] [A
Batch:  85%|########4 | 5312/6250 [43:27<07:41,  2.03it/s, train_loss=3.06, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.48][A
Batch:  85%|########5 | 5333/6250 [43:37<07:31,  2.03it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.48][A
Batch:  86%|########5 | 5354/6250 [43:47<07:21,  2.03it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.48][A
Batch:  86%|########6 | 5375/6250 [43:58<07:11,  2.03it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.48] [A
Batch:  86%|########6 | 5396/6250 [44:08<07:00,  2.03it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.48][A
Batch:  87%|########6 | 5417/6250 [44:18<06:50,  2.03it/s, train_loss=2.88, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.48][A
Batch:  87%|########7 | 5438/6250 [44:29<06:40,  2.03it/s, train_loss=2.34, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.48][A
Batch:  87%|########7 | 5459/6250 [44:39<06:29,  2.03it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.48]  [A
Batch:  88%|########7 | 5480/6250 [44:49<06:19,  2.03it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.48]   [A
Batch:  88%|########7 | 5480/6250 [45:00<06:19,  2.03it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.48][A
Batch:  88%|########8 | 5501/6250 [45:00<06:08,  2.03it/s, train_loss=2.46, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.48][A
Batch:  88%|########8 | 5522/6250 [45:10<05:58,  2.03it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.48]    [A
Batch:  89%|########8 | 5543/6250 [45:20<05:48,  2.03it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.48][A
Batch:  89%|########9 | 5564/6250 [45:31<05:37,  2.03it/s, train_loss=2.93, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.48][A
Batch:  89%|########9 | 5585/6250 [45:41<05:27,  2.03it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.48]    [A
Batch:  90%|########9 | 5606/6250 [45:51<05:17,  2.03it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.47][A
Batch:  90%|######### | 5627/6250 [46:02<05:06,  2.03it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.47][A
Batch:  90%|######### | 5648/6250 [46:12<04:56,  2.03it/s, train_loss=3.28, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.47] [A
Batch:  91%|######### | 5669/6250 [46:22<04:46,  2.03it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.47][A
Batch:  91%|#########1| 5690/6250 [46:33<04:35,  2.03it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.47][A
Batch:  91%|#########1| 5711/6250 [46:43<04:25,  2.03it/s, train_loss=1.78, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.47][A
Batch:  92%|#########1| 5732/6250 [46:53<04:15,  2.03it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.47][A
Batch:  92%|#########2| 5753/6250 [47:04<04:04,  2.03it/s, train_loss=1.85, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.47][A
Batch:  92%|#########2| 5774/6250 [47:14<03:54,  2.03it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.47] [A
Batch:  93%|#########2| 5795/6250 [47:25<03:44,  2.03it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.47][A
Batch:  93%|#########3| 5816/6250 [47:35<03:33,  2.03it/s, train_loss=2.01, train_acc=0, avg_tr_acc=0.191, avg_tr_loss=2.47]   [A
Batch:  93%|#########3| 5837/6250 [47:45<03:23,  2.03it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.191, avg_tr_loss=2.47][A
Batch:  94%|#########3| 5858/6250 [47:56<03:13,  2.03it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.47][A
Batch:  94%|#########4| 5879/6250 [48:06<03:02,  2.03it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.46][A
Batch:  94%|#########4| 5900/6250 [48:16<02:52,  2.03it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.46][A
Batch:  95%|#########4| 5921/6250 [48:27<02:42,  2.03it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.192, avg_tr_loss=2.46][A
Batch:  95%|#########5| 5942/6250 [48:37<02:31,  2.03it/s, train_loss=3.09, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.46]    [A
Batch:  95%|#########5| 5963/6250 [48:47<02:21,  2.03it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.46][A
Batch:  96%|#########5| 5984/6250 [48:58<02:11,  2.03it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.46][A
Batch:  96%|#########6| 6005/6250 [49:08<02:00,  2.03it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.46] [A
Batch:  96%|#########6| 6026/6250 [49:18<01:50,  2.03it/s, train_loss=3.09, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.46]   [A
Batch:  97%|#########6| 6047/6250 [49:29<01:40,  2.03it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.192, avg_tr_loss=2.46][A
Batch:  97%|#########7| 6068/6250 [49:39<01:29,  2.03it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.46]    [A
Batch:  97%|#########7| 6089/6250 [49:49<01:19,  2.03it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.46][A
Batch:  97%|#########7| 6089/6250 [50:00<01:19,  2.03it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.46] [A
Batch:  98%|#########7| 6110/6250 [50:00<01:09,  2.03it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.193, avg_tr_loss=2.46]   [A
Batch:  98%|#########8| 6131/6250 [50:10<00:58,  2.03it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.193, avg_tr_loss=2.45][A
Batch:  98%|#########8| 6152/6250 [50:20<00:48,  2.03it/s, train_loss=1.67, train_acc=0.5, avg_tr_acc=0.193, avg_tr_loss=2.45]  [A
Batch:  99%|#########8| 6173/6250 [50:31<00:37,  2.03it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.45][A
Batch:  99%|#########9| 6194/6250 [50:41<00:27,  2.03it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.45][A
Batch:  99%|#########9| 6215/6250 [50:52<00:17,  2.03it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.45][A
Batch: 100%|#########9| 6236/6250 [51:02<00:06,  2.03it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.45] [A
                                                                                                                               [AEpoch:   0%|          | 0/40 [54:51<?, ?it/s, train_loss=2.45, train_acc=0.194, val_loss=2.27, val_acc=0.238]Epoch:   2%|2         | 1/40 [54:51<35:39:29, 3291.51s/it, train_loss=2.45, train_acc=0.194, val_loss=2.27, val_acc=0.238]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   0%|          | 21/6250 [00:10<51:10,  2.03it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.25, avg_tr_loss=2.23][A
Batch:   1%|          | 42/6250 [00:20<50:59,  2.03it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.22, avg_tr_loss=2.34] [A
Batch:   1%|1         | 63/6250 [00:31<50:50,  2.03it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.23, avg_tr_loss=2.34][A
Batch:   1%|1         | 84/6250 [00:41<50:39,  2.03it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.24, avg_tr_loss=2.33][A
Batch:   2%|1         | 105/6250 [00:51<50:28,  2.03it/s, train_loss=2.73, train_acc=0.25, avg_tr_acc=0.246, avg_tr_loss=2.31][A
Batch:   2%|2         | 126/6250 [01:02<50:17,  2.03it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.239, avg_tr_loss=2.34][A
Batch:   2%|2         | 147/6250 [01:12<50:08,  2.03it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.23, avg_tr_loss=2.34] [A
Batch:   3%|2         | 168/6250 [01:22<50:00,  2.03it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.222, avg_tr_loss=2.32][A
Batch:   3%|3         | 189/6250 [01:33<49:50,  2.03it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.224, avg_tr_loss=2.31][A
Batch:   3%|3         | 210/6250 [01:43<49:37,  2.03it/s, train_loss=1.84, train_acc=0.125, avg_tr_acc=0.225, avg_tr_loss=2.29][A
Batch:   4%|3         | 231/6250 [01:53<49:27,  2.03it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.226, avg_tr_loss=2.29]    [A
Batch:   4%|4         | 252/6250 [02:04<49:17,  2.03it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.225, avg_tr_loss=2.28][A
Batch:   4%|4         | 273/6250 [02:14<49:07,  2.03it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.23, avg_tr_loss=2.27]    [A
Batch:   5%|4         | 294/6250 [02:24<48:56,  2.03it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.236, avg_tr_loss=2.25][A
Batch:   5%|5         | 315/6250 [02:35<48:45,  2.03it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.237, avg_tr_loss=2.26][A
Batch:   5%|5         | 336/6250 [02:45<48:33,  2.03it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.236, avg_tr_loss=2.25] [A
