/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  33%|###2      | 3019/9158 [26:20<53:33,  1.91it/s, train_loss=2.93, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.62][A
Batch:  33%|###3      | 3039/9158 [26:30<53:22,  1.91it/s, train_loss=2.14, train_acc=0.625, avg_tr_acc=0.169, avg_tr_loss=2.62][A
Batch:  33%|###3      | 3059/9158 [26:41<53:11,  1.91it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  34%|###3      | 3079/9158 [26:51<53:01,  1.91it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.61]    [A
Batch:  34%|###3      | 3099/9158 [27:02<52:50,  1.91it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  34%|###4      | 3119/9158 [27:12<52:40,  1.91it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  34%|###4      | 3139/9158 [27:23<52:29,  1.91it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.61] [A
Batch:  34%|###4      | 3159/9158 [27:33<52:19,  1.91it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.61]    [A
Batch:  35%|###4      | 3179/9158 [27:43<52:09,  1.91it/s, train_loss=2.63, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  35%|###4      | 3199/9158 [27:54<51:58,  1.91it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.61] [A
Batch:  35%|###5      | 3219/9158 [28:04<51:48,  1.91it/s, train_loss=3.69, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  35%|###5      | 3239/9158 [28:15<51:37,  1.91it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  36%|###5      | 3259/9158 [28:25<51:27,  1.91it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.61] [A
Batch:  36%|###5      | 3279/9158 [28:36<51:16,  1.91it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.61][A
Batch:  36%|###6      | 3299/9158 [28:46<51:06,  1.91it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.61][A
Batch:  36%|###6      | 3319/9158 [28:57<50:55,  1.91it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.17, avg_tr_loss=2.61]     [A
Batch:  36%|###6      | 3339/9158 [29:07<50:44,  1.91it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.61][A
Batch:  37%|###6      | 3359/9158 [29:18<50:34,  1.91it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.61][A
Batch:  37%|###6      | 3379/9158 [29:28<50:24,  1.91it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.61]  [A
Batch:  37%|###7      | 3399/9158 [29:39<50:13,  1.91it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.61]  [A
Batch:  37%|###7      | 3419/9158 [29:49<50:03,  1.91it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  38%|###7      | 3439/9158 [30:00<49:52,  1.91it/s, train_loss=3.16, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.61]     [A
Batch:  38%|###7      | 3439/9158 [30:10<49:52,  1.91it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.61][A
Batch:  38%|###7      | 3459/9158 [30:10<49:42,  1.91it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.61][A
Batch:  38%|###7      | 3479/9158 [30:20<49:31,  1.91it/s, train_loss=3.54, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  38%|###8      | 3499/9158 [30:31<49:21,  1.91it/s, train_loss=2.52, train_acc=0.625, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  38%|###8      | 3519/9158 [30:41<49:10,  1.91it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.61] [A
Batch:  39%|###8      | 3539/9158 [30:52<49:01,  1.91it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  39%|###8      | 3559/9158 [31:02<48:50,  1.91it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  39%|###9      | 3579/9158 [31:13<48:39,  1.91it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.61]     [A
Batch:  39%|###9      | 3599/9158 [31:23<48:29,  1.91it/s, train_loss=3.51, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  40%|###9      | 3619/9158 [31:34<48:18,  1.91it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  40%|###9      | 3639/9158 [31:44<48:08,  1.91it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  40%|###9      | 3659/9158 [31:55<47:57,  1.91it/s, train_loss=2.82, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.61] [A
Batch:  40%|####      | 3679/9158 [32:05<47:47,  1.91it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  40%|####      | 3699/9158 [32:16<47:36,  1.91it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.61][A
Batch:  41%|####      | 3719/9158 [32:26<47:26,  1.91it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.6] [A
Batch:  41%|####      | 3739/9158 [32:37<47:15,  1.91it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.6]     [A
Batch:  41%|####1     | 3759/9158 [32:47<47:05,  1.91it/s, train_loss=2.95, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.6][A
Batch:  41%|####1     | 3779/9158 [32:57<46:54,  1.91it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.6][A
Batch:  41%|####1     | 3799/9158 [33:08<46:44,  1.91it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.6]   [A
Batch:  42%|####1     | 3819/9158 [33:18<46:33,  1.91it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.6][A
Batch:  42%|####1     | 3839/9158 [33:29<46:23,  1.91it/s, train_loss=2.45, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.6][A
Batch:  42%|####2     | 3859/9158 [33:39<46:12,  1.91it/s, train_loss=3.44, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.6][A
Batch:  42%|####2     | 3859/9158 [33:50<46:12,  1.91it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.6][A
Batch:  42%|####2     | 3879/9158 [33:50<46:02,  1.91it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.6][A
Batch:  43%|####2     | 3899/9158 [34:00<45:52,  1.91it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.6]    [A
Batch:  43%|####2     | 3919/9158 [34:11<45:41,  1.91it/s, train_loss=2.88, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.6][A
Batch:  43%|####3     | 3939/9158 [34:21<45:31,  1.91it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.6][A
Batch:  43%|####3     | 3959/9158 [34:32<45:20,  1.91it/s, train_loss=3.57, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.6] [A
Batch:  43%|####3     | 3979/9158 [34:42<45:10,  1.91it/s, train_loss=2.93, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.6][A
Batch:  44%|####3     | 3999/9158 [34:53<45:06,  1.91it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.6] [A
Batch:  44%|####3     | 4019/9158 [35:03<44:54,  1.91it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.6][A
Batch:  44%|####4     | 4039/9158 [35:14<44:42,  1.91it/s, train_loss=3.15, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.6][A
Batch:  44%|####4     | 4059/9158 [35:24<44:30,  1.91it/s, train_loss=2.54, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.6] [A
Batch:  45%|####4     | 4079/9158 [35:35<44:19,  1.91it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.17, avg_tr_loss=2.6]  [A
Batch:  45%|####4     | 4099/9158 [35:45<44:08,  1.91it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.6][A
Batch:  45%|####4     | 4119/9158 [35:55<43:59,  1.91it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.59][A
Batch:  45%|####5     | 4139/9158 [36:06<43:48,  1.91it/s, train_loss=2.84, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.59]    [A
Batch:  45%|####5     | 4159/9158 [36:16<43:37,  1.91it/s, train_loss=3.95, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.59][A
Batch:  46%|####5     | 4179/9158 [36:27<43:26,  1.91it/s, train_loss=3.03, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:  46%|####5     | 4199/9158 [36:37<43:15,  1.91it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.59]     [A
Batch:  46%|####6     | 4219/9158 [36:48<43:04,  1.91it/s, train_loss=3.13, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:  46%|####6     | 4239/9158 [36:58<42:54,  1.91it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:  47%|####6     | 4259/9158 [37:09<42:43,  1.91it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.59]    [A
Batch:  47%|####6     | 4279/9158 [37:19<42:33,  1.91it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:  47%|####6     | 4279/9158 [37:30<42:33,  1.91it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:  47%|####6     | 4299/9158 [37:30<42:22,  1.91it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.59]    [A
Batch:  47%|####7     | 4319/9158 [37:40<42:12,  1.91it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:  47%|####7     | 4339/9158 [37:51<42:01,  1.91it/s, train_loss=1.98, train_acc=0.625, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:  48%|####7     | 4359/9158 [38:01<41:51,  1.91it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.59]  [A
Batch:  48%|####7     | 4379/9158 [38:12<41:40,  1.91it/s, train_loss=2.58, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:  48%|####8     | 4399/9158 [38:22<41:30,  1.91it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.59]    [A
Batch:  48%|####8     | 4419/9158 [38:32<41:19,  1.91it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:  48%|####8     | 4439/9158 [38:43<41:09,  1.91it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:  49%|####8     | 4459/9158 [38:53<40:58,  1.91it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.59] [A
Batch:  49%|####8     | 4479/9158 [39:04<40:48,  1.91it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:  49%|####9     | 4499/9158 [39:14<40:38,  1.91it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.59]    [A
Batch:  49%|####9     | 4519/9158 [39:25<40:27,  1.91it/s, train_loss=2.92, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:  50%|####9     | 4539/9158 [39:35<40:17,  1.91it/s, train_loss=2.05, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.59] [A
Batch:  50%|####9     | 4559/9158 [39:46<40:06,  1.91it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:  50%|#####     | 4579/9158 [39:56<39:56,  1.91it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.59]  [A
Batch:  50%|#####     | 4599/9158 [40:07<39:46,  1.91it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:  50%|#####     | 4619/9158 [40:17<39:35,  1.91it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.59]  [A
Batch:  51%|#####     | 4639/9158 [40:28<39:25,  1.91it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:  51%|#####     | 4659/9158 [40:38<39:14,  1.91it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.59][A
Batch:  51%|#####1    | 4679/9158 [40:49<39:04,  1.91it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.59][A
Batch:  51%|#####1    | 4699/9158 [40:59<38:54,  1.91it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  52%|#####1    | 4719/9158 [41:09<38:43,  1.91it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  52%|#####1    | 4719/9158 [41:20<38:43,  1.91it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  52%|#####1    | 4739/9158 [41:20<38:32,  1.91it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  52%|#####1    | 4759/9158 [41:30<38:22,  1.91it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.58] [A
Batch:  52%|#####2    | 4779/9158 [41:41<38:11,  1.91it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.58]   [A
Batch:  52%|#####2    | 4799/9158 [41:51<38:00,  1.91it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  53%|#####2    | 4819/9158 [42:02<37:50,  1.91it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  53%|#####2    | 4839/9158 [42:12<37:40,  1.91it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.58] [A
Batch:  53%|#####3    | 4859/9158 [42:23<37:30,  1.91it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  53%|#####3    | 4879/9158 [42:33<37:19,  1.91it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  53%|#####3    | 4899/9158 [42:44<37:08,  1.91it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.58]    [A
Batch:  54%|#####3    | 4919/9158 [42:54<36:58,  1.91it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  54%|#####3    | 4939/9158 [43:05<36:47,  1.91it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.58] [A
Batch:  54%|#####4    | 4959/9158 [43:15<36:37,  1.91it/s, train_loss=2.4, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  54%|#####4    | 4979/9158 [43:26<36:26,  1.91it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  55%|#####4    | 4999/9158 [43:36<36:16,  1.91it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  55%|#####4    | 5019/9158 [43:46<36:05,  1.91it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  55%|#####5    | 5039/9158 [43:57<35:55,  1.91it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.58]     [A
Batch:  55%|#####5    | 5059/9158 [44:07<35:45,  1.91it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  55%|#####5    | 5079/9158 [44:18<35:34,  1.91it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  56%|#####5    | 5099/9158 [44:28<35:24,  1.91it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.58]   [A
Batch:  56%|#####5    | 5119/9158 [44:39<35:13,  1.91it/s, train_loss=3.2, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.58] [A
Batch:  56%|#####6    | 5139/9158 [44:49<35:03,  1.91it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  56%|#####6    | 5139/9158 [45:00<35:03,  1.91it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  56%|#####6    | 5159/9158 [45:00<34:52,  1.91it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.58]   [A
Batch:  57%|#####6    | 5179/9158 [45:10<34:42,  1.91it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  57%|#####6    | 5199/9158 [45:21<34:31,  1.91it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.57]     [A
Batch:  57%|#####6    | 5219/9158 [45:31<34:20,  1.91it/s, train_loss=3.26, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  57%|#####7    | 5239/9158 [45:42<34:10,  1.91it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  57%|#####7    | 5259/9158 [45:52<33:59,  1.91it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.58][A
Batch:  58%|#####7    | 5279/9158 [46:03<33:49,  1.91it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.57] [A
Batch:  58%|#####7    | 5299/9158 [46:13<33:39,  1.91it/s, train_loss=3.33, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.57] [A
Batch:  58%|#####8    | 5319/9158 [46:23<33:29,  1.91it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  58%|#####8    | 5339/9158 [46:34<33:18,  1.91it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.57]    [A
Batch:  59%|#####8    | 5359/9158 [46:44<33:08,  1.91it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  59%|#####8    | 5379/9158 [46:55<32:57,  1.91it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  59%|#####8    | 5399/9158 [47:05<32:47,  1.91it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  59%|#####9    | 5419/9158 [47:16<32:36,  1.91it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  59%|#####9    | 5439/9158 [47:26<32:26,  1.91it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  60%|#####9    | 5459/9158 [47:37<32:15,  1.91it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.57] [A
Batch:  60%|#####9    | 5479/9158 [47:47<32:04,  1.91it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.57]   [A
Batch:  60%|######    | 5499/9158 [47:58<31:54,  1.91it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  60%|######    | 5519/9158 [48:08<31:43,  1.91it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.57]    [A
Batch:  60%|######    | 5539/9158 [48:19<31:33,  1.91it/s, train_loss=2.2, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  61%|######    | 5559/9158 [48:29<31:23,  1.91it/s, train_loss=2.46, train_acc=0.625, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  61%|######    | 5579/9158 [48:40<31:12,  1.91it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  61%|######    | 5579/9158 [48:50<31:12,  1.91it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.57] [A
Batch:  61%|######1   | 5599/9158 [48:50<31:02,  1.91it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  61%|######1   | 5619/9158 [49:00<30:51,  1.91it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.57] [A
Batch:  62%|######1   | 5639/9158 [49:11<30:41,  1.91it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  62%|######1   | 5659/9158 [49:21<30:30,  1.91it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.57] [A
Batch:  62%|######2   | 5679/9158 [49:32<30:20,  1.91it/s, train_loss=3.24, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  62%|######2   | 5699/9158 [49:42<30:10,  1.91it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.57] [A
Batch:  62%|######2   | 5719/9158 [49:53<29:59,  1.91it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.57][A
Batch:  63%|######2   | 5739/9158 [50:03<29:49,  1.91it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.57][A
Batch:  63%|######2   | 5759/9158 [50:14<29:38,  1.91it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.57] [A
Batch:  63%|######3   | 5779/9158 [50:24<29:28,  1.91it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.57][A
Batch:  63%|######3   | 5799/9158 [50:35<29:17,  1.91it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.57]   [A
Batch:  64%|######3   | 5819/9158 [50:45<29:07,  1.91it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  64%|######3   | 5839/9158 [50:56<28:56,  1.91it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  64%|######3   | 5859/9158 [51:06<28:46,  1.91it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  64%|######4   | 5879/9158 [51:17<28:36,  1.91it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.57] [A
Batch:  64%|######4   | 5899/9158 [51:27<28:25,  1.91it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.57][A
Batch:  65%|######4   | 5919/9158 [51:37<28:15,  1.91it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  65%|######4   | 5939/9158 [51:48<28:04,  1.91it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.57] [A
Batch:  65%|######5   | 5959/9158 [51:58<27:54,  1.91it/s, train_loss=3.24, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.57] [A
Batch:  65%|######5   | 5979/9158 [52:09<27:43,  1.91it/s, train_loss=3.16, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.57][A
Batch:  66%|######5   | 5999/9158 [52:19<27:33,  1.91it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.57][A
Batch:  66%|######5   | 5999/9158 [52:30<27:33,  1.91it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  66%|######5   | 6019/9158 [52:30<27:22,  1.91it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  66%|######5   | 6039/9158 [52:40<27:12,  1.91it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  66%|######6   | 6059/9158 [52:51<27:01,  1.91it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  66%|######6   | 6079/9158 [53:01<26:51,  1.91it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.57]    [A
Batch:  67%|######6   | 6099/9158 [53:12<26:40,  1.91it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.57][A
Batch:  67%|######6   | 6119/9158 [53:22<26:30,  1.91it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.57] [A
Batch:  67%|######7   | 6139/9158 [53:33<26:19,  1.91it/s, train_loss=3.16, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.57]   [A
