/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  32%|###2      | 2528/7859 [26:27<55:45,  1.59it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.66][A
Batch:  32%|###2      | 2544/7859 [26:37<55:35,  1.59it/s, train_loss=1.86, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.66][A
Batch:  33%|###2      | 2560/7859 [26:47<55:25,  1.59it/s, train_loss=2.3, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.66]   [A
Batch:  33%|###2      | 2576/7859 [26:57<55:15,  1.59it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.65][A
Batch:  33%|###2      | 2592/7859 [27:07<55:05,  1.59it/s, train_loss=2.77, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.65][A
Batch:  33%|###3      | 2608/7859 [27:17<54:55,  1.59it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.65] [A
Batch:  33%|###3      | 2624/7859 [27:27<54:45,  1.59it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.65] [A
Batch:  34%|###3      | 2640/7859 [27:37<54:35,  1.59it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.65][A
Batch:  34%|###3      | 2656/7859 [27:47<54:25,  1.59it/s, train_loss=2.78, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.64] [A
Batch:  34%|###3      | 2672/7859 [27:57<54:15,  1.59it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.64][A
Batch:  34%|###4      | 2688/7859 [28:07<54:05,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.64][A
Batch:  34%|###4      | 2704/7859 [28:17<53:55,  1.59it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.64] [A
Batch:  35%|###4      | 2720/7859 [28:27<53:45,  1.59it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.64][A
Batch:  35%|###4      | 2736/7859 [28:37<53:35,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.64] [A
Batch:  35%|###5      | 2752/7859 [28:47<53:25,  1.59it/s, train_loss=4.97, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.63][A
Batch:  35%|###5      | 2768/7859 [28:57<53:15,  1.59it/s, train_loss=3.77, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.63][A
Batch:  35%|###5      | 2784/7859 [29:08<53:05,  1.59it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.63][A
Batch:  36%|###5      | 2800/7859 [29:18<52:55,  1.59it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.63][A
Batch:  36%|###5      | 2816/7859 [29:28<52:45,  1.59it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.63]    [A
Batch:  36%|###6      | 2832/7859 [29:38<52:35,  1.59it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.63][A
Batch:  36%|###6      | 2848/7859 [29:48<52:25,  1.59it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.63]    [A
Batch:  36%|###6      | 2864/7859 [29:58<52:15,  1.59it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.62][A
Batch:  37%|###6      | 2880/7859 [30:08<52:04,  1.59it/s, train_loss=2.02, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.62]   [A
Batch:  37%|###6      | 2896/7859 [30:18<51:54,  1.59it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.62][A
Batch:  37%|###7      | 2912/7859 [30:28<51:45,  1.59it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.62]  [A
Batch:  37%|###7      | 2928/7859 [30:38<51:35,  1.59it/s, train_loss=1.88, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.62][A
Batch:  37%|###7      | 2944/7859 [30:48<51:25,  1.59it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.62] [A
Batch:  38%|###7      | 2960/7859 [30:58<51:15,  1.59it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.62][A
Batch:  38%|###7      | 2976/7859 [31:08<51:05,  1.59it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.61][A
Batch:  38%|###8      | 2992/7859 [31:18<50:54,  1.59it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.61][A
Batch:  38%|###8      | 3008/7859 [31:28<50:44,  1.59it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.61][A
Batch:  38%|###8      | 3024/7859 [31:38<50:35,  1.59it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.61] [A
Batch:  39%|###8      | 3040/7859 [31:48<50:24,  1.59it/s, train_loss=2.9, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.61][A
Batch:  39%|###8      | 3056/7859 [31:58<50:15,  1.59it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.61][A
Batch:  39%|###9      | 3072/7859 [32:08<50:04,  1.59it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.6] [A
Batch:  39%|###9      | 3088/7859 [32:18<49:55,  1.59it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.207, avg_tr_loss=2.6]  [A
Batch:  39%|###9      | 3104/7859 [32:28<49:44,  1.59it/s, train_loss=3.06, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.6][A
Batch:  40%|###9      | 3120/7859 [32:38<49:34,  1.59it/s, train_loss=3.29, train_acc=0.5, avg_tr_acc=0.207, avg_tr_loss=2.6] [A
Batch:  40%|###9      | 3136/7859 [32:48<49:24,  1.59it/s, train_loss=2.48, train_acc=0.375, avg_tr_acc=0.207, avg_tr_loss=2.6][A
Batch:  40%|####      | 3152/7859 [32:59<49:14,  1.59it/s, train_loss=1.98, train_acc=0, avg_tr_acc=0.207, avg_tr_loss=2.6]    [A
Batch:  40%|####      | 3168/7859 [33:09<49:04,  1.59it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.6][A
Batch:  41%|####      | 3184/7859 [33:19<48:54,  1.59it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.6][A
Batch:  41%|####      | 3200/7859 [33:29<48:44,  1.59it/s, train_loss=2.75, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.6] [A
Batch:  41%|####      | 3216/7859 [33:39<48:34,  1.59it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.59][A
Batch:  41%|####1     | 3232/7859 [33:49<48:24,  1.59it/s, train_loss=3.19, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.59][A
Batch:  41%|####1     | 3248/7859 [33:59<48:14,  1.59it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.59] [A
Batch:  42%|####1     | 3264/7859 [34:09<48:04,  1.59it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.59][A
Batch:  42%|####1     | 3280/7859 [34:19<47:54,  1.59it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.59][A
Batch:  42%|####1     | 3296/7859 [34:29<47:43,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.59] [A
Batch:  42%|####2     | 3312/7859 [34:39<47:34,  1.59it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.207, avg_tr_loss=2.59][A
Batch:  42%|####2     | 3328/7859 [34:49<47:23,  1.59it/s, train_loss=3.09, train_acc=0, avg_tr_acc=0.207, avg_tr_loss=2.59]    [A
Batch:  43%|####2     | 3344/7859 [34:59<47:17,  1.59it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.207, avg_tr_loss=2.59][A
Batch:  43%|####2     | 3360/7859 [35:09<47:06,  1.59it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.207, avg_tr_loss=2.59]  [A
Batch:  43%|####2     | 3376/7859 [35:19<46:55,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.58][A
Batch:  43%|####3     | 3392/7859 [35:29<46:44,  1.59it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.58][A
Batch:  43%|####3     | 3408/7859 [35:39<46:34,  1.59it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.58][A
Batch:  44%|####3     | 3424/7859 [35:49<46:24,  1.59it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.58][A
Batch:  44%|####3     | 3440/7859 [35:59<46:14,  1.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.58] [A
Batch:  44%|####3     | 3456/7859 [36:09<46:03,  1.59it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.58][A
Batch:  44%|####4     | 3472/7859 [36:19<45:53,  1.59it/s, train_loss=2.13, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.58]    [A
Batch:  44%|####4     | 3488/7859 [36:29<45:43,  1.59it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.58][A
Batch:  45%|####4     | 3504/7859 [36:39<45:33,  1.59it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.58][A
Batch:  45%|####4     | 3504/7859 [36:50<45:33,  1.59it/s, train_loss=1.78, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.57] [A
Batch:  45%|####4     | 3520/7859 [36:50<45:22,  1.59it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.57]   [A
Batch:  45%|####4     | 3536/7859 [37:00<45:12,  1.59it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.57][A
Batch:  45%|####5     | 3552/7859 [37:10<45:02,  1.59it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.57][A
Batch:  45%|####5     | 3568/7859 [37:20<44:53,  1.59it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.57]    [A
Batch:  46%|####5     | 3584/7859 [37:30<44:43,  1.59it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.57][A
Batch:  46%|####5     | 3600/7859 [37:40<44:33,  1.59it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.57][A
Batch:  46%|####6     | 3616/7859 [37:50<44:23,  1.59it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.57]  [A
Batch:  46%|####6     | 3632/7859 [38:00<44:13,  1.59it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.57][A
Batch:  46%|####6     | 3648/7859 [38:10<44:03,  1.59it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.57] [A
Batch:  47%|####6     | 3664/7859 [38:20<43:53,  1.59it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.57][A
Batch:  47%|####6     | 3680/7859 [38:30<43:43,  1.59it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.57][A
Batch:  47%|####7     | 3696/7859 [38:40<43:33,  1.59it/s, train_loss=3.8, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.57] [A
Batch:  47%|####7     | 3712/7859 [38:50<43:23,  1.59it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.57][A
Batch:  47%|####7     | 3728/7859 [39:00<43:13,  1.59it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.57] [A
Batch:  48%|####7     | 3744/7859 [39:10<43:03,  1.59it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.56][A
Batch:  48%|####7     | 3760/7859 [39:20<42:53,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.56]  [A
Batch:  48%|####8     | 3776/7859 [39:30<42:42,  1.59it/s, train_loss=2.4, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.56][A
Batch:  48%|####8     | 3792/7859 [39:40<42:33,  1.59it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.56]   [A
Batch:  48%|####8     | 3808/7859 [39:50<42:23,  1.59it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.56][A
Batch:  49%|####8     | 3824/7859 [40:00<42:12,  1.59it/s, train_loss=3.33, train_acc=0.5, avg_tr_acc=0.205, avg_tr_loss=2.56] [A
Batch:  49%|####8     | 3840/7859 [40:10<42:02,  1.59it/s, train_loss=3, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.56] [A
Batch:  49%|####9     | 3856/7859 [40:20<41:53,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.56][A
Batch:  49%|####9     | 3872/7859 [40:31<41:43,  1.59it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.56][A
Batch:  49%|####9     | 3888/7859 [40:41<41:32,  1.59it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.56] [A
Batch:  50%|####9     | 3904/7859 [40:51<41:22,  1.59it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.56][A
Batch:  50%|####9     | 3920/7859 [41:01<41:12,  1.59it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.55] [A
Batch:  50%|#####     | 3936/7859 [41:11<41:03,  1.59it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  50%|#####     | 3952/7859 [41:21<40:53,  1.59it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  50%|#####     | 3968/7859 [41:31<40:43,  1.59it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  51%|#####     | 3984/7859 [41:41<40:32,  1.59it/s, train_loss=2.1, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.55]   [A
Batch:  51%|#####     | 4000/7859 [41:51<40:22,  1.59it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  51%|#####1    | 4016/7859 [42:01<40:12,  1.59it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  51%|#####1    | 4032/7859 [42:11<40:02,  1.59it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.55]   [A
Batch:  52%|#####1    | 4048/7859 [42:21<39:52,  1.59it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  52%|#####1    | 4064/7859 [42:31<39:41,  1.59it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  52%|#####1    | 4080/7859 [42:41<39:31,  1.59it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.55][A
Batch:  52%|#####2    | 4096/7859 [42:51<39:21,  1.59it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  52%|#####2    | 4112/7859 [43:01<39:11,  1.59it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  53%|#####2    | 4128/7859 [43:11<39:01,  1.59it/s, train_loss=1.78, train_acc=0.625, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  53%|#####2    | 4144/7859 [43:21<38:51,  1.59it/s, train_loss=3.79, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.55]    [A
Batch:  53%|#####2    | 4160/7859 [43:31<38:41,  1.59it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.55][A
Batch:  53%|#####3    | 4176/7859 [43:41<38:31,  1.59it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.205, avg_tr_loss=2.54]  [A
Batch:  53%|#####3    | 4192/7859 [43:51<38:21,  1.59it/s, train_loss=1.88, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.54][A
Batch:  54%|#####3    | 4208/7859 [44:01<38:12,  1.59it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.54]    [A
Batch:  54%|#####3    | 4224/7859 [44:11<38:01,  1.59it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.54][A
Batch:  54%|#####3    | 4240/7859 [44:22<37:51,  1.59it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.54][A
Batch:  54%|#####4    | 4256/7859 [44:32<37:41,  1.59it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.54][A
Batch:  54%|#####4    | 4272/7859 [44:42<37:31,  1.59it/s, train_loss=3.85, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.54][A
Batch:  55%|#####4    | 4288/7859 [44:52<37:21,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.54] [A
Batch:  55%|#####4    | 4304/7859 [45:02<37:11,  1.59it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.205, avg_tr_loss=2.54][A
Batch:  55%|#####4    | 4320/7859 [45:12<37:01,  1.59it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.54][A
Batch:  55%|#####5    | 4336/7859 [45:22<36:51,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.54][A
Batch:  55%|#####5    | 4352/7859 [45:32<36:41,  1.59it/s, train_loss=2.89, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.54] [A
Batch:  56%|#####5    | 4368/7859 [45:42<36:31,  1.59it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.54][A
Batch:  56%|#####5    | 4384/7859 [45:52<36:20,  1.59it/s, train_loss=3.18, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.54][A
Batch:  56%|#####5    | 4400/7859 [46:02<36:10,  1.59it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.53]    [A
Batch:  56%|#####6    | 4416/7859 [46:12<36:01,  1.59it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.53][A
Batch:  56%|#####6    | 4432/7859 [46:22<35:51,  1.59it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.53][A
Batch:  57%|#####6    | 4448/7859 [46:32<35:40,  1.59it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.53][A
Batch:  57%|#####6    | 4464/7859 [46:42<35:30,  1.59it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.53][A
Batch:  57%|#####7    | 4480/7859 [46:52<35:20,  1.59it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.53]    [A
Batch:  57%|#####7    | 4496/7859 [47:02<35:10,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.53][A
Batch:  57%|#####7    | 4512/7859 [47:12<35:00,  1.59it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.53][A
Batch:  58%|#####7    | 4528/7859 [47:22<34:50,  1.59it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.53] [A
Batch:  58%|#####7    | 4544/7859 [47:32<34:39,  1.59it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.53]   [A
Batch:  58%|#####8    | 4560/7859 [47:42<34:29,  1.59it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.53][A
Batch:  58%|#####8    | 4576/7859 [47:52<34:20,  1.59it/s, train_loss=2.78, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.53][A
Batch:  58%|#####8    | 4592/7859 [48:02<34:10,  1.59it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.53][A
Batch:  59%|#####8    | 4608/7859 [48:12<34:00,  1.59it/s, train_loss=1.73, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.53][A
Batch:  59%|#####8    | 4624/7859 [48:23<33:50,  1.59it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.53][A
Batch:  59%|#####9    | 4640/7859 [48:33<33:40,  1.59it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.53]   [A
Batch:  59%|#####9    | 4656/7859 [48:43<33:30,  1.59it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.53][A
Batch:  59%|#####9    | 4672/7859 [48:53<33:20,  1.59it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.53] [A
Batch:  60%|#####9    | 4688/7859 [49:03<33:10,  1.59it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.53][A
Batch:  60%|#####9    | 4704/7859 [49:13<33:00,  1.59it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  60%|######    | 4720/7859 [49:23<32:50,  1.59it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.52]    [A
Batch:  60%|######    | 4736/7859 [49:33<32:39,  1.59it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.52][A
Batch:  60%|######    | 4752/7859 [49:43<32:29,  1.59it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.52]    [A
Batch:  61%|######    | 4768/7859 [49:53<32:20,  1.59it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  61%|######    | 4784/7859 [50:03<32:10,  1.59it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.52] [A
Batch:  61%|######1   | 4800/7859 [50:13<32:00,  1.59it/s, train_loss=2.04, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.52]   [A
Batch:  61%|######1   | 4816/7859 [50:23<31:50,  1.59it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  61%|######1   | 4832/7859 [50:33<31:40,  1.59it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  62%|######1   | 4848/7859 [50:43<31:30,  1.59it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  62%|######1   | 4864/7859 [50:53<31:20,  1.59it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.52] [A
Batch:  62%|######2   | 4880/7859 [51:03<31:09,  1.59it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.52]   [A
Batch:  62%|######2   | 4896/7859 [51:13<31:00,  1.59it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  63%|######2   | 4912/7859 [51:23<30:49,  1.59it/s, train_loss=3.57, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.52] [A
Batch:  63%|######2   | 4928/7859 [51:33<30:39,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  63%|######2   | 4944/7859 [51:43<30:29,  1.59it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.52] [A
Batch:  63%|######3   | 4960/7859 [51:53<30:19,  1.59it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  63%|######3   | 4976/7859 [52:03<30:08,  1.59it/s, train_loss=2.91, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.52]   [A
Batch:  64%|######3   | 4992/7859 [52:14<29:59,  1.59it/s, train_loss=3.14, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.52][A
Batch:  64%|######3   | 5008/7859 [52:24<29:49,  1.59it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.52] [A
Batch:  64%|######3   | 5024/7859 [52:34<29:39,  1.59it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.52][A
Batch:  64%|######4   | 5040/7859 [52:44<29:29,  1.59it/s, train_loss=3.19, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.52]   [A
Batch:  64%|######4   | 5056/7859 [52:54<29:18,  1.59it/s, train_loss=2.52, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.51][A
Batch:  65%|######4   | 5072/7859 [53:04<29:08,  1.59it/s, train_loss=2.73, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.51][A
Batch:  65%|######4   | 5088/7859 [53:14<28:58,  1.59it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.51] [A
Batch:  65%|######4   | 5104/7859 [53:24<28:48,  1.59it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.51]   [A
Batch:  65%|######5   | 5120/7859 [53:34<28:38,  1.59it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.51][A
