/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  35%|###4      | 3180/9158 [26:39<49:57,  1.99it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.66][A
Batch:  35%|###4      | 3200/9158 [26:49<49:47,  1.99it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.66]  [A
Batch:  35%|###5      | 3220/9158 [26:59<49:36,  1.99it/s, train_loss=2.82, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.66]  [A
Batch:  35%|###5      | 3240/9158 [27:09<49:25,  2.00it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.66][A
Batch:  36%|###5      | 3260/9158 [27:19<49:15,  2.00it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.66]  [A
Batch:  36%|###5      | 3280/9158 [27:29<49:06,  2.00it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.65][A
Batch:  36%|###6      | 3300/9158 [27:39<48:55,  2.00it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.65][A
Batch:  36%|###6      | 3320/9158 [27:49<48:44,  2.00it/s, train_loss=3.46, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.65] [A
Batch:  36%|###6      | 3340/9158 [27:59<48:35,  2.00it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.65][A
Batch:  37%|###6      | 3360/9158 [28:09<48:25,  2.00it/s, train_loss=2.62, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.65][A
Batch:  37%|###6      | 3360/9158 [28:20<48:25,  2.00it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.65] [A
Batch:  37%|###6      | 3375/9158 [28:20<53:24,  1.80it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.65][A
Batch:  37%|###7      | 3395/9158 [28:30<51:36,  1.86it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.65]   [A
Batch:  37%|###7      | 3415/9158 [28:41<51:09,  1.87it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.65][A
Batch:  38%|###7      | 3435/9158 [28:51<49:59,  1.91it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.65][A
Batch:  38%|###7      | 3455/9158 [29:01<49:08,  1.93it/s, train_loss=2.62, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.65][A
Batch:  38%|###7      | 3475/9158 [29:11<48:30,  1.95it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.65][A
Batch:  38%|###8      | 3495/9158 [29:21<48:00,  1.97it/s, train_loss=3.71, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.65][A
Batch:  38%|###8      | 3515/9158 [29:31<47:35,  1.98it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.65] [A
Batch:  39%|###8      | 3535/9158 [29:41<47:15,  1.98it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.65][A
Batch:  39%|###8      | 3555/9158 [29:51<47:03,  1.98it/s, train_loss=3.06, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.65]    [A
Batch:  39%|###9      | 3575/9158 [30:01<46:48,  1.99it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.65][A
Batch:  39%|###9      | 3595/9158 [30:11<46:34,  1.99it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.65][A
Batch:  39%|###9      | 3615/9158 [30:21<46:21,  1.99it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.65][A
Batch:  40%|###9      | 3635/9158 [30:31<46:08,  1.99it/s, train_loss=1.85, train_acc=0.5, avg_tr_acc=0.169, avg_tr_loss=2.64]  [A
Batch:  40%|###9      | 3655/9158 [30:41<45:57,  2.00it/s, train_loss=2.45, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.64][A
Batch:  40%|####      | 3675/9158 [30:51<45:45,  2.00it/s, train_loss=3.73, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.64][A
Batch:  40%|####      | 3695/9158 [31:01<45:35,  2.00it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.64] [A
Batch:  41%|####      | 3715/9158 [31:11<45:25,  2.00it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.64]    [A
Batch:  41%|####      | 3735/9158 [31:21<45:14,  2.00it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.64][A
Batch:  41%|####1     | 3755/9158 [31:31<45:05,  2.00it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.64]    [A
Batch:  41%|####1     | 3775/9158 [31:41<44:55,  2.00it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.64][A
Batch:  41%|####1     | 3796/9158 [31:51<44:43,  2.00it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.64][A
Batch:  42%|####1     | 3817/9158 [32:02<44:33,  2.00it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.64] [A
Batch:  42%|####1     | 3837/9158 [32:12<44:24,  2.00it/s, train_loss=3.09, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.64][A
Batch:  42%|####2     | 3857/9158 [32:22<44:14,  2.00it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.64]    [A
Batch:  42%|####2     | 3877/9158 [32:32<44:04,  2.00it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.64][A
Batch:  43%|####2     | 3897/9158 [32:42<43:56,  2.00it/s, train_loss=3.02, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.64] [A
Batch:  43%|####2     | 3917/9158 [32:52<43:45,  2.00it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.64]   [A
Batch:  43%|####2     | 3937/9158 [33:02<43:51,  1.98it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.64][A
Batch:  43%|####3     | 3957/9158 [33:12<43:36,  1.99it/s, train_loss=2.02, train_acc=0.5, avg_tr_acc=0.17, avg_tr_loss=2.64]  [A
Batch:  43%|####3     | 3977/9158 [33:22<43:22,  1.99it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.63][A
Batch:  44%|####3     | 3997/9158 [33:32<43:10,  1.99it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.63] [A
Batch:  44%|####3     | 4017/9158 [33:42<42:58,  1.99it/s, train_loss=2.19, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.63] [A
Batch:  44%|####4     | 4037/9158 [33:52<42:47,  1.99it/s, train_loss=2.75, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  44%|####4     | 4057/9158 [34:02<42:37,  1.99it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  45%|####4     | 4077/9158 [34:12<42:27,  1.99it/s, train_loss=3.26, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  45%|####4     | 4097/9158 [34:22<42:21,  1.99it/s, train_loss=2.81, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  45%|####4     | 4117/9158 [34:32<42:10,  1.99it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  45%|####5     | 4137/9158 [34:42<41:58,  1.99it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  45%|####5     | 4157/9158 [34:52<41:46,  1.99it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  46%|####5     | 4177/9158 [35:02<41:37,  1.99it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.63] [A
Batch:  46%|####5     | 4197/9158 [35:12<41:25,  2.00it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  46%|####6     | 4217/9158 [35:22<41:14,  2.00it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.62]   [A
Batch:  46%|####6     | 4237/9158 [35:32<41:04,  2.00it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  46%|####6     | 4257/9158 [35:42<40:54,  2.00it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  47%|####6     | 4277/9158 [35:52<40:44,  2.00it/s, train_loss=2.39, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  47%|####6     | 4298/9158 [36:03<40:32,  2.00it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.62]    [A
Batch:  47%|####7     | 4319/9158 [36:13<40:21,  2.00it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  47%|####7     | 4339/9158 [36:23<40:11,  2.00it/s, train_loss=2.38, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  48%|####7     | 4359/9158 [36:34<40:06,  1.99it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.62] [A
Batch:  48%|####7     | 4379/9158 [36:44<39:54,  2.00it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.62]   [A
Batch:  48%|####8     | 4399/9158 [36:54<39:44,  2.00it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.62][A
Batch:  48%|####8     | 4419/9158 [37:04<39:33,  2.00it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.62]   [A
Batch:  48%|####8     | 4439/9158 [37:14<39:22,  2.00it/s, train_loss=3.2, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.62]  [A
Batch:  49%|####8     | 4459/9158 [37:24<39:14,  2.00it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.62][A
Batch:  49%|####8     | 4479/9158 [37:34<39:03,  2.00it/s, train_loss=2.31, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.62][A
Batch:  49%|####9     | 4499/9158 [37:44<38:55,  2.00it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.62]   [A
Batch:  49%|####9     | 4519/9158 [37:54<38:44,  2.00it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=2.62][A
Batch:  50%|####9     | 4539/9158 [38:04<38:33,  2.00it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.62][A
Batch:  50%|####9     | 4560/9158 [38:14<38:21,  2.00it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.62] [A
Batch:  50%|#####     | 4581/9158 [38:25<38:09,  2.00it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.62][A
Batch:  50%|#####     | 4602/9158 [38:35<37:59,  2.00it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.62] [A
Batch:  50%|#####     | 4623/9158 [38:46<37:48,  2.00it/s, train_loss=3.47, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.62][A
Batch:  51%|#####     | 4644/9158 [38:56<37:37,  2.00it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.61]    [A
Batch:  51%|#####     | 4665/9158 [39:07<37:27,  2.00it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  51%|#####1    | 4685/9158 [39:17<37:18,  2.00it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.61]    [A
Batch:  51%|#####1    | 4705/9158 [39:27<37:10,  2.00it/s, train_loss=1.62, train_acc=0.75, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  52%|#####1    | 4725/9158 [39:37<37:06,  1.99it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  52%|#####1    | 4745/9158 [39:47<36:56,  1.99it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.61]    [A
Batch:  52%|#####2    | 4765/9158 [39:57<36:44,  1.99it/s, train_loss=3.46, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  52%|#####2    | 4785/9158 [40:07<36:33,  1.99it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  52%|#####2    | 4805/9158 [40:17<36:22,  1.99it/s, train_loss=4.24, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  53%|#####2    | 4825/9158 [40:27<36:12,  1.99it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.61]    [A
Batch:  53%|#####2    | 4845/9158 [40:37<36:02,  1.99it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  53%|#####3    | 4865/9158 [40:47<35:52,  1.99it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.61] [A
Batch:  53%|#####3    | 4885/9158 [40:57<35:41,  2.00it/s, train_loss=2.1, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.61]    [A
Batch:  54%|#####3    | 4905/9158 [41:07<35:30,  2.00it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  54%|#####3    | 4925/9158 [41:17<35:21,  2.00it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  54%|#####3    | 4945/9158 [41:27<35:11,  2.00it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  54%|#####4    | 4965/9158 [41:37<35:03,  1.99it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.61] [A
Batch:  54%|#####4    | 4985/9158 [41:47<34:56,  1.99it/s, train_loss=3.14, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  55%|#####4    | 5005/9158 [41:57<34:45,  1.99it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  55%|#####4    | 5025/9158 [42:07<34:33,  1.99it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  55%|#####5    | 5045/9158 [42:17<34:23,  1.99it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.61] [A
Batch:  55%|#####5    | 5065/9158 [42:27<34:13,  1.99it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  56%|#####5    | 5085/9158 [42:37<34:02,  1.99it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.61]   [A
Batch:  56%|#####5    | 5105/9158 [42:47<33:52,  1.99it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.6] [A
Batch:  56%|#####5    | 5125/9158 [42:57<33:42,  1.99it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  56%|#####6    | 5145/9158 [43:08<33:31,  1.99it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  56%|#####6    | 5165/9158 [43:18<33:21,  1.99it/s, train_loss=3.35, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.6]    [A
Batch:  57%|#####6    | 5185/9158 [43:28<33:10,  2.00it/s, train_loss=3.22, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  57%|#####6    | 5205/9158 [43:38<33:02,  1.99it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  57%|#####7    | 5225/9158 [43:48<32:55,  1.99it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.6]    [A
Batch:  57%|#####7    | 5245/9158 [43:58<32:44,  1.99it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  57%|#####7    | 5265/9158 [44:08<32:33,  1.99it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  58%|#####7    | 5285/9158 [44:18<32:23,  1.99it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  58%|#####7    | 5305/9158 [44:28<32:13,  1.99it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  58%|#####8    | 5325/9158 [44:38<32:02,  1.99it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  58%|#####8    | 5345/9158 [44:48<31:53,  1.99it/s, train_loss=3.05, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.6]    [A
Batch:  59%|#####8    | 5365/9158 [44:58<31:42,  1.99it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.6] [A
Batch:  59%|#####8    | 5385/9158 [45:08<31:33,  1.99it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  59%|#####9    | 5405/9158 [45:18<31:24,  1.99it/s, train_loss=3.17, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  59%|#####9    | 5425/9158 [45:28<31:13,  1.99it/s, train_loss=2.37, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  59%|#####9    | 5445/9158 [45:38<31:03,  1.99it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.6] [A
Batch:  60%|#####9    | 5465/9158 [45:48<30:52,  1.99it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  60%|#####9    | 5485/9158 [45:58<30:42,  1.99it/s, train_loss=3.06, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  60%|######    | 5505/9158 [46:08<30:32,  1.99it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  60%|######    | 5525/9158 [46:18<30:22,  1.99it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.6] [A
Batch:  61%|######    | 5545/9158 [46:28<30:12,  1.99it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  61%|######    | 5565/9158 [46:38<30:03,  1.99it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.6] [A
Batch:  61%|######    | 5585/9158 [46:48<29:52,  1.99it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59]  [A
Batch:  61%|######1   | 5605/9158 [46:58<29:42,  1.99it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  61%|######1   | 5625/9158 [47:08<29:32,  1.99it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59]     [A
Batch:  62%|######1   | 5645/9158 [47:18<29:23,  1.99it/s, train_loss=3.78, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  62%|######1   | 5665/9158 [47:28<29:12,  1.99it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  62%|######2   | 5685/9158 [47:38<29:02,  1.99it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  62%|######2   | 5705/9158 [47:49<28:52,  1.99it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  63%|######2   | 5725/9158 [47:59<28:42,  1.99it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.59] [A
Batch:  63%|######2   | 5745/9158 [48:09<28:31,  1.99it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  63%|######2   | 5765/9158 [48:19<28:21,  1.99it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.59]     [A
Batch:  63%|######3   | 5785/9158 [48:29<28:11,  1.99it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  63%|######3   | 5805/9158 [48:39<28:01,  1.99it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  64%|######3   | 5825/9158 [48:49<27:51,  1.99it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.59]    [A
Batch:  64%|######3   | 5845/9158 [48:59<27:41,  1.99it/s, train_loss=2.55, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  64%|######4   | 5865/9158 [49:09<27:31,  1.99it/s, train_loss=2.97, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.59]    [A
Batch:  64%|######4   | 5885/9158 [49:19<27:21,  1.99it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  64%|######4   | 5905/9158 [49:29<27:13,  1.99it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  65%|######4   | 5925/9158 [49:39<27:03,  1.99it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  65%|######4   | 5945/9158 [49:49<26:53,  1.99it/s, train_loss=3.15, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.59]   [A
Batch:  65%|######5   | 5965/9158 [49:59<26:42,  1.99it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  65%|######5   | 5985/9158 [50:09<26:31,  1.99it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.59]   [A
Batch:  66%|######5   | 6005/9158 [50:19<26:21,  1.99it/s, train_loss=3.01, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  66%|######5   | 6025/9158 [50:29<26:12,  1.99it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  66%|######6   | 6045/9158 [50:39<26:01,  1.99it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.59]   [A
Batch:  66%|######6   | 6065/9158 [50:49<25:51,  1.99it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  66%|######6   | 6085/9158 [50:59<25:41,  1.99it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.59]    [A
Batch:  67%|######6   | 6105/9158 [51:09<25:31,  1.99it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  67%|######6   | 6125/9158 [51:19<25:20,  1.99it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.58]    [A
Batch:  67%|######7   | 6145/9158 [51:29<25:11,  1.99it/s, train_loss=2.76, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  67%|######7   | 6165/9158 [51:39<25:00,  1.99it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.58] [A
Batch:  68%|######7   | 6185/9158 [51:49<24:51,  1.99it/s, train_loss=2.31, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  68%|######7   | 6205/9158 [51:59<24:40,  1.99it/s, train_loss=3.21, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  68%|######7   | 6225/9158 [52:09<24:30,  1.99it/s, train_loss=3.4, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.58] [A
Batch:  68%|######8   | 6245/9158 [52:19<24:20,  1.99it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.58]   [A
Batch:  68%|######8   | 6265/9158 [52:29<24:09,  2.00it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  69%|######8   | 6285/9158 [52:39<23:59,  2.00it/s, train_loss=1.76, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.58]  [A
Batch:  69%|######8   | 6305/9158 [52:49<23:49,  2.00it/s, train_loss=2.65, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  69%|######9   | 6325/9158 [52:59<23:39,  2.00it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58] [A
Batch:  69%|######9   | 6345/9158 [53:09<23:29,  2.00it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  70%|######9   | 6365/9158 [53:19<23:18,  2.00it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  70%|######9   | 6385/9158 [53:29<23:08,  2.00it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  70%|######9   | 6385/9158 [53:40<23:08,  2.00it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58] [A
Batch:  70%|######9   | 6405/9158 [53:40<23:01,  1.99it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.58]   [A
