/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  73%|#######3  | 4581/6250 [26:43<09:44,  2.86it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.206, avg_tr_loss=2.43] [A
Batch:  74%|#######3  | 4610/6250 [26:53<09:33,  2.86it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.43][A
Batch:  74%|#######4  | 4639/6250 [27:03<09:23,  2.86it/s, train_loss=1.76, train_acc=0.5, avg_tr_acc=0.207, avg_tr_loss=2.43]  [A
Batch:  75%|#######4  | 4668/6250 [27:13<09:13,  2.86it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.207, avg_tr_loss=2.42]  [A
Batch:  75%|#######5  | 4697/6250 [27:23<09:03,  2.86it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.42][A
Batch:  76%|#######5  | 4726/6250 [27:34<08:53,  2.86it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.42] [A
Batch:  76%|#######6  | 4755/6250 [27:44<08:43,  2.86it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.42][A
Batch:  77%|#######6  | 4784/6250 [27:54<08:33,  2.86it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.209, avg_tr_loss=2.42]  [A
Batch:  77%|#######7  | 4813/6250 [28:04<08:22,  2.86it/s, train_loss=1.76, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.42][A
Batch:  77%|#######7  | 4842/6250 [28:14<08:12,  2.86it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.209, avg_tr_loss=2.42]    [A
Batch:  78%|#######7  | 4871/6250 [28:24<08:02,  2.86it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.41][A
Batch:  78%|#######8  | 4900/6250 [28:35<07:52,  2.86it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.41]  [A
Batch:  79%|#######8  | 4929/6250 [28:45<07:42,  2.86it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.41][A
Batch:  79%|#######9  | 4958/6250 [28:55<07:32,  2.86it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.41][A
Batch:  80%|#######9  | 4987/6250 [29:05<07:22,  2.86it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.41] [A
Batch:  80%|########  | 5016/6250 [29:15<07:11,  2.86it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.4][A
Batch:  81%|########  | 5045/6250 [29:25<07:01,  2.86it/s, train_loss=2.72, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.4][A
Batch:  81%|########1 | 5074/6250 [29:35<06:51,  2.86it/s, train_loss=2.54, train_acc=0.5, avg_tr_acc=0.212, avg_tr_loss=2.4]  [A
Batch:  82%|########1 | 5103/6250 [29:46<06:41,  2.86it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.4][A
Batch:  82%|########2 | 5132/6250 [29:56<06:31,  2.86it/s, train_loss=2.07, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.4]   [A
Batch:  83%|########2 | 5161/6250 [30:06<06:21,  2.86it/s, train_loss=1.66, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.4][A
Batch:  83%|########3 | 5190/6250 [30:16<06:11,  2.86it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.39]   [A
Batch:  84%|########3 | 5219/6250 [30:26<06:00,  2.86it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.39][A
Batch:  84%|########3 | 5248/6250 [30:36<05:50,  2.86it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.215, avg_tr_loss=2.39][A
Batch:  84%|########4 | 5277/6250 [30:47<05:40,  2.86it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.39][A
Batch:  85%|########4 | 5306/6250 [30:57<05:30,  2.86it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.39] [A
Batch:  85%|########5 | 5335/6250 [31:07<05:20,  2.86it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.39][A
Batch:  86%|########5 | 5364/6250 [31:17<05:10,  2.86it/s, train_loss=3.41, train_acc=0, avg_tr_acc=0.216, avg_tr_loss=2.39]    [A
Batch:  86%|########6 | 5393/6250 [31:27<04:59,  2.86it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.38][A
Batch:  87%|########6 | 5422/6250 [31:37<04:49,  2.86it/s, train_loss=2.23, train_acc=0.5, avg_tr_acc=0.217, avg_tr_loss=2.38]  [A
Batch:  87%|########7 | 5451/6250 [31:47<04:39,  2.86it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.38][A
Batch:  88%|########7 | 5480/6250 [31:58<04:29,  2.86it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.38][A
Batch:  88%|########8 | 5509/6250 [32:08<04:19,  2.86it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.218, avg_tr_loss=2.38][A
Batch:  89%|########8 | 5538/6250 [32:18<04:09,  2.86it/s, train_loss=1.99, train_acc=0, avg_tr_acc=0.218, avg_tr_loss=2.38]    [A
Batch:  89%|########9 | 5567/6250 [32:28<03:59,  2.86it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.38][A
Batch:  90%|########9 | 5596/6250 [32:38<03:48,  2.86it/s, train_loss=3.21, train_acc=0.5, avg_tr_acc=0.218, avg_tr_loss=2.38] [A
Batch:  90%|######### | 5625/6250 [32:48<03:38,  2.86it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.219, avg_tr_loss=2.37][A
Batch:  90%|######### | 5654/6250 [32:58<03:28,  2.86it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.219, avg_tr_loss=2.37][A
Batch:  91%|######### | 5683/6250 [33:09<03:18,  2.86it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.22, avg_tr_loss=2.37][A
Batch:  91%|#########1| 5712/6250 [33:19<03:08,  2.86it/s, train_loss=1.57, train_acc=0.25, avg_tr_acc=0.22, avg_tr_loss=2.37] [A
Batch:  92%|#########1| 5741/6250 [33:29<02:58,  2.86it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.22, avg_tr_loss=2.37][A
Batch:  92%|#########2| 5770/6250 [33:39<02:47,  2.86it/s, train_loss=1.41, train_acc=0.625, avg_tr_acc=0.221, avg_tr_loss=2.37][A
Batch:  93%|#########2| 5799/6250 [33:49<02:37,  2.86it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.221, avg_tr_loss=2.37][A
Batch:  93%|#########3| 5828/6250 [33:59<02:27,  2.86it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.221, avg_tr_loss=2.36]     [A
Batch:  94%|#########3| 5857/6250 [34:09<02:17,  2.86it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.221, avg_tr_loss=2.36][A
Batch:  94%|#########3| 5857/6250 [34:20<02:17,  2.86it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.221, avg_tr_loss=2.36][A
Batch:  94%|#########4| 5886/6250 [34:20<02:07,  2.86it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.221, avg_tr_loss=2.36]    [A
Batch:  95%|#########4| 5915/6250 [34:30<01:57,  2.86it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.221, avg_tr_loss=2.36][A
Batch:  95%|#########5| 5944/6250 [34:40<01:47,  2.86it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.222, avg_tr_loss=2.36]  [A
Batch:  96%|#########5| 5973/6250 [34:50<01:36,  2.86it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.222, avg_tr_loss=2.36][A
Batch:  96%|#########6| 6002/6250 [35:00<01:26,  2.85it/s, train_loss=1.59, train_acc=0.5, avg_tr_acc=0.222, avg_tr_loss=2.36][A
Batch:  96%|#########6| 6031/6250 [35:10<01:16,  2.85it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.223, avg_tr_loss=2.36][A
Batch:  97%|#########6| 6060/6250 [35:21<01:06,  2.85it/s, train_loss=2.23, train_acc=0.5, avg_tr_acc=0.223, avg_tr_loss=2.36]  [A
Batch:  97%|#########7| 6089/6250 [35:31<00:56,  2.85it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.223, avg_tr_loss=2.36][A
Batch:  98%|#########7| 6118/6250 [35:41<00:46,  2.85it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.224, avg_tr_loss=2.35][A
Batch:  98%|#########8| 6147/6250 [35:51<00:36,  2.85it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.224, avg_tr_loss=2.35]   [A
Batch:  99%|#########8| 6176/6250 [36:01<00:26,  2.85it/s, train_loss=1.72, train_acc=0.25, avg_tr_acc=0.224, avg_tr_loss=2.35][A
Batch:  99%|#########9| 6205/6250 [36:12<00:15,  2.85it/s, train_loss=3.82, train_acc=0.125, avg_tr_acc=0.224, avg_tr_loss=2.35][A
Batch: 100%|#########9| 6234/6250 [36:22<00:05,  2.84it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.225, avg_tr_loss=2.35] [A
                                                                                                                               [AEpoch:   0%|          | 0/40 [39:06<?, ?it/s, train_loss=2.35, train_acc=0.225, val_loss=1.98, val_acc=0.306]Epoch:   2%|2         | 1/40 [39:07<25:25:55, 2347.57s/it, train_loss=2.35, train_acc=0.225, val_loss=1.98, val_acc=0.306]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   0%|          | 29/6250 [00:10<36:30,  2.84it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.328, avg_tr_loss=2.06][A
Batch:   1%|          | 58/6250 [00:20<36:20,  2.84it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.336, avg_tr_loss=2.01]  [A
Batch:   1%|1         | 87/6250 [00:30<36:08,  2.84it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.329, avg_tr_loss=2] [A
Batch:   2%|1         | 116/6250 [00:40<35:57,  2.84it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.319, avg_tr_loss=2.02][A
Batch:   2%|2         | 145/6250 [00:51<35:49,  2.84it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.297, avg_tr_loss=2.04]   [A
Batch:   3%|2         | 174/6250 [01:01<35:39,  2.84it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.285, avg_tr_loss=2.06][A
Batch:   3%|3         | 203/6250 [01:11<35:30,  2.84it/s, train_loss=3.33, train_acc=0.25, avg_tr_acc=0.291, avg_tr_loss=2.05][A
Batch:   4%|3         | 232/6250 [01:21<35:19,  2.84it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.294, avg_tr_loss=2.05][A
Batch:   4%|4         | 261/6250 [01:31<35:08,  2.84it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.297, avg_tr_loss=2.05][A
Batch:   5%|4         | 290/6250 [01:42<34:58,  2.84it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.298, avg_tr_loss=2.05] [A
Batch:   5%|5         | 319/6250 [01:52<34:48,  2.84it/s, train_loss=1.66, train_acc=0.625, avg_tr_acc=0.301, avg_tr_loss=2.04][A
Batch:   5%|5         | 319/6250 [02:02<34:48,  2.84it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.299, avg_tr_loss=2.04][A
Batch:   6%|5         | 348/6250 [02:02<34:39,  2.84it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.3, avg_tr_loss=2.04]  [A
Batch:   6%|6         | 377/6250 [02:12<34:27,  2.84it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.295, avg_tr_loss=2.04][A
Batch:   6%|6         | 406/6250 [02:22<34:16,  2.84it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.3, avg_tr_loss=2.04]    [A
Batch:   7%|6         | 435/6250 [02:33<34:07,  2.84it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.297, avg_tr_loss=2.04][A
Batch:   7%|7         | 464/6250 [02:43<33:57,  2.84it/s, train_loss=1.76, train_acc=0.5, avg_tr_acc=0.298, avg_tr_loss=2.05]  [A
Batch:   8%|7         | 493/6250 [02:53<33:48,  2.84it/s, train_loss=1.85, train_acc=0.5, avg_tr_acc=0.299, avg_tr_loss=2.04][A
Batch:   8%|8         | 522/6250 [03:03<33:37,  2.84it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.299, avg_tr_loss=2.04][A
Batch:   9%|8         | 551/6250 [03:13<33:25,  2.84it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.299, avg_tr_loss=2.04][A
Batch:   9%|9         | 580/6250 [03:24<33:15,  2.84it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.297, avg_tr_loss=2.04] [A
Batch:  10%|9         | 609/6250 [03:34<33:05,  2.84it/s, train_loss=1.66, train_acc=0.375, avg_tr_acc=0.296, avg_tr_loss=2.05][A
Batch:  10%|#         | 638/6250 [03:44<32:56,  2.84it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.294, avg_tr_loss=2.05][A
Batch:  11%|#         | 667/6250 [03:54<32:45,  2.84it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.294, avg_tr_loss=2.05][A
Batch:  11%|#1        | 696/6250 [04:05<32:35,  2.84it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.293, avg_tr_loss=2.06]  [A
Batch:  12%|#1        | 725/6250 [04:15<32:24,  2.84it/s, train_loss=2.74, train_acc=0.25, avg_tr_acc=0.293, avg_tr_loss=2.06][A
Batch:  12%|#2        | 754/6250 [04:25<32:14,  2.84it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.294, avg_tr_loss=2.06] [A
Batch:  13%|#2        | 783/6250 [04:35<32:04,  2.84it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.295, avg_tr_loss=2.05][A
Batch:  13%|#2        | 812/6250 [04:45<31:54,  2.84it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.296, avg_tr_loss=2.05]  [A
Batch:  13%|#3        | 841/6250 [04:56<31:43,  2.84it/s, train_loss=1.41, train_acc=0.5, avg_tr_acc=0.296, avg_tr_loss=2.05][A
Batch:  14%|#3        | 870/6250 [05:06<31:32,  2.84it/s, train_loss=1.72, train_acc=0.25, avg_tr_acc=0.296, avg_tr_loss=2.05][A
Batch:  14%|#4        | 899/6250 [05:16<31:23,  2.84it/s, train_loss=2.32, train_acc=0.5, avg_tr_acc=0.298, avg_tr_loss=2.05] [A
Batch:  15%|#4        | 928/6250 [05:26<31:13,  2.84it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.296, avg_tr_loss=2.05][A
Batch:  15%|#5        | 957/6250 [05:36<31:02,  2.84it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.295, avg_tr_loss=2.05] [A
Batch:  16%|#5        | 986/6250 [05:47<30:51,  2.84it/s, train_loss=1.95, train_acc=0.125, avg_tr_acc=0.294, avg_tr_loss=2.05][A
Batch:  16%|#6        | 1015/6250 [05:57<30:40,  2.84it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.294, avg_tr_loss=2.05][A
Batch:  17%|#6        | 1044/6250 [06:07<30:32,  2.84it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.294, avg_tr_loss=2.06] [A
Batch:  17%|#7        | 1073/6250 [06:17<30:22,  2.84it/s, train_loss=1.65, train_acc=0.625, avg_tr_acc=0.296, avg_tr_loss=2.05][A
Batch:  18%|#7        | 1102/6250 [06:27<30:13,  2.84it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.295, avg_tr_loss=2.05][A
Batch:  18%|#8        | 1131/6250 [06:38<30:02,  2.84it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.294, avg_tr_loss=2.05]  [A
Batch:  19%|#8        | 1160/6250 [06:48<29:51,  2.84it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.293, avg_tr_loss=2.06][A
Batch:  19%|#9        | 1189/6250 [06:58<29:41,  2.84it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.292, avg_tr_loss=2.07][A
Batch:  19%|#9        | 1218/6250 [07:08<29:30,  2.84it/s, train_loss=2.51, train_acc=0.375, avg_tr_acc=0.29, avg_tr_loss=2.07] [A
Batch:  20%|#9        | 1247/6250 [07:18<29:20,  2.84it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.29, avg_tr_loss=2.07] [A
Batch:  20%|##        | 1276/6250 [07:29<29:10,  2.84it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.289, avg_tr_loss=2.08]  [A
Batch:  21%|##        | 1305/6250 [07:39<28:59,  2.84it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.287, avg_tr_loss=2.08][A
Batch:  21%|##1       | 1334/6250 [07:49<28:50,  2.84it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.287, avg_tr_loss=2.08] [A
Batch:  22%|##1       | 1363/6250 [07:59<28:40,  2.84it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.288, avg_tr_loss=2.08][A
Batch:  22%|##2       | 1392/6250 [08:10<28:29,  2.84it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.288, avg_tr_loss=2.08] [A
Batch:  23%|##2       | 1421/6250 [08:20<28:19,  2.84it/s, train_loss=1.66, train_acc=0, avg_tr_acc=0.287, avg_tr_loss=2.08]  [A
Batch:  23%|##3       | 1450/6250 [08:30<28:09,  2.84it/s, train_loss=2.13, train_acc=0.5, avg_tr_acc=0.288, avg_tr_loss=2.08][A
Batch:  24%|##3       | 1479/6250 [08:40<27:59,  2.84it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.288, avg_tr_loss=2.08][A
Batch:  24%|##4       | 1508/6250 [08:50<27:50,  2.84it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.288, avg_tr_loss=2.08][A
Batch:  25%|##4       | 1537/6250 [09:01<27:40,  2.84it/s, train_loss=2.66, train_acc=0.375, avg_tr_acc=0.287, avg_tr_loss=2.08][A
Batch:  25%|##5       | 1566/6250 [09:11<27:29,  2.84it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.287, avg_tr_loss=2.08][A
Batch:  26%|##5       | 1595/6250 [09:21<27:18,  2.84it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.288, avg_tr_loss=2.07]    [A
Batch:  26%|##5       | 1624/6250 [09:31<27:08,  2.84it/s, train_loss=1.66, train_acc=0.375, avg_tr_acc=0.288, avg_tr_loss=2.07][A
Batch:  26%|##6       | 1653/6250 [09:41<26:58,  2.84it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.29, avg_tr_loss=2.07] [A
Batch:  27%|##6       | 1682/6250 [09:52<26:48,  2.84it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.29, avg_tr_loss=2.07] [A
Batch:  27%|##7       | 1711/6250 [10:02<26:37,  2.84it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.29, avg_tr_loss=2.07][A
Batch:  27%|##7       | 1711/6250 [10:12<26:37,  2.84it/s, train_loss=1.43, train_acc=0.375, avg_tr_acc=0.29, avg_tr_loss=2.07][A
Batch:  28%|##7       | 1740/6250 [10:12<26:27,  2.84it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.291, avg_tr_loss=2.07] [A
Batch:  28%|##8       | 1769/6250 [10:22<26:17,  2.84it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.291, avg_tr_loss=2.06][A
Batch:  29%|##8       | 1798/6250 [10:32<26:07,  2.84it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.292, avg_tr_loss=2.06][A
Batch:  29%|##9       | 1827/6250 [10:43<25:58,  2.84it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.292, avg_tr_loss=2.06][A
Batch:  30%|##9       | 1856/6250 [10:53<25:46,  2.84it/s, train_loss=1.65, train_acc=0.375, avg_tr_acc=0.293, avg_tr_loss=2.06][A
Batch:  30%|###       | 1885/6250 [11:03<25:36,  2.84it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.293, avg_tr_loss=2.06][A
Batch:  31%|###       | 1914/6250 [11:13<25:26,  2.84it/s, train_loss=1.67, train_acc=0.25, avg_tr_acc=0.293, avg_tr_loss=2.06] [A
Batch:  31%|###1      | 1943/6250 [11:23<25:15,  2.84it/s, train_loss=1.52, train_acc=0.375, avg_tr_acc=0.294, avg_tr_loss=2.06][A
Batch:  32%|###1      | 1972/6250 [11:34<25:05,  2.84it/s, train_loss=1.67, train_acc=0.5, avg_tr_acc=0.294, avg_tr_loss=2.06]  [A
Batch:  32%|###2      | 2001/6250 [11:44<24:55,  2.84it/s, train_loss=1.4, train_acc=0.625, avg_tr_acc=0.294, avg_tr_loss=2.06][A
Batch:  32%|###2      | 2030/6250 [11:54<24:45,  2.84it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.293, avg_tr_loss=2.06][A
Batch:  33%|###2      | 2059/6250 [12:04<24:35,  2.84it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.293, avg_tr_loss=2.06] [A
Batch:  33%|###3      | 2088/6250 [12:15<24:25,  2.84it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.293, avg_tr_loss=2.06][A
Batch:  34%|###3      | 2117/6250 [12:25<24:14,  2.84it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.294, avg_tr_loss=2.05][A
Batch:  34%|###4      | 2146/6250 [12:35<24:04,  2.84it/s, train_loss=2.64, train_acc=0.375, avg_tr_acc=0.293, avg_tr_loss=2.05][A
Batch:  35%|###4      | 2175/6250 [12:45<23:53,  2.84it/s, train_loss=1.8, train_acc=0.125, avg_tr_acc=0.293, avg_tr_loss=2.06] [A
Batch:  35%|###5      | 2204/6250 [12:55<23:43,  2.84it/s, train_loss=1.34, train_acc=0.75, avg_tr_acc=0.293, avg_tr_loss=2.05][A
Batch:  36%|###5      | 2233/6250 [13:06<23:34,  2.84it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.294, avg_tr_loss=2.05][A
Batch:  36%|###6      | 2262/6250 [13:16<23:24,  2.84it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.294, avg_tr_loss=2.05][A
Batch:  37%|###6      | 2291/6250 [13:26<23:13,  2.84it/s, train_loss=1.74, train_acc=0.25, avg_tr_acc=0.295, avg_tr_loss=2.05] [A
Batch:  37%|###7      | 2320/6250 [13:36<23:02,  2.84it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.295, avg_tr_loss=2.05] [A
Batch:  38%|###7      | 2349/6250 [13:46<22:52,  2.84it/s, train_loss=1.5, train_acc=0.625, avg_tr_acc=0.295, avg_tr_loss=2.05][A
Batch:  38%|###8      | 2378/6250 [13:57<22:42,  2.84it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.294, avg_tr_loss=2.05]  [A
Batch:  39%|###8      | 2407/6250 [14:07<22:32,  2.84it/s, train_loss=2.61, train_acc=0.375, avg_tr_acc=0.294, avg_tr_loss=2.05][A
Batch:  39%|###8      | 2436/6250 [14:17<22:22,  2.84it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.294, avg_tr_loss=2.05][A
Batch:  39%|###9      | 2465/6250 [14:27<22:11,  2.84it/s, train_loss=2.06, train_acc=0.5, avg_tr_acc=0.294, avg_tr_loss=2.05]  [A
Batch:  40%|###9      | 2494/6250 [14:37<22:01,  2.84it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.294, avg_tr_loss=2.05][A
Batch:  40%|####      | 2523/6250 [14:48<21:52,  2.84it/s, train_loss=1.23, train_acc=0.875, avg_tr_acc=0.295, avg_tr_loss=2.05][A
Batch:  41%|####      | 2552/6250 [14:58<21:42,  2.84it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.295, avg_tr_loss=2.05][A
Batch:  41%|####1     | 2581/6250 [15:08<21:32,  2.84it/s, train_loss=1.86, train_acc=0.125, avg_tr_acc=0.294, avg_tr_loss=2.05][A
Batch:  42%|####1     | 2610/6250 [15:18<21:21,  2.84it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.293, avg_tr_loss=2.05][A
Batch:  42%|####2     | 2639/6250 [15:28<21:10,  2.84it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.293, avg_tr_loss=2.05]    [A
Batch:  43%|####2     | 2668/6250 [15:39<21:00,  2.84it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.293, avg_tr_loss=2.05][A
Batch:  43%|####3     | 2697/6250 [15:49<20:50,  2.84it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.292, avg_tr_loss=2.05][A
Batch:  44%|####3     | 2726/6250 [15:59<20:40,  2.84it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.293, avg_tr_loss=2.05] [A
Batch:  44%|####4     | 2755/6250 [16:09<20:30,  2.84it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.293, avg_tr_loss=2.05][A
Batch:  45%|####4     | 2784/6250 [16:19<20:19,  2.84it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.293, avg_tr_loss=2.05] [A
Batch:  45%|####5     | 2813/6250 [16:30<20:09,  2.84it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.293, avg_tr_loss=2.05][A
Batch:  45%|####5     | 2842/6250 [16:40<19:59,  2.84it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.293, avg_tr_loss=2.05][A
Batch:  46%|####5     | 2871/6250 [16:50<19:50,  2.84it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.294, avg_tr_loss=2.05][A
Batch:  46%|####6     | 2900/6250 [17:00<19:39,  2.84it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.295, avg_tr_loss=2.05][A
Batch:  47%|####6     | 2929/6250 [17:11<19:28,  2.84it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.295, avg_tr_loss=2.05][A
Batch:  47%|####7     | 2958/6250 [17:21<19:18,  2.84it/s, train_loss=1.65, train_acc=0.875, avg_tr_acc=0.296, avg_tr_loss=2.05][A
