/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  26%|##5       | 2355/9158 [26:27<1:16:23,  1.48it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.82] [A
Batch:  26%|##5       | 2370/9158 [26:37<1:16:13,  1.48it/s, train_loss=2.61, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=2.82][A
Batch:  26%|##6       | 2385/9158 [26:47<1:16:03,  1.48it/s, train_loss=3.37, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.82] [A
Batch:  26%|##6       | 2400/9158 [26:57<1:15:53,  1.48it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.82]   [A
Batch:  26%|##6       | 2415/9158 [27:07<1:15:42,  1.48it/s, train_loss=2.35, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=2.81][A
Batch:  27%|##6       | 2430/9158 [27:18<1:15:33,  1.48it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.81] [A
Batch:  27%|##6       | 2445/9158 [27:28<1:15:22,  1.48it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.81][A
Batch:  27%|##6       | 2460/9158 [27:38<1:15:12,  1.48it/s, train_loss=2.88, train_acc=0.375, avg_tr_acc=0.165, avg_tr_loss=2.81][A
Batch:  27%|##7       | 2475/9158 [27:48<1:15:02,  1.48it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.81][A
Batch:  27%|##7       | 2490/9158 [27:58<1:14:53,  1.48it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.81]    [A
Batch:  27%|##7       | 2505/9158 [28:08<1:14:42,  1.48it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.81][A
Batch:  28%|##7       | 2520/9158 [28:18<1:14:32,  1.48it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.81]   [A
Batch:  28%|##7       | 2535/9158 [28:28<1:14:22,  1.48it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.81][A
Batch:  28%|##7       | 2550/9158 [28:38<1:14:12,  1.48it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.81]    [A
Batch:  28%|##8       | 2565/9158 [28:48<1:14:02,  1.48it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.81][A
Batch:  28%|##8       | 2580/9158 [28:59<1:13:52,  1.48it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.81][A
Batch:  28%|##8       | 2595/9158 [29:09<1:13:41,  1.48it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.8]  [A
Batch:  28%|##8       | 2610/9158 [29:19<1:13:32,  1.48it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.8]   [A
Batch:  29%|##8       | 2625/9158 [29:29<1:13:22,  1.48it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.8][A
Batch:  29%|##8       | 2640/9158 [29:39<1:13:12,  1.48it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.8][A
Batch:  29%|##8       | 2655/9158 [29:49<1:13:01,  1.48it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.8]    [A
Batch:  29%|##9       | 2670/9158 [29:59<1:12:51,  1.48it/s, train_loss=3.07, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.8][A
Batch:  29%|##9       | 2685/9158 [30:09<1:12:41,  1.48it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.166, avg_tr_loss=2.79] [A
Batch:  29%|##9       | 2700/9158 [30:19<1:12:30,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.79][A
Batch:  29%|##9       | 2700/9158 [30:30<1:12:30,  1.48it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.79][A
Batch:  30%|##9       | 2715/9158 [30:30<1:12:20,  1.48it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.79]    [A
Batch:  30%|##9       | 2730/9158 [30:40<1:12:10,  1.48it/s, train_loss=3.62, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.79][A
Batch:  30%|##9       | 2745/9158 [30:50<1:12:01,  1.48it/s, train_loss=3.78, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.79]    [A
Batch:  30%|###       | 2760/9158 [31:00<1:11:50,  1.48it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.79][A
Batch:  30%|###       | 2775/9158 [31:10<1:11:40,  1.48it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.79] [A
Batch:  30%|###       | 2790/9158 [31:20<1:11:30,  1.48it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.79][A
Batch:  31%|###       | 2805/9158 [31:30<1:11:19,  1.48it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.79][A
Batch:  31%|###       | 2820/9158 [31:40<1:11:09,  1.48it/s, train_loss=3.08, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.79]   [A
Batch:  31%|###       | 2835/9158 [31:50<1:10:59,  1.48it/s, train_loss=2.88, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.79][A
Batch:  31%|###1      | 2850/9158 [32:01<1:10:49,  1.48it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.78][A
Batch:  31%|###1      | 2865/9158 [32:11<1:10:39,  1.48it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.78][A
Batch:  31%|###1      | 2880/9158 [32:21<1:10:29,  1.48it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.78][A
Batch:  32%|###1      | 2895/9158 [32:31<1:10:19,  1.48it/s, train_loss=1.84, train_acc=0.625, avg_tr_acc=0.166, avg_tr_loss=2.78][A
Batch:  32%|###1      | 2910/9158 [32:41<1:10:09,  1.48it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.78][A
Batch:  32%|###1      | 2925/9158 [32:51<1:09:59,  1.48it/s, train_loss=2.72, train_acc=0.5, avg_tr_acc=0.167, avg_tr_loss=2.78]  [A
Batch:  32%|###2      | 2940/9158 [33:01<1:09:49,  1.48it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.78][A
Batch:  32%|###2      | 2955/9158 [33:11<1:09:39,  1.48it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.77][A
Batch:  32%|###2      | 2970/9158 [33:21<1:09:28,  1.48it/s, train_loss=3.74, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.77]    [A
Batch:  33%|###2      | 2985/9158 [33:31<1:09:18,  1.48it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.77][A
Batch:  33%|###2      | 3000/9158 [33:42<1:09:08,  1.48it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.77][A
Batch:  33%|###2      | 3015/9158 [33:52<1:08:58,  1.48it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.77][A
Batch:  33%|###3      | 3030/9158 [34:02<1:08:48,  1.48it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.77]    [A
Batch:  33%|###3      | 3045/9158 [34:12<1:08:38,  1.48it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.77][A
Batch:  33%|###3      | 3060/9158 [34:22<1:08:28,  1.48it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.77]    [A
Batch:  34%|###3      | 3075/9158 [34:32<1:08:18,  1.48it/s, train_loss=3.47, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.77][A
Batch:  34%|###3      | 3090/9158 [34:42<1:08:10,  1.48it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.77][A
Batch:  34%|###3      | 3105/9158 [34:52<1:08:00,  1.48it/s, train_loss=3.9, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.77] [A
Batch:  34%|###4      | 3120/9158 [35:02<1:07:49,  1.48it/s, train_loss=3.11, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.77]   [A
Batch:  34%|###4      | 3135/9158 [35:13<1:07:39,  1.48it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.76][A
Batch:  34%|###4      | 3150/9158 [35:23<1:07:28,  1.48it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.76][A
Batch:  35%|###4      | 3165/9158 [35:33<1:07:17,  1.48it/s, train_loss=3.21, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.76]    [A
Batch:  35%|###4      | 3180/9158 [35:43<1:07:07,  1.48it/s, train_loss=2.91, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.76][A
Batch:  35%|###4      | 3195/9158 [35:53<1:06:58,  1.48it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.76][A
Batch:  35%|###5      | 3210/9158 [36:03<1:06:48,  1.48it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.76][A
Batch:  35%|###5      | 3225/9158 [36:13<1:06:37,  1.48it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.76] [A
Batch:  35%|###5      | 3240/9158 [36:23<1:06:27,  1.48it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.76]   [A
Batch:  36%|###5      | 3255/9158 [36:33<1:06:17,  1.48it/s, train_loss=3.13, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.75][A
Batch:  36%|###5      | 3270/9158 [36:44<1:06:08,  1.48it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.75] [A
Batch:  36%|###5      | 3285/9158 [36:54<1:05:57,  1.48it/s, train_loss=3.93, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.75]   [A
Batch:  36%|###6      | 3300/9158 [37:04<1:05:47,  1.48it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.75][A
Batch:  36%|###6      | 3315/9158 [37:14<1:05:37,  1.48it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.75][A
Batch:  36%|###6      | 3330/9158 [37:24<1:05:28,  1.48it/s, train_loss=2.87, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.75][A
Batch:  37%|###6      | 3345/9158 [37:34<1:05:17,  1.48it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.75][A
Batch:  37%|###6      | 3360/9158 [37:44<1:05:07,  1.48it/s, train_loss=3.15, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.75] [A
Batch:  37%|###6      | 3375/9158 [37:54<1:04:56,  1.48it/s, train_loss=2.94, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.75][A
Batch:  37%|###7      | 3390/9158 [38:04<1:04:46,  1.48it/s, train_loss=2.58, train_acc=0.5, avg_tr_acc=0.169, avg_tr_loss=2.75] [A
Batch:  37%|###7      | 3405/9158 [38:14<1:04:37,  1.48it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.75][A
Batch:  37%|###7      | 3420/9158 [38:25<1:04:26,  1.48it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.74] [A
Batch:  38%|###7      | 3435/9158 [38:35<1:04:16,  1.48it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.74][A
Batch:  38%|###7      | 3450/9158 [38:45<1:04:06,  1.48it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.74]    [A
Batch:  38%|###7      | 3465/9158 [38:55<1:03:55,  1.48it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.74][A
Batch:  38%|###7      | 3480/9158 [39:05<1:03:45,  1.48it/s, train_loss=2.35, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.74][A
Batch:  38%|###8      | 3495/9158 [39:15<1:03:35,  1.48it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.74][A
Batch:  38%|###8      | 3510/9158 [39:25<1:03:25,  1.48it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.74][A
Batch:  38%|###8      | 3525/9158 [39:35<1:03:15,  1.48it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.74]    [A
Batch:  39%|###8      | 3540/9158 [39:45<1:03:05,  1.48it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.74][A
Batch:  39%|###8      | 3555/9158 [39:56<1:02:55,  1.48it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.74]    [A
Batch:  39%|###8      | 3570/9158 [40:06<1:02:45,  1.48it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.74][A
Batch:  39%|###9      | 3585/9158 [40:16<1:02:35,  1.48it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.74]   [A
Batch:  39%|###9      | 3600/9158 [40:26<1:02:24,  1.48it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.74][A
Batch:  39%|###9      | 3615/9158 [40:36<1:02:14,  1.48it/s, train_loss=3.14, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.74]  [A
Batch:  40%|###9      | 3630/9158 [40:46<1:02:04,  1.48it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.74] [A
Batch:  40%|###9      | 3645/9158 [40:56<1:01:54,  1.48it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.74][A
Batch:  40%|###9      | 3660/9158 [41:06<1:01:44,  1.48it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.73]     [A
Batch:  40%|####      | 3675/9158 [41:16<1:01:34,  1.48it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.73][A
Batch:  40%|####      | 3690/9158 [41:27<1:01:24,  1.48it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.73]    [A
Batch:  40%|####      | 3705/9158 [41:37<1:01:14,  1.48it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.73] [A
Batch:  41%|####      | 3720/9158 [41:47<1:01:03,  1.48it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.73][A
Batch:  41%|####      | 3735/9158 [41:57<1:00:53,  1.48it/s, train_loss=1.75, train_acc=0.625, avg_tr_acc=0.169, avg_tr_loss=2.73][A
Batch:  41%|####      | 3750/9158 [42:07<1:00:44,  1.48it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.73]    [A
Batch:  41%|####1     | 3765/9158 [42:17<1:00:33,  1.48it/s, train_loss=3.6, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.73][A
Batch:  41%|####1     | 3780/9158 [42:27<1:00:23,  1.48it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.73][A
Batch:  41%|####1     | 3795/9158 [42:37<1:00:12,  1.48it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.73]   [A
Batch:  42%|####1     | 3810/9158 [42:47<1:00:02,  1.48it/s, train_loss=2.88, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.73][A
Batch:  42%|####1     | 3825/9158 [42:57<59:52,  1.48it/s, train_loss=3.26, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.73][A
Batch:  42%|####1     | 3840/9158 [43:08<59:42,  1.48it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.73][A
Batch:  42%|####2     | 3855/9158 [43:18<59:32,  1.48it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.73][A
Batch:  42%|####2     | 3870/9158 [43:28<59:22,  1.48it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.73][A
Batch:  42%|####2     | 3885/9158 [43:38<59:12,  1.48it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.73][A
Batch:  43%|####2     | 3900/9158 [43:48<59:02,  1.48it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  43%|####2     | 3915/9158 [43:58<58:51,  1.48it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  43%|####2     | 3930/9158 [44:08<58:41,  1.48it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.72]    [A
Batch:  43%|####3     | 3945/9158 [44:18<58:31,  1.48it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  43%|####3     | 3960/9158 [44:28<58:21,  1.48it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.72] [A
Batch:  43%|####3     | 3975/9158 [44:39<58:11,  1.48it/s, train_loss=3.26, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.72]   [A
Batch:  44%|####3     | 3990/9158 [44:49<58:01,  1.48it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  44%|####3     | 4005/9158 [44:59<57:51,  1.48it/s, train_loss=2.93, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.72]    [A
Batch:  44%|####3     | 4020/9158 [45:09<57:41,  1.48it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  44%|####4     | 4035/9158 [45:19<57:31,  1.48it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  44%|####4     | 4050/9158 [45:29<57:22,  1.48it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  44%|####4     | 4065/9158 [45:39<57:11,  1.48it/s, train_loss=3.22, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  45%|####4     | 4080/9158 [45:49<57:02,  1.48it/s, train_loss=3.75, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  45%|####4     | 4095/9158 [45:59<56:52,  1.48it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.72]    [A
Batch:  45%|####4     | 4110/9158 [46:09<56:41,  1.48it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  45%|####4     | 4110/9158 [46:20<56:41,  1.48it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  45%|####5     | 4125/9158 [46:20<56:30,  1.48it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  45%|####5     | 4140/9158 [46:30<56:20,  1.48it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.72]    [A
Batch:  45%|####5     | 4155/9158 [46:40<56:10,  1.48it/s, train_loss=2.89, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  46%|####5     | 4170/9158 [46:50<56:00,  1.48it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  46%|####5     | 4185/9158 [47:00<55:50,  1.48it/s, train_loss=3.55, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.72]    [A
Batch:  46%|####5     | 4200/9158 [47:10<55:40,  1.48it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  46%|####6     | 4215/9158 [47:20<55:30,  1.48it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.72] [A
Batch:  46%|####6     | 4230/9158 [47:30<55:20,  1.48it/s, train_loss=3.46, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.72][A
Batch:  46%|####6     | 4245/9158 [47:40<55:10,  1.48it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.71] [A
Batch:  47%|####6     | 4260/9158 [47:51<55:00,  1.48it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.71] [A
Batch:  47%|####6     | 4275/9158 [48:01<54:50,  1.48it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.71][A
Batch:  47%|####6     | 4290/9158 [48:11<54:40,  1.48it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.71] [A
Batch:  47%|####7     | 4305/9158 [48:21<54:30,  1.48it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.71][A
Batch:  47%|####7     | 4320/9158 [48:31<54:20,  1.48it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.71][A
Batch:  47%|####7     | 4335/9158 [48:41<54:09,  1.48it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.71][A
Batch:  47%|####7     | 4350/9158 [48:51<53:59,  1.48it/s, train_loss=3.22, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.71]    [A
Batch:  48%|####7     | 4365/9158 [49:01<53:48,  1.48it/s, train_loss=3.29, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.71][A
Batch:  48%|####7     | 4380/9158 [49:11<53:39,  1.48it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.71][A
Batch:  48%|####7     | 4395/9158 [49:22<53:28,  1.48it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.71][A
Batch:  48%|####8     | 4410/9158 [49:32<53:19,  1.48it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.71][A
Batch:  48%|####8     | 4425/9158 [49:42<53:08,  1.48it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.71]    [A
Batch:  48%|####8     | 4440/9158 [49:52<52:58,  1.48it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.71][A
Batch:  49%|####8     | 4455/9158 [50:02<52:48,  1.48it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.7]     [A
Batch:  49%|####8     | 4470/9158 [50:12<52:38,  1.48it/s, train_loss=2.86, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.7][A
Batch:  49%|####8     | 4485/9158 [50:22<52:28,  1.48it/s, train_loss=3.57, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  49%|####9     | 4500/9158 [50:32<52:18,  1.48it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  49%|####9     | 4515/9158 [50:42<52:08,  1.48it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  49%|####9     | 4530/9158 [50:52<51:58,  1.48it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.7]    [A
Batch:  50%|####9     | 4545/9158 [51:03<51:48,  1.48it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  50%|####9     | 4560/9158 [51:13<51:38,  1.48it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.7] [A
Batch:  50%|####9     | 4575/9158 [51:23<51:28,  1.48it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.7][A
Batch:  50%|#####     | 4590/9158 [51:33<51:18,  1.48it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.7][A
Batch:  50%|#####     | 4605/9158 [51:43<51:08,  1.48it/s, train_loss=2.6, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.7] [A
Batch:  50%|#####     | 4620/9158 [51:53<50:57,  1.48it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.7]   [A
Batch:  51%|#####     | 4635/9158 [52:03<50:47,  1.48it/s, train_loss=3.39, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.7][A
Batch:  51%|#####     | 4650/9158 [52:13<50:37,  1.48it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.7][A
Batch:  51%|#####     | 4665/9158 [52:23<50:27,  1.48it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.7][A
Batch:  51%|#####1    | 4680/9158 [52:34<50:16,  1.48it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.7][A
Batch:  51%|#####1    | 4695/9158 [52:44<50:07,  1.48it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.7] [A
Batch:  51%|#####1    | 4710/9158 [52:54<49:57,  1.48it/s, train_loss=3.05, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  52%|#####1    | 4725/9158 [53:04<49:47,  1.48it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.7] [A
Batch:  52%|#####1    | 4740/9158 [53:14<49:36,  1.48it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  52%|#####1    | 4755/9158 [53:24<49:26,  1.48it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.7]     [A
