/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  49%|####9     | 4495/9158 [27:00<27:03,  2.87it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.45] [A
Batch:  49%|####9     | 4524/9158 [27:10<26:53,  2.87it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.45]    [A
Batch:  50%|####9     | 4553/9158 [27:20<26:43,  2.87it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.45][A
Batch:  50%|#####     | 4582/9158 [27:30<26:32,  2.87it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.44][A
Batch:  50%|#####     | 4611/9158 [27:40<26:22,  2.87it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.44][A
Batch:  51%|#####     | 4640/9158 [27:50<26:12,  2.87it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.44][A
Batch:  51%|#####     | 4669/9158 [28:00<26:02,  2.87it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.44]    [A
Batch:  51%|#####1    | 4698/9158 [28:10<25:52,  2.87it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.44][A
Batch:  52%|#####1    | 4727/9158 [28:20<25:42,  2.87it/s, train_loss=1.93, train_acc=0.75, avg_tr_acc=0.18, avg_tr_loss=2.44][A
Batch:  52%|#####1    | 4756/9158 [28:30<25:32,  2.87it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.44]   [A
Batch:  52%|#####2    | 4785/9158 [28:41<25:22,  2.87it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.44][A
Batch:  53%|#####2    | 4814/9158 [28:51<25:12,  2.87it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.44]  [A
Batch:  53%|#####2    | 4843/9158 [29:01<25:01,  2.87it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.43][A
Batch:  53%|#####3    | 4872/9158 [29:11<24:51,  2.87it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.43][A
Batch:  54%|#####3    | 4901/9158 [29:21<24:41,  2.87it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.43][A
Batch:  54%|#####3    | 4930/9158 [29:31<24:31,  2.87it/s, train_loss=2.05, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.43] [A
Batch:  54%|#####4    | 4959/9158 [29:41<24:21,  2.87it/s, train_loss=1.96, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.43][A
Batch:  54%|#####4    | 4988/9158 [29:51<24:12,  2.87it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.43]   [A
Batch:  55%|#####4    | 5017/9158 [30:01<24:01,  2.87it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.43][A
Batch:  55%|#####5    | 5046/9158 [30:11<23:51,  2.87it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.43][A
Batch:  55%|#####5    | 5075/9158 [30:22<23:41,  2.87it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.43][A
Batch:  56%|#####5    | 5104/9158 [30:32<23:31,  2.87it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.42][A
Batch:  56%|#####6    | 5133/9158 [30:42<23:21,  2.87it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.42]    [A
Batch:  56%|#####6    | 5162/9158 [30:52<23:11,  2.87it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.42][A
Batch:  57%|#####6    | 5191/9158 [31:02<23:01,  2.87it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.42] [A
Batch:  57%|#####6    | 5220/9158 [31:12<22:51,  2.87it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.42][A
Batch:  57%|#####7    | 5249/9158 [31:22<22:40,  2.87it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.42][A
Batch:  58%|#####7    | 5278/9158 [31:32<22:30,  2.87it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.42]  [A
Batch:  58%|#####7    | 5307/9158 [31:42<22:20,  2.87it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.42][A
Batch:  58%|#####8    | 5336/9158 [31:52<22:10,  2.87it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.42]    [A
Batch:  59%|#####8    | 5365/9158 [32:02<22:00,  2.87it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.42][A
Batch:  59%|#####8    | 5394/9158 [32:13<21:50,  2.87it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.42]    [A
Batch:  59%|#####9    | 5423/9158 [32:23<21:40,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  60%|#####9    | 5452/9158 [32:33<21:30,  2.87it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  60%|#####9    | 5481/9158 [32:43<21:19,  2.87it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.41]  [A
Batch:  60%|######    | 5510/9158 [32:53<21:09,  2.87it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.41] [A
Batch:  60%|######    | 5539/9158 [33:03<20:59,  2.87it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.41]  [A
Batch:  61%|######    | 5568/9158 [33:13<20:49,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  61%|######1   | 5597/9158 [33:23<20:39,  2.87it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  61%|######1   | 5626/9158 [33:33<20:29,  2.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  62%|######1   | 5655/9158 [33:43<20:19,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.41] [A
Batch:  62%|######2   | 5684/9158 [33:54<20:09,  2.87it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  62%|######2   | 5713/9158 [34:04<19:59,  2.87it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  63%|######2   | 5742/9158 [34:14<19:48,  2.87it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  63%|######3   | 5771/9158 [34:24<19:38,  2.87it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.4][A
Batch:  63%|######3   | 5800/9158 [34:34<19:28,  2.87it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.4] [A
Batch:  64%|######3   | 5829/9158 [34:44<19:18,  2.87it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.4][A
Batch:  64%|######3   | 5858/9158 [34:54<19:08,  2.87it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.4] [A
Batch:  64%|######4   | 5887/9158 [35:04<18:58,  2.87it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.4][A
Batch:  65%|######4   | 5916/9158 [35:14<18:48,  2.87it/s, train_loss=3.03, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.4]    [A
Batch:  65%|######4   | 5945/9158 [35:24<18:39,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.4][A
Batch:  65%|######5   | 5974/9158 [35:34<18:29,  2.87it/s, train_loss=4.55, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  66%|######5   | 6003/9158 [35:47<18:18,  2.87it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.42][A
Batch:  66%|######5   | 6003/9158 [35:57<18:18,  2.87it/s, train_loss=5.76, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.42]    [A
Batch:  66%|######5   | 6032/9158 [35:57<19:29,  2.67it/s, train_loss=3.79, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.42][A
Batch:  66%|######6   | 6061/9158 [36:07<18:54,  2.73it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.42][A
Batch:  66%|######6   | 6090/9158 [36:17<18:26,  2.77it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.42][A
Batch:  67%|######6   | 6119/9158 [36:27<18:04,  2.80it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.42] [A
Batch:  67%|######7   | 6148/9158 [36:38<17:46,  2.82it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.42][A
Batch:  67%|######7   | 6177/9158 [36:48<17:30,  2.84it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.42]   [A
Batch:  68%|######7   | 6206/9158 [36:58<17:16,  2.85it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.42][A
Batch:  68%|######8   | 6235/9158 [37:08<17:03,  2.86it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.41]    [A
Batch:  68%|######8   | 6264/9158 [37:18<16:51,  2.86it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  69%|######8   | 6293/9158 [37:28<16:39,  2.87it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  69%|######9   | 6322/9158 [37:38<16:28,  2.87it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.41] [A
Batch:  69%|######9   | 6351/9158 [37:48<16:18,  2.87it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  70%|######9   | 6380/9158 [37:58<16:07,  2.87it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  70%|######9   | 6409/9158 [38:08<15:57,  2.87it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  70%|#######   | 6438/9158 [38:18<15:46,  2.87it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.41]    [A
Batch:  71%|#######   | 6467/9158 [38:29<15:36,  2.87it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  71%|#######   | 6496/9158 [38:39<15:26,  2.87it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.41]   [A
Batch:  71%|#######1  | 6525/9158 [38:49<15:16,  2.87it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  72%|#######1  | 6554/9158 [38:59<15:06,  2.87it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  72%|#######1  | 6583/9158 [39:09<15:09,  2.83it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.41] [A
Batch:  72%|#######2  | 6612/9158 [39:20<14:55,  2.84it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.4] [A
Batch:  73%|#######2  | 6641/9158 [39:30<14:42,  2.85it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.4][A
Batch:  73%|#######2  | 6670/9158 [39:40<14:30,  2.86it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.4][A
Batch:  73%|#######3  | 6699/9158 [39:50<14:19,  2.86it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.4]    [A
Batch:  73%|#######3  | 6728/9158 [40:00<14:08,  2.87it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.4][A
Batch:  74%|#######3  | 6757/9158 [40:10<13:57,  2.87it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.4]   [A
Batch:  74%|#######4  | 6786/9158 [40:20<13:54,  2.84it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.4][A
Batch:  74%|#######4  | 6815/9158 [40:31<13:41,  2.85it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.4][A
Batch:  75%|#######4  | 6844/9158 [40:41<13:29,  2.86it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.4] [A
Batch:  75%|#######5  | 6873/9158 [40:51<13:18,  2.86it/s, train_loss=2.05, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.4] [A
Batch:  75%|#######5  | 6902/9158 [41:01<13:09,  2.86it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.4]  [A
Batch:  76%|#######5  | 6931/9158 [41:11<12:58,  2.86it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.4][A
Batch:  76%|#######5  | 6960/9158 [41:21<12:47,  2.86it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.4]    [A
Batch:  76%|#######6  | 6989/9158 [41:31<12:36,  2.87it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.4][A
Batch:  77%|#######6  | 7018/9158 [41:41<12:26,  2.87it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.4] [A
Batch:  77%|#######6  | 7047/9158 [41:51<12:15,  2.87it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  77%|#######7  | 7076/9158 [42:02<12:05,  2.87it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.39]   [A
Batch:  78%|#######7  | 7105/9158 [42:12<11:55,  2.87it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  78%|#######7  | 7134/9158 [42:22<11:45,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  78%|#######8  | 7163/9158 [42:32<11:35,  2.87it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.39]   [A
Batch:  79%|#######8  | 7192/9158 [42:42<11:24,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  79%|#######8  | 7221/9158 [42:52<11:14,  2.87it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.39] [A
Batch:  79%|#######9  | 7250/9158 [43:02<11:04,  2.87it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  79%|#######9  | 7279/9158 [43:13<10:54,  2.87it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  80%|#######9  | 7308/9158 [43:23<10:58,  2.81it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.39]   [A
Batch:  80%|########  | 7337/9158 [43:33<10:43,  2.83it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  80%|########  | 7366/9158 [43:43<10:30,  2.84it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.39]    [A
Batch:  81%|########  | 7395/9158 [43:53<10:18,  2.85it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  81%|########1 | 7424/9158 [44:03<10:07,  2.86it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  81%|########1 | 7453/9158 [44:14<09:56,  2.86it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  82%|########1 | 7482/9158 [44:24<09:45,  2.86it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.39]    [A
Batch:  82%|########2 | 7511/9158 [44:34<09:34,  2.87it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  82%|########2 | 7540/9158 [44:44<09:24,  2.87it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  83%|########2 | 7569/9158 [44:54<09:13,  2.87it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.39][A
Batch:  83%|########2 | 7598/9158 [45:04<09:03,  2.87it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.38][A
Batch:  83%|########3 | 7627/9158 [45:14<08:53,  2.87it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.38][A
Batch:  84%|########3 | 7656/9158 [45:24<08:43,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.38][A
Batch:  84%|########3 | 7685/9158 [45:34<08:33,  2.87it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.38]    [A
Batch:  84%|########4 | 7714/9158 [45:44<08:23,  2.87it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.38][A
Batch:  85%|########4 | 7743/9158 [45:55<08:12,  2.87it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.38][A
Batch:  85%|########4 | 7772/9158 [46:05<08:02,  2.87it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.38][A
Batch:  85%|########5 | 7801/9158 [46:15<07:53,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.38][A
Batch:  85%|########5 | 7830/9158 [46:25<07:43,  2.87it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.38][A
Batch:  86%|########5 | 7859/9158 [46:35<07:32,  2.87it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.38][A
Batch:  86%|########6 | 7888/9158 [46:45<07:22,  2.87it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.38][A
Batch:  86%|########6 | 7917/9158 [46:55<07:12,  2.87it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.38]    [A
Batch:  87%|########6 | 7946/9158 [47:05<07:02,  2.87it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.38][A
Batch:  87%|########7 | 7975/9158 [47:15<06:52,  2.87it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.38] [A
Batch:  87%|########7 | 8004/9158 [47:26<06:41,  2.87it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.38][A
Batch:  88%|########7 | 8033/9158 [47:36<06:31,  2.87it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.38][A
Batch:  88%|########8 | 8062/9158 [47:46<06:21,  2.87it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.38]    [A
Batch:  88%|########8 | 8091/9158 [47:56<06:11,  2.87it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.38][A
Batch:  89%|########8 | 8120/9158 [48:06<06:01,  2.87it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.38] [A
Batch:  89%|########8 | 8149/9158 [48:16<05:51,  2.87it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.38][A
Batch:  89%|########9 | 8178/9158 [48:26<05:41,  2.87it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.37]    [A
Batch:  90%|########9 | 8207/9158 [48:36<05:31,  2.87it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  90%|########9 | 8236/9158 [48:46<05:21,  2.87it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  90%|######### | 8265/9158 [48:56<05:10,  2.87it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  91%|######### | 8294/9158 [49:07<05:00,  2.87it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  91%|######### | 8323/9158 [49:17<04:50,  2.87it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  91%|#########1| 8352/9158 [49:27<04:40,  2.87it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  92%|#########1| 8381/9158 [49:37<04:30,  2.87it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  92%|#########1| 8410/9158 [49:47<04:20,  2.87it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  92%|#########2| 8439/9158 [49:57<04:10,  2.87it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  92%|#########2| 8439/9158 [50:07<04:10,  2.87it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.37]  [A
Batch:  92%|#########2| 8468/9158 [50:07<04:00,  2.87it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.37][A
Batch:  93%|#########2| 8497/9158 [50:17<03:50,  2.87it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.37]    [A
Batch:  93%|#########3| 8526/9158 [50:27<03:40,  2.87it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.37][A
Batch:  93%|#########3| 8555/9158 [50:37<03:30,  2.87it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.37]     [A
Batch:  94%|#########3| 8584/9158 [50:48<03:19,  2.87it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  94%|#########4| 8613/9158 [50:58<03:09,  2.87it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.37][A
Batch:  94%|#########4| 8642/9158 [51:08<02:59,  2.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.37][A
Batch:  95%|#########4| 8671/9158 [51:18<02:49,  2.87it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.37][A
Batch:  95%|#########4| 8700/9158 [51:28<02:39,  2.87it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.37][A
Batch:  95%|#########5| 8729/9158 [51:38<02:29,  2.87it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.37] [A
Batch:  96%|#########5| 8758/9158 [51:48<02:19,  2.87it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.37][A
Batch:  96%|#########5| 8787/9158 [51:58<02:09,  2.87it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.37] [A
Batch:  96%|#########6| 8816/9158 [52:08<01:59,  2.87it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.37]   [A
Batch:  97%|#########6| 8845/9158 [52:18<01:49,  2.87it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.37][A
Batch:  97%|#########6| 8874/9158 [52:29<01:38,  2.87it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:  97%|#########7| 8903/9158 [52:39<01:28,  2.87it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:  98%|#########7| 8932/9158 [52:49<01:18,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:  98%|#########7| 8961/9158 [52:59<01:08,  2.87it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:  98%|#########8| 8990/9158 [53:09<00:58,  2.87it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:  98%|#########8| 9019/9158 [53:19<00:48,  2.87it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.36] [A
Batch:  99%|#########8| 9048/9158 [53:29<00:38,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:  99%|#########9| 9077/9158 [53:39<00:28,  2.87it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.36] [A
Batch:  99%|#########9| 9106/9158 [53:49<00:18,  2.87it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch: 100%|#########9| 9135/9158 [53:59<00:08,  2.87it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.36]   [A
