gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/01.25

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 1309.25it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 74/3941 [00:00<00:05, 698.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:   4%|▍         | 151/3941 [00:00<00:05, 738.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:   7%|▋         | 264/3941 [00:00<00:04, 868.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3081/3941 [00:36<00:28, 30.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3085/3941 [00:36<00:28, 29.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3088/3941 [00:36<00:30, 28.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  78%|███████▊  | 3091/3941 [00:36<00:30, 27.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▊  | 3094/3941 [00:36<00:30, 27.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▊  | 3097/3941 [00:37<00:30, 27.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▊  | 3100/3941 [00:37<00:32, 25.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▊  | 3103/3941 [00:37<00:32, 25.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3106/3941 [00:37<00:31, 26.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3109/3941 [00:37<00:31, 26.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3112/3941 [00:37<00:31, 26.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3115/3941 [00:37<00:31, 26.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3118/3941 [00:37<00:31, 26.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3121/3941 [00:37<00:30, 26.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3124/3941 [00:38<00:30, 27.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3127/3941 [00:38<00:29, 27.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3130/3941 [00:38<00:42, 19.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  79%|███████▉  | 3133/3941 [00:38<00:38, 20.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|███████▉  | 3136/3941 [00:38<00:36, 22.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|███████▉  | 3139/3941 [00:38<00:34, 23.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|███████▉  | 3142/3941 [00:38<00:32, 24.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|███████▉  | 3145/3941 [00:39<00:33, 24.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|███████▉  | 3148/3941 [00:39<00:31, 24.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|███████▉  | 3151/3941 [00:39<00:30, 26.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|████████  | 3155/3941 [00:39<00:28, 27.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|████████  | 3158/3941 [00:39<00:28, 27.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|████████  | 3161/3941 [00:39<00:28, 27.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|████████  | 3164/3941 [00:39<00:28, 27.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|████████  | 3167/3941 [00:39<00:31, 24.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  80%|████████  | 3170/3941 [00:39<00:30, 25.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3173/3941 [00:40<00:30, 25.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3176/3941 [00:40<00:29, 25.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3179/3941 [00:40<00:29, 25.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3182/3941 [00:40<00:30, 25.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3185/3941 [00:40<00:30, 25.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3188/3941 [00:40<00:29, 25.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3191/3941 [00:40<00:43, 17.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3195/3941 [00:41<00:36, 20.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3198/3941 [00:41<00:36, 20.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████  | 3201/3941 [00:41<00:37, 19.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████▏ | 3204/3941 [00:41<00:38, 19.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████▏ | 3207/3941 [00:41<00:37, 19.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  81%|████████▏ | 3210/3941 [00:41<00:34, 20.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3213/3941 [00:41<00:32, 22.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3216/3941 [00:42<00:32, 22.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3219/3941 [00:42<00:33, 21.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3222/3941 [00:42<00:32, 22.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3225/3941 [00:42<00:31, 22.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3228/3941 [00:42<00:31, 22.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3231/3941 [00:42<00:31, 22.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3235/3941 [00:42<00:27, 25.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3239/3941 [00:42<00:25, 27.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3243/3941 [00:43<00:24, 28.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3247/3941 [00:43<00:23, 29.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  82%|████████▏ | 3251/3941 [00:43<00:22, 30.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3255/3941 [00:43<00:21, 31.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3259/3941 [00:43<00:23, 28.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3263/3941 [00:43<00:22, 30.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3267/3941 [00:43<00:22, 30.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3271/3941 [00:44<00:21, 30.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3275/3941 [00:44<00:21, 31.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3279/3941 [00:44<00:20, 32.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3283/3941 [00:44<00:20, 32.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  83%|████████▎ | 3287/3941 [00:44<00:19, 33.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▎ | 3291/3941 [00:44<00:19, 32.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▎ | 3295/3941 [00:44<00:19, 32.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▎ | 3299/3941 [00:44<00:19, 32.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3303/3941 [00:44<00:19, 33.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3307/3941 [00:45<00:19, 33.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3311/3941 [00:45<00:20, 31.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3315/3941 [00:45<00:19, 31.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3319/3941 [00:45<00:19, 31.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3323/3941 [00:45<00:19, 32.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  84%|████████▍ | 3327/3941 [00:45<00:18, 33.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▍ | 3331/3941 [00:45<00:18, 33.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▍ | 3335/3941 [00:45<00:18, 32.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▍ | 3339/3941 [00:46<00:18, 33.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▍ | 3343/3941 [00:46<00:18, 32.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▍ | 3347/3941 [00:46<00:17, 34.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▌ | 3351/3941 [00:46<00:17, 34.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▌ | 3355/3941 [00:46<00:16, 35.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▌ | 3359/3941 [00:46<00:16, 35.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▌ | 3363/3941 [00:46<00:16, 35.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  85%|████████▌ | 3367/3941 [00:46<00:16, 35.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3371/3941 [00:46<00:16, 35.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3375/3941 [00:47<00:16, 34.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3379/3941 [00:47<00:15, 35.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3383/3941 [00:47<00:15, 35.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3387/3941 [00:47<00:17, 32.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3391/3941 [00:47<00:16, 32.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3395/3941 [00:47<00:16, 32.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▌ | 3399/3941 [00:47<00:17, 31.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▋ | 3403/3941 [00:48<00:19, 28.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  86%|████████▋ | 3406/3941 [00:48<00:19, 27.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3409/3941 [00:48<00:20, 26.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3412/3941 [00:48<00:20, 26.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3415/3941 [00:48<00:20, 25.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3418/3941 [00:48<00:20, 25.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3421/3941 [00:48<00:21, 24.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3424/3941 [00:48<00:21, 24.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3427/3941 [00:49<00:22, 23.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3430/3941 [00:49<00:21, 23.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3433/3941 [00:49<00:22, 22.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3436/3941 [00:49<00:22, 22.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3439/3941 [00:49<00:22, 22.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3442/3941 [00:49<00:22, 22.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3445/3941 [00:49<00:21, 22.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  87%|████████▋ | 3448/3941 [00:49<00:21, 23.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3451/3941 [00:50<00:19, 24.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3455/3941 [00:50<00:18, 26.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3459/3941 [00:50<00:17, 27.27it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3462/3941 [00:50<00:18, 26.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3465/3941 [00:50<00:18, 25.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3468/3941 [00:50<00:18, 25.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3471/3941 [00:50<00:19, 24.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3474/3941 [00:50<00:18, 24.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3477/3941 [00:51<00:18, 25.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3480/3941 [00:51<00:19, 23.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3483/3941 [00:51<00:19, 23.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3486/3941 [00:51<00:19, 23.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▊ | 3489/3941 [00:51<00:19, 22.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▊ | 3492/3941 [00:51<00:19, 22.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▊ | 3495/3941 [00:51<00:19, 23.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3498/3941 [00:52<00:19, 22.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3501/3941 [00:52<00:19, 22.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3504/3941 [00:52<00:18, 23.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3507/3941 [00:52<00:18, 23.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3510/3941 [00:52<00:18, 23.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3513/3941 [00:52<00:18, 22.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3516/3941 [00:52<00:24, 17.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3519/3941 [00:53<00:22, 18.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3522/3941 [00:53<00:21, 19.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3525/3941 [00:53<00:19, 20.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3528/3941 [00:53<00:18, 22.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3531/3941 [00:53<00:17, 23.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3534/3941 [00:53<00:17, 23.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3537/3941 [00:53<00:17, 23.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3540/3941 [00:53<00:16, 24.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3543/3941 [00:54<00:16, 24.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3546/3941 [00:54<00:15, 25.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|█████████ | 3550/3941 [00:54<00:14, 26.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|█████████ | 3553/3941 [00:54<00:14, 26.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|█████████ | 3556/3941 [00:54<00:14, 26.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|█████████ | 3559/3941 [00:54<00:14, 27.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|█████████ | 3562/3941 [00:54<00:14, 26.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|█████████ | 3565/3941 [00:54<00:13, 27.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3569/3941 [00:54<00:12, 29.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3572/3941 [00:55<00:12, 28.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3575/3941 [00:55<00:14, 25.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3578/3941 [00:55<00:14, 25.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3581/3941 [00:55<00:14, 24.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3584/3941 [00:55<00:14, 25.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3587/3941 [00:55<00:13, 25.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3590/3941 [00:55<00:13, 26.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3593/3941 [00:55<00:12, 27.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3596/3941 [00:56<00:13, 26.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████▏| 3599/3941 [00:56<00:13, 26.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████▏| 3602/3941 [00:56<00:12, 26.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████▏| 3605/3941 [00:56<00:12, 26.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3608/3941 [00:56<00:12, 26.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3611/3941 [00:56<00:12, 26.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3614/3941 [00:56<00:12, 26.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3617/3941 [00:56<00:12, 25.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3620/3941 [00:56<00:12, 24.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3623/3941 [00:57<00:12, 25.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3626/3941 [00:57<00:12, 24.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3629/3941 [00:57<00:14, 21.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3632/3941 [00:57<00:15, 20.57it/s]
