gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.20

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 228.86it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 42/3941 [00:00<00:10, 375.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 92/3941 [00:00<00:08, 434.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:   3%|▎         | 136/3941 [00:00<00:11, 339.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2286/3941 [01:06<05:10,  5.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2287/3941 [01:06<05:26,  5.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2288/3941 [01:06<05:24,  5.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2289/3941 [01:07<05:20,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2290/3941 [01:07<05:16,  5.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2291/3941 [01:07<05:14,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2292/3941 [01:07<05:08,  5.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2293/3941 [01:07<05:08,  5.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2294/3941 [01:08<05:03,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2295/3941 [01:08<05:01,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2296/3941 [01:08<05:01,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2297/3941 [01:08<05:03,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2298/3941 [01:08<05:09,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2299/3941 [01:08<04:56,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2300/3941 [01:09<04:58,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2301/3941 [01:09<05:02,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2302/3941 [01:09<05:00,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2303/3941 [01:09<05:03,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2304/3941 [01:09<05:01,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2305/3941 [01:10<05:05,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2306/3941 [01:10<05:03,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2307/3941 [01:10<05:11,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2308/3941 [01:10<05:14,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2309/3941 [01:10<05:16,  5.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2310/3941 [01:11<05:10,  5.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2311/3941 [01:11<05:08,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2312/3941 [01:11<05:08,  5.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2313/3941 [01:11<05:03,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2314/3941 [01:11<04:50,  5.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2315/3941 [01:11<04:54,  5.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2316/3941 [01:12<05:02,  5.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2317/3941 [01:12<05:00,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2318/3941 [01:12<05:03,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2319/3941 [01:12<05:08,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2320/3941 [01:12<05:05,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2321/3941 [01:13<05:00,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2322/3941 [01:13<05:01,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2323/3941 [01:13<05:01,  5.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2324/3941 [01:13<05:04,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2325/3941 [01:13<04:33,  5.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2326/3941 [01:13<04:15,  6.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2327/3941 [01:14<04:29,  6.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2328/3941 [01:14<04:45,  5.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2329/3941 [01:14<04:52,  5.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2330/3941 [01:14<04:50,  5.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2331/3941 [01:14<05:01,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2332/3941 [01:15<05:06,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2333/3941 [01:15<04:58,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2334/3941 [01:15<04:58,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2335/3941 [01:15<05:00,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2336/3941 [01:15<04:58,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2337/3941 [01:15<04:56,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2338/3941 [01:16<04:58,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2339/3941 [01:16<05:00,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2340/3941 [01:16<05:02,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2341/3941 [01:16<05:03,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2342/3941 [01:16<05:00,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2343/3941 [01:17<05:02,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2344/3941 [01:17<05:00,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2345/3941 [01:17<04:53,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2346/3941 [01:17<04:51,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2347/3941 [01:17<04:54,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2348/3941 [01:17<04:50,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2349/3941 [01:18<04:48,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2350/3941 [01:18<04:45,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2351/3941 [01:18<04:46,  5.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2352/3941 [01:18<04:44,  5.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2353/3941 [01:18<04:40,  5.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2354/3941 [01:19<04:40,  5.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2355/3941 [01:19<04:49,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2356/3941 [01:19<04:50,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2357/3941 [01:19<04:48,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2358/3941 [01:19<04:54,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2359/3941 [01:20<05:02,  5.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2360/3941 [01:20<05:01,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2361/3941 [01:20<05:00,  5.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2362/3941 [01:20<05:04,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2363/3941 [01:20<05:03,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2364/3941 [01:20<04:55,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2365/3941 [01:21<04:55,  5.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2366/3941 [01:21<04:54,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2367/3941 [01:21<04:57,  5.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2368/3941 [01:21<04:53,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2369/3941 [01:21<04:50,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2370/3941 [01:22<04:51,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2371/3941 [01:22<04:50,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2372/3941 [01:22<04:44,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2373/3941 [01:22<04:43,  5.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2374/3941 [01:22<04:47,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2375/3941 [01:22<04:45,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2376/3941 [01:23<04:44,  5.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2377/3941 [01:23<04:47,  5.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2378/3941 [01:23<04:48,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2379/3941 [01:23<04:45,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2380/3941 [01:23<04:45,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2381/3941 [01:24<04:44,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2382/3941 [01:24<04:49,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2383/3941 [01:24<04:50,  5.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2384/3941 [01:24<04:49,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2385/3941 [01:24<04:46,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2386/3941 [01:24<04:12,  6.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2387/3941 [01:25<03:49,  6.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2388/3941 [01:25<04:03,  6.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2389/3941 [01:25<04:13,  6.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2390/3941 [01:25<04:18,  5.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2391/3941 [01:25<04:39,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2392/3941 [01:25<04:43,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2393/3941 [01:26<04:41,  5.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2394/3941 [01:26<04:42,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2395/3941 [01:26<04:42,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2396/3941 [01:26<04:40,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2397/3941 [01:26<04:46,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2398/3941 [01:27<04:45,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2399/3941 [01:27<04:35,  5.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2400/3941 [01:27<04:21,  5.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2401/3941 [01:27<04:29,  5.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2402/3941 [01:27<04:02,  6.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2403/3941 [01:27<04:19,  5.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2404/3941 [01:28<04:27,  5.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2405/3941 [01:28<04:27,  5.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2406/3941 [01:28<04:14,  6.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2407/3941 [01:28<04:20,  5.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2408/3941 [01:28<04:23,  5.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2409/3941 [01:28<04:30,  5.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2410/3941 [01:29<04:40,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2411/3941 [01:29<04:39,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2412/3941 [01:29<04:30,  5.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2413/3941 [01:29<04:35,  5.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2414/3941 [01:29<04:33,  5.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2415/3941 [01:30<04:30,  5.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2416/3941 [01:30<04:27,  5.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2417/3941 [01:30<04:28,  5.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2418/3941 [01:30<04:36,  5.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2419/3941 [01:30<04:35,  5.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2420/3941 [01:30<04:32,  5.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2421/3941 [01:31<04:30,  5.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2422/3941 [01:31<04:32,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2423/3941 [01:31<04:33,  5.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2424/3941 [01:31<04:35,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2425/3941 [01:31<04:36,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2426/3941 [01:32<04:43,  5.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2427/3941 [01:32<04:43,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2428/3941 [01:32<04:22,  5.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2429/3941 [01:32<04:30,  5.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2430/3941 [01:32<04:34,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2431/3941 [01:32<04:35,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2432/3941 [01:33<04:42,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2433/3941 [01:33<04:40,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2434/3941 [01:33<04:44,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2435/3941 [01:33<04:42,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2436/3941 [01:33<04:43,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2437/3941 [01:34<04:44,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2438/3941 [01:34<04:19,  5.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2439/3941 [01:34<04:31,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2440/3941 [01:34<04:37,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2441/3941 [01:34<04:44,  5.27it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2442/3941 [01:34<04:48,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2443/3941 [01:35<04:38,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2444/3941 [01:35<04:42,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2445/3941 [01:35<04:50,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2446/3941 [01:35<04:45,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2447/3941 [01:35<04:29,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2448/3941 [01:36<04:34,  5.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2449/3941 [01:36<04:36,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2450/3941 [01:36<04:38,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2451/3941 [01:36<04:36,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2452/3941 [01:36<04:36,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2453/3941 [01:37<04:38,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2454/3941 [01:37<04:34,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2455/3941 [01:37<04:58,  4.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2456/3941 [01:37<04:30,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2457/3941 [01:37<04:31,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2458/3941 [01:37<04:27,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2459/3941 [01:38<04:27,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2460/3941 [01:38<04:31,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2461/3941 [01:38<04:39,  5.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2462/3941 [01:38<04:51,  5.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2463/3941 [01:38<04:41,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2464/3941 [01:39<04:37,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2465/3941 [01:39<04:31,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2466/3941 [01:39<04:48,  5.11it/s]
