gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/10.00

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 2204.74it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 47/3941 [00:00<00:08, 464.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 94/3941 [00:00<00:10, 369.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:   5%|▍         | 185/3941 [00:00<00:06, 566.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3504/3941 [00:34<00:08, 49.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3510/3941 [00:34<00:08, 51.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3516/3941 [00:34<00:08, 52.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3522/3941 [00:34<00:07, 53.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3528/3941 [00:34<00:07, 54.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3534/3941 [00:34<00:08, 49.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3540/3941 [00:34<00:09, 43.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3546/3941 [00:34<00:09, 43.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|█████████ | 3553/3941 [00:35<00:08, 48.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|█████████ | 3559/3941 [00:35<00:07, 50.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|█████████ | 3566/3941 [00:35<00:07, 53.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3572/3941 [00:35<00:07, 51.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3578/3941 [00:35<00:12, 29.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3583/3941 [00:35<00:11, 32.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3588/3941 [00:36<00:10, 35.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3593/3941 [00:36<00:09, 37.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████▏| 3599/3941 [00:36<00:08, 42.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████▏| 3604/3941 [00:36<00:07, 43.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3611/3941 [00:36<00:06, 47.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3617/3941 [00:36<00:06, 48.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3623/3941 [00:36<00:06, 47.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3629/3941 [00:36<00:06, 49.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3635/3941 [00:37<00:06, 47.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3642/3941 [00:37<00:05, 50.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3649/3941 [00:37<00:05, 54.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3655/3941 [00:37<00:05, 48.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3661/3941 [00:37<00:06, 44.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3666/3941 [00:37<00:06, 44.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3673/3941 [00:37<00:05, 48.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3681/3941 [00:37<00:04, 55.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▎| 3688/3941 [00:38<00:04, 57.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▎| 3694/3941 [00:38<00:04, 54.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▍| 3700/3941 [00:38<00:04, 52.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▍| 3706/3941 [00:38<00:05, 46.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▍| 3711/3941 [00:38<00:04, 46.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▍| 3717/3941 [00:38<00:04, 47.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▍| 3723/3941 [00:38<00:04, 46.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▍| 3729/3941 [00:38<00:04, 47.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▍| 3735/3941 [00:39<00:04, 50.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▍| 3741/3941 [00:39<00:03, 51.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▌| 3747/3941 [00:39<00:03, 52.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▌| 3753/3941 [00:39<00:03, 49.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▌| 3759/3941 [00:39<00:03, 50.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▌| 3765/3941 [00:39<00:03, 52.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▌| 3771/3941 [00:39<00:03, 51.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▌| 3778/3941 [00:39<00:02, 54.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▌| 3784/3941 [00:39<00:02, 53.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▌| 3790/3941 [00:40<00:02, 51.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▋| 3796/3941 [00:40<00:02, 49.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▋| 3801/3941 [00:40<00:02, 49.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3808/3941 [00:40<00:02, 53.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3814/3941 [00:40<00:02, 54.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3820/3941 [00:40<00:02, 51.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3826/3941 [00:40<00:02, 50.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3832/3941 [00:40<00:02, 49.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3838/3941 [00:41<00:02, 43.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3844/3941 [00:41<00:02, 45.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3849/3941 [00:41<00:02, 45.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3855/3941 [00:41<00:01, 48.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3861/3941 [00:41<00:01, 50.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3867/3941 [00:41<00:01, 51.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3873/3941 [00:41<00:01, 52.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3879/3941 [00:41<00:01, 49.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▊| 3885/3941 [00:42<00:01, 51.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▊| 3891/3941 [00:42<00:00, 51.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▉| 3897/3941 [00:42<00:00, 52.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▉| 3903/3941 [00:42<00:00, 50.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▉| 3909/3941 [00:42<00:00, 48.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▉| 3916/3941 [00:42<00:00, 50.60it/s]
data/SpeechCommands/speech_commands_v0.02/no: 100%|█████████▉| 3922/3941 [00:42<00:00, 37.11it/s]
data/SpeechCommands/speech_commands_v0.02/no: 100%|█████████▉| 3930/3941 [00:42<00:00, 45.34it/s]
data/SpeechCommands/speech_commands_v0.02/no: 100%|█████████▉| 3936/3941 [00:43<00:00, 46.18it/s]
data/SpeechCommands/speech_commands_v0.02/no: 100%|██████████| 3941/3941 [00:43<00:00, 91.16it/s]

data/SpeechCommands/speech_commands_v0.02/eight:   0%|          | 0/3787 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   0%|          | 4/3787 [00:00<02:01, 31.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   0%|          | 8/3787 [00:00<01:48, 34.96it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   0%|          | 12/3787 [00:00<01:52, 33.54it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   0%|          | 16/3787 [00:00<01:51, 33.96it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 20/3787 [00:00<01:52, 33.59it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 24/3787 [00:00<01:53, 33.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 28/3787 [00:00<01:57, 32.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 32/3787 [00:00<01:51, 33.65it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 36/3787 [00:01<01:55, 32.51it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 41/3787 [00:01<01:50, 33.99it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 45/3787 [00:01<01:49, 34.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|▏         | 50/3787 [00:01<01:43, 35.99it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|▏         | 54/3787 [00:01<01:44, 35.87it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 58/3787 [00:01<01:44, 35.56it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 62/3787 [00:01<01:43, 36.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 66/3787 [00:01<01:49, 34.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 70/3787 [00:02<01:45, 35.33it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 74/3787 [00:02<01:53, 32.79it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 79/3787 [00:02<01:43, 35.88it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 84/3787 [00:02<01:37, 37.80it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 88/3787 [00:02<01:42, 36.18it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 92/3787 [00:02<01:45, 35.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 96/3787 [00:02<01:46, 34.54it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 100/3787 [00:02<01:42, 35.87it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 105/3787 [00:03<01:39, 36.84it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 109/3787 [00:03<01:39, 36.92it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 114/3787 [00:03<01:35, 38.42it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 119/3787 [00:03<01:30, 40.51it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 124/3787 [00:03<01:30, 40.70it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 129/3787 [00:03<01:45, 34.77it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▎         | 134/3787 [00:03<01:38, 37.18it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▎         | 138/3787 [00:03<01:40, 36.47it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▎         | 142/3787 [00:03<01:38, 36.90it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 146/3787 [00:04<01:39, 36.55it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 150/3787 [00:04<01:54, 31.89it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 155/3787 [00:04<01:42, 35.43it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 160/3787 [00:04<01:34, 38.53it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 165/3787 [00:04<01:30, 40.18it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 170/3787 [00:04<01:31, 39.40it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▍         | 176/3787 [00:04<01:25, 42.22it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▍         | 181/3787 [00:04<01:28, 40.96it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▍         | 186/3787 [00:05<01:24, 42.46it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▌         | 191/3787 [00:05<01:25, 42.24it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▌         | 196/3787 [00:05<01:28, 40.64it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▌         | 201/3787 [00:05<01:25, 41.73it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▌         | 207/3787 [00:05<01:23, 42.85it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▌         | 212/3787 [00:05<01:21, 43.79it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▌         | 217/3787 [00:05<01:19, 45.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▌         | 222/3787 [00:05<01:23, 42.87it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▌         | 227/3787 [00:06<01:26, 41.23it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▌         | 232/3787 [00:06<01:28, 40.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▋         | 237/3787 [00:06<01:36, 36.70it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▋         | 242/3787 [00:06<01:32, 38.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 249/3787 [00:06<01:22, 43.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 254/3787 [00:06<01:29, 39.60it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 259/3787 [00:06<01:26, 40.68it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 264/3787 [00:07<01:31, 38.35it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 269/3787 [00:07<01:37, 36.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 273/3787 [00:07<01:36, 36.25it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 280/3787 [00:07<01:25, 40.99it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 285/3787 [00:07<01:25, 41.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 290/3787 [00:07<01:24, 41.49it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 295/3787 [00:07<01:26, 40.17it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 300/3787 [00:07<01:25, 40.95it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 305/3787 [00:08<01:21, 42.51it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 310/3787 [00:08<01:18, 44.39it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 315/3787 [00:08<01:17, 45.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 320/3787 [00:08<01:23, 41.46it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▊         | 325/3787 [00:08<01:20, 42.89it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▊         | 330/3787 [00:08<01:20, 43.19it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▉         | 335/3787 [00:08<01:22, 41.80it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▉         | 340/3787 [00:08<01:25, 40.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▉         | 345/3787 [00:08<01:21, 42.36it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▉         | 350/3787 [00:09<01:19, 43.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▉         | 355/3787 [00:09<01:21, 41.92it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|▉         | 360/3787 [00:09<01:19, 42.96it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|▉         | 365/3787 [00:09<01:23, 41.00it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|▉         | 370/3787 [00:09<01:22, 41.51it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|▉         | 375/3787 [00:09<01:22, 41.29it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|█         | 380/3787 [00:09<01:19, 42.79it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|█         | 385/3787 [00:09<01:23, 40.97it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|█         | 391/3787 [00:10<01:17, 43.55it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|█         | 396/3787 [00:10<01:17, 43.78it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█         | 401/3787 [00:10<01:19, 42.42it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█         | 406/3787 [00:10<01:20, 42.22it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█         | 411/3787 [00:10<01:17, 43.40it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█         | 416/3787 [00:10<01:14, 45.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█         | 421/3787 [00:10<01:15, 44.33it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█▏        | 428/3787 [00:10<01:10, 47.90it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█▏        | 435/3787 [00:10<01:05, 50.85it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  12%|█▏        | 441/3787 [00:11<01:08, 49.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  12%|█▏        | 446/3787 [00:11<01:10, 47.60it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  12%|█▏        | 451/3787 [00:11<01:19, 42.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  12%|█▏        | 456/3787 [00:11<01:17, 43.00it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  12%|█▏        | 462/3787 [00:11<01:12, 45.59it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  12%|█▏        | 468/3787 [00:11<01:12, 46.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  12%|█▏        | 473/3787 [00:11<01:10, 47.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  13%|█▎        | 480/3787 [00:11<01:03, 52.33it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  13%|█▎        | 486/3787 [00:12<01:04, 51.06it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  13%|█▎        | 492/3787 [00:12<01:10, 46.45it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  13%|█▎        | 497/3787 [00:12<01:14, 44.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  13%|█▎        | 502/3787 [00:12<01:20, 40.64it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  13%|█▎        | 508/3787 [00:12<01:14, 43.86it/s]
