gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.10

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 1787.40it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 41/3941 [00:00<00:10, 387.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 80/3941 [00:00<00:10, 384.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:   3%|▎         | 119/3941 [00:00<00:10, 360.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2291/3941 [01:57<09:12,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2292/3941 [01:58<09:24,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2293/3941 [01:58<09:12,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2294/3941 [01:58<09:20,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2295/3941 [01:59<09:17,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2296/3941 [01:59<09:15,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2297/3941 [01:59<09:20,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2298/3941 [02:00<09:30,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2299/3941 [02:00<09:10,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2300/3941 [02:00<09:08,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2301/3941 [02:01<09:09,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2302/3941 [02:01<09:16,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2303/3941 [02:01<09:22,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2304/3941 [02:02<09:27,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2305/3941 [02:02<09:16,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2306/3941 [02:02<09:23,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2307/3941 [02:03<09:20,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2308/3941 [02:03<09:18,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2309/3941 [02:03<09:20,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2310/3941 [02:04<09:27,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2311/3941 [02:04<09:22,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2312/3941 [02:04<09:15,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2313/3941 [02:05<09:19,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2314/3941 [02:05<09:00,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2315/3941 [02:05<09:05,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2316/3941 [02:06<09:13,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2317/3941 [02:06<09:07,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2318/3941 [02:06<09:10,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2319/3941 [02:07<09:15,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2320/3941 [02:07<09:20,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2321/3941 [02:08<09:22,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2322/3941 [02:08<09:13,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2323/3941 [02:08<08:51,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2324/3941 [02:09<09:02,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2325/3941 [02:09<08:22,  3.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2326/3941 [02:09<07:42,  3.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2327/3941 [02:09<08:03,  3.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2328/3941 [02:10<08:14,  3.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2329/3941 [02:10<08:30,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2330/3941 [02:10<08:26,  3.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2331/3941 [02:11<08:27,  3.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2332/3941 [02:11<08:32,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2333/3941 [02:11<08:29,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2334/3941 [02:12<08:31,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2335/3941 [02:12<08:32,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2336/3941 [02:12<08:50,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2337/3941 [02:13<08:54,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2338/3941 [02:13<08:52,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2339/3941 [02:13<08:59,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2340/3941 [02:14<09:00,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2341/3941 [02:14<09:03,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2342/3941 [02:14<09:00,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2343/3941 [02:15<08:52,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2344/3941 [02:15<08:52,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2345/3941 [02:15<08:47,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2346/3941 [02:16<08:54,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2347/3941 [02:16<08:50,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2348/3941 [02:16<08:52,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2349/3941 [02:17<08:50,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2350/3941 [02:17<08:52,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2351/3941 [02:17<08:51,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2352/3941 [02:18<08:55,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2353/3941 [02:18<08:59,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2354/3941 [02:18<09:06,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2355/3941 [02:19<09:01,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2356/3941 [02:19<09:02,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2357/3941 [02:19<08:54,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2358/3941 [02:20<08:52,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2359/3941 [02:20<09:22,  2.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2360/3941 [02:20<09:11,  2.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2361/3941 [02:21<09:09,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2362/3941 [02:21<09:05,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2363/3941 [02:21<09:04,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2364/3941 [02:22<09:05,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2365/3941 [02:22<08:59,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2366/3941 [02:22<08:57,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2367/3941 [02:23<08:51,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2368/3941 [02:23<08:44,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2369/3941 [02:23<08:45,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2370/3941 [02:24<08:37,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2371/3941 [02:24<08:28,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2372/3941 [02:24<08:24,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2373/3941 [02:25<08:21,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2374/3941 [02:25<08:27,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2375/3941 [02:25<08:29,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2376/3941 [02:26<08:34,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2377/3941 [02:26<08:42,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2378/3941 [02:26<08:42,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2379/3941 [02:27<08:33,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2380/3941 [02:27<08:37,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2381/3941 [02:27<08:46,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2382/3941 [02:28<08:50,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2383/3941 [02:28<08:53,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2384/3941 [02:28<08:45,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2385/3941 [02:29<08:36,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2386/3941 [02:29<07:36,  3.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2387/3941 [02:29<06:52,  3.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2388/3941 [02:29<07:31,  3.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2389/3941 [02:30<07:44,  3.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2390/3941 [02:30<07:37,  3.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2391/3941 [02:30<07:58,  3.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2392/3941 [02:31<08:12,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2393/3941 [02:31<08:24,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2394/3941 [02:31<08:27,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2395/3941 [02:32<08:25,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2396/3941 [02:32<08:36,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2397/3941 [02:32<08:31,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2398/3941 [02:33<08:29,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2399/3941 [02:33<08:22,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2400/3941 [02:33<08:06,  3.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2401/3941 [02:34<08:14,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2402/3941 [02:34<07:29,  3.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2403/3941 [02:34<07:53,  3.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2404/3941 [02:35<07:57,  3.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2405/3941 [02:35<08:03,  3.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2406/3941 [02:35<07:53,  3.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2407/3941 [02:36<07:59,  3.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2408/3941 [02:36<08:08,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2409/3941 [02:36<08:13,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2410/3941 [02:37<08:12,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2411/3941 [02:37<08:23,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2412/3941 [02:37<08:19,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████    | 2413/3941 [02:38<08:24,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2414/3941 [02:38<08:26,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2415/3941 [02:38<08:39,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2416/3941 [02:39<08:45,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2417/3941 [02:39<08:41,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2418/3941 [02:39<08:34,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2419/3941 [02:40<08:32,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2420/3941 [02:40<08:28,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2421/3941 [02:40<08:27,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2422/3941 [02:41<08:28,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  61%|██████▏   | 2423/3941 [02:41<08:33,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2424/3941 [02:41<08:34,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2425/3941 [02:42<08:29,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2426/3941 [02:42<08:25,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2427/3941 [02:42<08:31,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2428/3941 [02:43<08:11,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2429/3941 [02:43<08:27,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2430/3941 [02:43<08:29,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2431/3941 [02:44<08:37,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2432/3941 [02:44<08:34,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2433/3941 [02:44<08:33,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2434/3941 [02:45<08:39,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2435/3941 [02:45<08:40,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2436/3941 [02:45<08:41,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2437/3941 [02:46<08:36,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2438/3941 [02:46<07:41,  3.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2439/3941 [02:46<08:03,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2440/3941 [02:47<08:06,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2441/3941 [02:47<08:13,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2442/3941 [02:47<08:20,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2443/3941 [02:48<08:19,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2444/3941 [02:48<08:19,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2445/3941 [02:48<08:12,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2446/3941 [02:49<08:16,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2447/3941 [02:49<07:31,  3.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2448/3941 [02:49<07:58,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2449/3941 [02:50<08:04,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2450/3941 [02:50<08:00,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2451/3941 [02:50<08:08,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2452/3941 [02:51<08:19,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2453/3941 [02:51<08:19,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2454/3941 [02:51<08:17,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2455/3941 [02:52<08:22,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2456/3941 [02:52<07:40,  3.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2457/3941 [02:52<07:52,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2458/3941 [02:52<07:57,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2459/3941 [02:53<07:59,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2460/3941 [02:53<08:22,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2461/3941 [02:54<08:18,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2462/3941 [02:54<08:18,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2463/3941 [02:54<08:12,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2464/3941 [02:54<08:08,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2465/3941 [02:55<08:07,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2466/3941 [02:55<08:11,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2467/3941 [02:56<08:11,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2468/3941 [02:56<08:03,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2469/3941 [02:56<07:59,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2470/3941 [02:56<08:02,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2471/3941 [02:57<08:02,  3.05it/s]
