gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.40

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 227.42it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 42/3941 [00:00<00:09, 403.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 83/3941 [00:00<00:09, 403.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:   3%|▎         | 124/3941 [00:00<00:11, 338.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2446/3941 [00:51<02:22, 10.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2448/3941 [00:51<02:15, 11.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2450/3941 [00:51<02:20, 10.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2452/3941 [00:51<02:19, 10.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2454/3941 [00:52<02:19, 10.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2456/3941 [00:52<02:15, 10.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2458/3941 [00:52<02:15, 10.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2460/3941 [00:52<02:15, 10.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  62%|██████▏   | 2462/3941 [00:52<02:18, 10.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2464/3941 [00:52<02:18, 10.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2466/3941 [00:53<02:20, 10.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2468/3941 [00:53<02:20, 10.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2470/3941 [00:53<02:19, 10.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2472/3941 [00:53<02:19, 10.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2474/3941 [00:53<02:20, 10.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2476/3941 [00:54<02:17, 10.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2478/3941 [00:54<02:15, 10.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2480/3941 [00:54<02:12, 11.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2482/3941 [00:54<02:09, 11.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2484/3941 [00:54<02:11, 11.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2486/3941 [00:54<02:10, 11.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2488/3941 [00:55<02:10, 11.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2490/3941 [00:55<02:13, 10.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2492/3941 [00:55<02:15, 10.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2494/3941 [00:55<02:18, 10.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2496/3941 [00:55<02:16, 10.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2498/3941 [00:56<02:17, 10.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2500/3941 [00:56<02:20, 10.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  63%|██████▎   | 2502/3941 [00:56<02:18, 10.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▎   | 2504/3941 [00:56<02:16, 10.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▎   | 2506/3941 [00:56<02:19, 10.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▎   | 2508/3941 [00:57<02:17, 10.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▎   | 2510/3941 [00:57<02:17, 10.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▎   | 2512/3941 [00:57<02:21, 10.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2514/3941 [00:57<02:20, 10.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2516/3941 [00:57<02:16, 10.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2518/3941 [00:58<02:13, 10.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2520/3941 [00:58<02:11, 10.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2522/3941 [00:58<02:08, 11.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2524/3941 [00:58<02:10, 10.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2526/3941 [00:58<02:03, 11.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2528/3941 [00:58<02:04, 11.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2530/3941 [00:59<02:06, 11.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2532/3941 [00:59<02:06, 11.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2534/3941 [00:59<02:07, 11.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2536/3941 [00:59<02:08, 10.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2538/3941 [00:59<02:10, 10.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  64%|██████▍   | 2540/3941 [01:00<02:03, 11.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2542/3941 [01:00<02:08, 10.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2544/3941 [01:00<02:14, 10.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2546/3941 [01:00<02:11, 10.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2548/3941 [01:00<02:11, 10.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2550/3941 [01:00<02:12, 10.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2552/3941 [01:01<02:10, 10.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2554/3941 [01:01<02:08, 10.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2556/3941 [01:01<02:09, 10.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2558/3941 [01:01<02:10, 10.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▍   | 2560/3941 [01:01<02:08, 10.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2562/3941 [01:02<02:05, 10.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2564/3941 [01:02<02:04, 11.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2566/3941 [01:02<02:23,  9.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2568/3941 [01:02<02:11, 10.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2570/3941 [01:02<02:09, 10.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2572/3941 [01:03<02:10, 10.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2574/3941 [01:03<02:09, 10.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2576/3941 [01:03<02:10, 10.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2578/3941 [01:03<02:13, 10.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  65%|██████▌   | 2580/3941 [01:03<02:11, 10.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2582/3941 [01:04<02:09, 10.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2584/3941 [01:04<02:08, 10.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2586/3941 [01:04<02:07, 10.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2588/3941 [01:04<02:09, 10.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2590/3941 [01:04<02:11, 10.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2592/3941 [01:04<02:10, 10.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2594/3941 [01:05<02:09, 10.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2596/3941 [01:05<02:07, 10.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2598/3941 [01:05<02:10, 10.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2600/3941 [01:05<02:10, 10.27it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2602/3941 [01:05<02:08, 10.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2604/3941 [01:06<02:09, 10.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2606/3941 [01:06<02:08, 10.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2608/3941 [01:06<02:02, 10.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2610/3941 [01:06<02:07, 10.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2612/3941 [01:06<02:08, 10.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2614/3941 [01:07<02:08, 10.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2616/3941 [01:07<02:07, 10.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2618/3941 [01:07<02:04, 10.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2620/3941 [01:07<02:03, 10.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2622/3941 [01:07<02:01, 10.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2624/3941 [01:08<02:00, 10.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2626/3941 [01:08<02:00, 10.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2628/3941 [01:08<02:00, 10.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2630/3941 [01:08<02:01, 10.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2632/3941 [01:08<01:59, 10.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2634/3941 [01:08<02:00, 10.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2636/3941 [01:09<02:00, 10.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2638/3941 [01:09<02:01, 10.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2640/3941 [01:09<02:00, 10.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2642/3941 [01:09<02:01, 10.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2644/3941 [01:09<01:53, 11.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2646/3941 [01:10<01:57, 11.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2648/3941 [01:10<01:57, 11.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2650/3941 [01:10<02:02, 10.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2652/3941 [01:10<01:54, 11.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2654/3941 [01:10<01:56, 11.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2656/3941 [01:10<01:58, 10.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2658/3941 [01:11<01:58, 10.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2660/3941 [01:11<01:55, 11.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2662/3941 [01:11<01:51, 11.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2664/3941 [01:11<01:54, 11.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2666/3941 [01:11<01:56, 10.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2668/3941 [01:12<01:58, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2670/3941 [01:12<01:58, 10.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2672/3941 [01:12<01:57, 10.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2674/3941 [01:12<02:00, 10.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2676/3941 [01:12<01:59, 10.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2678/3941 [01:13<02:05, 10.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2680/3941 [01:13<02:02, 10.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2682/3941 [01:13<02:04, 10.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2684/3941 [01:13<02:04, 10.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2686/3941 [01:13<02:01, 10.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2688/3941 [01:13<02:01, 10.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2690/3941 [01:14<02:02, 10.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2692/3941 [01:14<02:02, 10.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2694/3941 [01:14<02:00, 10.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2696/3941 [01:14<02:02, 10.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2698/3941 [01:14<02:03, 10.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2700/3941 [01:15<01:59, 10.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2702/3941 [01:15<01:57, 10.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2704/3941 [01:15<01:58, 10.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2706/3941 [01:15<01:57, 10.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2708/3941 [01:15<01:57, 10.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2710/3941 [01:16<01:56, 10.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2712/3941 [01:16<01:58, 10.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2714/3941 [01:16<01:58, 10.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2716/3941 [01:16<01:58, 10.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2718/3941 [01:16<01:57, 10.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2720/3941 [01:17<01:49, 11.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2722/3941 [01:17<01:50, 10.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2724/3941 [01:17<01:50, 11.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2726/3941 [01:17<01:49, 11.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2728/3941 [01:17<01:50, 11.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2730/3941 [01:17<01:50, 10.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2732/3941 [01:18<01:49, 11.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2734/3941 [01:18<01:48, 11.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2736/3941 [01:18<01:47, 11.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2738/3941 [01:18<01:47, 11.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2740/3941 [01:18<01:46, 11.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2742/3941 [01:19<01:46, 11.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2744/3941 [01:19<01:49, 10.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2746/3941 [01:19<01:50, 10.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2748/3941 [01:19<01:49, 10.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2750/3941 [01:19<01:51, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2752/3941 [01:19<01:53, 10.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2754/3941 [01:20<01:54, 10.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2756/3941 [01:20<01:53, 10.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2758/3941 [01:20<01:55, 10.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2760/3941 [01:20<01:49, 10.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2762/3941 [01:20<01:48, 10.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2764/3941 [01:21<01:48, 10.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2766/3941 [01:21<01:49, 10.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2768/3941 [01:21<01:41, 11.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2770/3941 [01:21<01:44, 11.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2772/3941 [01:21<01:44, 11.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2774/3941 [01:21<01:46, 10.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2776/3941 [01:22<01:47, 10.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2778/3941 [01:22<01:44, 11.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2780/3941 [01:22<01:46, 10.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2782/3941 [01:22<01:48, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2784/3941 [01:22<01:43, 11.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2786/3941 [01:23<01:43, 11.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2788/3941 [01:23<01:40, 11.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2790/3941 [01:23<01:44, 11.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2792/3941 [01:23<01:44, 11.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2794/3941 [01:23<01:44, 11.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2796/3941 [01:23<01:45, 10.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2798/3941 [01:24<01:46, 10.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2800/3941 [01:24<01:39, 11.51it/s]
