gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/02.50

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 1437.29it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 47/3941 [00:00<00:08, 466.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 94/3941 [00:00<00:09, 388.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:   4%|▍         | 172/3941 [00:00<00:06, 548.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3453/3941 [00:33<00:09, 49.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3459/3941 [00:33<00:09, 51.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3466/3941 [00:33<00:08, 55.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3472/3941 [00:33<00:08, 55.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3479/3941 [00:33<00:07, 58.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3485/3941 [00:33<00:07, 58.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▊ | 3491/3941 [00:33<00:08, 54.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▊ | 3497/3941 [00:33<00:09, 49.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3503/3941 [00:34<00:09, 48.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3509/3941 [00:34<00:08, 50.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3516/3941 [00:34<00:07, 53.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3522/3941 [00:34<00:07, 54.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3528/3941 [00:34<00:07, 54.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3534/3941 [00:34<00:08, 48.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3540/3941 [00:34<00:09, 43.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3546/3941 [00:35<00:09, 43.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|█████████ | 3553/3941 [00:35<00:08, 48.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|█████████ | 3559/3941 [00:35<00:07, 50.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|█████████ | 3566/3941 [00:35<00:06, 53.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3572/3941 [00:35<00:07, 51.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3578/3941 [00:35<00:12, 29.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3583/3941 [00:36<00:11, 32.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3588/3941 [00:36<00:10, 35.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3593/3941 [00:36<00:09, 37.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████▏| 3599/3941 [00:36<00:08, 42.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████▏| 3604/3941 [00:36<00:07, 43.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3611/3941 [00:36<00:06, 47.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3617/3941 [00:36<00:06, 48.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3623/3941 [00:36<00:06, 47.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3629/3941 [00:36<00:06, 49.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3635/3941 [00:37<00:06, 47.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3642/3941 [00:37<00:05, 50.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3649/3941 [00:37<00:05, 53.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3655/3941 [00:37<00:05, 48.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3660/3941 [00:37<00:06, 44.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3665/3941 [00:37<00:06, 44.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3671/3941 [00:37<00:05, 47.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3678/3941 [00:37<00:04, 52.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▎| 3685/3941 [00:37<00:04, 57.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▎| 3692/3941 [00:38<00:04, 58.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▍| 3698/3941 [00:38<00:04, 53.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▍| 3704/3941 [00:38<00:04, 51.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▍| 3710/3941 [00:38<00:04, 46.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▍| 3715/3941 [00:38<00:04, 46.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▍| 3721/3941 [00:38<00:04, 47.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▍| 3726/3941 [00:38<00:04, 46.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▍| 3732/3941 [00:38<00:04, 48.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▍| 3738/3941 [00:39<00:04, 49.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▌| 3744/3941 [00:39<00:03, 51.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▌| 3750/3941 [00:39<00:03, 50.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▌| 3756/3941 [00:39<00:03, 50.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▌| 3762/3941 [00:39<00:03, 51.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▌| 3768/3941 [00:39<00:03, 52.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▌| 3774/3941 [00:39<00:03, 53.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▌| 3780/3941 [00:39<00:03, 53.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▌| 3786/3941 [00:40<00:02, 52.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▌| 3792/3941 [00:40<00:03, 48.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▋| 3798/3941 [00:40<00:02, 50.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3804/3941 [00:40<00:02, 51.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3811/3941 [00:40<00:02, 54.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3817/3941 [00:40<00:02, 52.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3823/3941 [00:40<00:02, 52.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3829/3941 [00:40<00:02, 49.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3834/3941 [00:41<00:02, 44.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3839/3941 [00:41<00:02, 44.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3844/3941 [00:41<00:02, 45.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3849/3941 [00:41<00:02, 45.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3855/3941 [00:41<00:01, 48.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3861/3941 [00:41<00:01, 50.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3867/3941 [00:41<00:01, 51.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3873/3941 [00:41<00:01, 52.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3879/3941 [00:41<00:01, 49.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▊| 3885/3941 [00:42<00:01, 51.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▊| 3891/3941 [00:42<00:00, 51.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▉| 3897/3941 [00:42<00:00, 52.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▉| 3903/3941 [00:42<00:00, 50.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▉| 3909/3941 [00:42<00:00, 48.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▉| 3916/3941 [00:42<00:00, 50.91it/s]
data/SpeechCommands/speech_commands_v0.02/no: 100%|█████████▉| 3922/3941 [00:42<00:00, 46.26it/s]
data/SpeechCommands/speech_commands_v0.02/no: 100%|█████████▉| 3927/3941 [00:42<00:00, 42.68it/s]
data/SpeechCommands/speech_commands_v0.02/no: 100%|█████████▉| 3932/3941 [00:43<00:00, 39.98it/s]
data/SpeechCommands/speech_commands_v0.02/no: 100%|█████████▉| 3938/3941 [00:43<00:00, 44.51it/s]
data/SpeechCommands/speech_commands_v0.02/no: 100%|██████████| 3941/3941 [00:43<00:00, 91.14it/s]

data/SpeechCommands/speech_commands_v0.02/eight:   0%|          | 0/3787 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   0%|          | 3/3787 [00:00<02:12, 28.53it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   0%|          | 7/3787 [00:00<01:49, 34.64it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   0%|          | 11/3787 [00:00<01:55, 32.75it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   0%|          | 15/3787 [00:00<01:56, 32.51it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 19/3787 [00:00<01:52, 33.60it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 23/3787 [00:00<01:55, 32.59it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 27/3787 [00:00<01:54, 32.98it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 31/3787 [00:00<01:52, 33.38it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 35/3787 [00:01<01:51, 33.79it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 39/3787 [00:01<01:53, 33.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 43/3787 [00:01<01:49, 34.32it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 47/3787 [00:01<01:46, 35.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|▏         | 51/3787 [00:01<01:43, 36.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|▏         | 55/3787 [00:01<01:47, 34.70it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 59/3787 [00:01<01:45, 35.34it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 63/3787 [00:01<01:41, 36.61it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 67/3787 [00:01<01:53, 32.91it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 72/3787 [00:02<01:47, 34.61it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 76/3787 [00:02<01:46, 34.91it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 80/3787 [00:02<01:45, 35.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 85/3787 [00:02<01:39, 37.28it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 89/3787 [00:02<01:41, 36.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 93/3787 [00:02<01:45, 35.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 97/3787 [00:02<01:47, 34.38it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 101/3787 [00:02<01:43, 35.55it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 106/3787 [00:03<01:44, 35.34it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 111/3787 [00:03<01:34, 38.97it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 115/3787 [00:03<01:37, 37.78it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 121/3787 [00:03<01:28, 41.53it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 126/3787 [00:03<01:40, 36.27it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 130/3787 [00:03<01:40, 36.52it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▎         | 135/3787 [00:03<01:36, 38.02it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▎         | 139/3787 [00:03<01:38, 37.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 143/3787 [00:04<01:40, 36.19it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 147/3787 [00:04<01:39, 36.71it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 151/3787 [00:04<01:53, 31.96it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 156/3787 [00:04<01:41, 35.85it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 161/3787 [00:04<01:34, 38.51it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 166/3787 [00:04<01:30, 40.17it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▍         | 171/3787 [00:04<01:29, 40.62it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▍         | 176/3787 [00:04<01:25, 42.46it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▍         | 181/3787 [00:04<01:27, 41.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▍         | 186/3787 [00:05<01:23, 43.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▌         | 191/3787 [00:05<01:25, 42.25it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▌         | 196/3787 [00:05<01:28, 40.59it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▌         | 201/3787 [00:05<01:26, 41.47it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▌         | 207/3787 [00:05<01:23, 42.81it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▌         | 212/3787 [00:05<01:21, 43.71it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▌         | 217/3787 [00:05<01:19, 45.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▌         | 222/3787 [00:05<01:24, 42.37it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▌         | 227/3787 [00:06<01:26, 41.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▌         | 232/3787 [00:06<01:27, 40.46it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▋         | 237/3787 [00:06<01:36, 36.78it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▋         | 242/3787 [00:06<01:32, 38.24it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 248/3787 [00:06<01:22, 42.75it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 253/3787 [00:06<01:30, 39.25it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 258/3787 [00:06<01:26, 40.60it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 263/3787 [00:07<01:30, 38.97it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 267/3787 [00:07<01:31, 38.40it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 271/3787 [00:07<01:40, 34.93it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 276/3787 [00:07<01:37, 36.19it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 283/3787 [00:07<01:20, 43.45it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 288/3787 [00:07<01:19, 43.82it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 293/3787 [00:07<01:24, 41.31it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 298/3787 [00:07<01:27, 39.68it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 304/3787 [00:08<01:21, 42.63it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 309/3787 [00:08<01:19, 43.81it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 314/3787 [00:08<01:18, 44.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 319/3787 [00:08<01:18, 43.97it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▊         | 324/3787 [00:08<01:21, 42.31it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▊         | 330/3787 [00:08<01:21, 42.65it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▉         | 335/3787 [00:08<01:23, 41.38it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▉         | 340/3787 [00:08<01:26, 40.01it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▉         | 345/3787 [00:08<01:22, 41.96it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▉         | 350/3787 [00:09<01:20, 42.51it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▉         | 355/3787 [00:09<01:21, 41.90it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|▉         | 360/3787 [00:09<01:19, 43.28it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|▉         | 365/3787 [00:09<01:23, 40.92it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|▉         | 370/3787 [00:09<01:22, 41.55it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|▉         | 375/3787 [00:09<01:22, 41.38it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|█         | 380/3787 [00:09<01:19, 42.86it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|█         | 385/3787 [00:09<01:22, 40.99it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|█         | 391/3787 [00:10<01:17, 43.93it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|█         | 396/3787 [00:10<01:17, 43.68it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█         | 401/3787 [00:10<01:20, 42.21it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█         | 406/3787 [00:10<01:22, 41.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█         | 412/3787 [00:10<01:16, 44.24it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█         | 417/3787 [00:10<01:15, 44.69it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█         | 422/3787 [00:10<01:14, 45.22it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█▏        | 428/3787 [00:10<01:10, 47.94it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█▏        | 434/3787 [00:10<01:07, 49.64it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  12%|█▏        | 439/3787 [00:11<01:09, 48.26it/s]
