gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/05.00

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 2075.98it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 47/3941 [00:00<00:08, 463.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 94/3941 [00:00<00:10, 370.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:   5%|▍         | 185/3941 [00:00<00:06, 565.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3469/3941 [00:33<00:08, 54.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3476/3941 [00:33<00:07, 58.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  88%|████████▊ | 3482/3941 [00:33<00:08, 56.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▊ | 3489/3941 [00:33<00:07, 57.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▊ | 3495/3941 [00:33<00:08, 49.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3501/3941 [00:34<00:08, 49.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3507/3941 [00:34<00:08, 49.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3514/3941 [00:34<00:08, 52.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3521/3941 [00:34<00:07, 54.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  89%|████████▉ | 3527/3941 [00:34<00:07, 53.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3533/3941 [00:34<00:08, 48.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3538/3941 [00:34<00:09, 43.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|████████▉ | 3544/3941 [00:34<00:08, 47.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|█████████ | 3549/3941 [00:35<00:08, 45.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|█████████ | 3555/3941 [00:35<00:07, 48.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  90%|█████████ | 3562/3941 [00:35<00:07, 53.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3568/3941 [00:35<00:07, 51.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3574/3941 [00:35<00:06, 52.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3580/3941 [00:35<00:12, 29.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3585/3941 [00:36<00:11, 31.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3590/3941 [00:36<00:10, 33.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████ | 3596/3941 [00:36<00:08, 38.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  91%|█████████▏| 3603/3941 [00:36<00:07, 45.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3609/3941 [00:36<00:07, 45.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3615/3941 [00:36<00:07, 46.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3621/3941 [00:36<00:06, 45.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3627/3941 [00:36<00:06, 48.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3633/3941 [00:36<00:06, 50.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  92%|█████████▏| 3639/3941 [00:37<00:06, 49.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3646/3941 [00:37<00:05, 51.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3652/3941 [00:37<00:05, 51.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3658/3941 [00:37<00:06, 45.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3663/3941 [00:37<00:06, 42.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3669/3941 [00:37<00:05, 46.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3676/3941 [00:37<00:05, 51.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  93%|█████████▎| 3683/3941 [00:37<00:04, 55.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▎| 3690/3941 [00:38<00:04, 58.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▍| 3696/3941 [00:38<00:04, 54.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▍| 3702/3941 [00:38<00:04, 50.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▍| 3708/3941 [00:38<00:05, 45.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▍| 3714/3941 [00:38<00:04, 47.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  94%|█████████▍| 3720/3941 [00:38<00:04, 47.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▍| 3725/3941 [00:38<00:04, 46.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▍| 3731/3941 [00:38<00:04, 48.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▍| 3737/3941 [00:39<00:04, 50.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▍| 3743/3941 [00:39<00:03, 51.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▌| 3749/3941 [00:39<00:03, 50.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▌| 3755/3941 [00:39<00:03, 50.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  95%|█████████▌| 3761/3941 [00:39<00:03, 52.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▌| 3767/3941 [00:39<00:03, 53.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▌| 3773/3941 [00:39<00:03, 52.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▌| 3780/3941 [00:39<00:03, 53.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▌| 3786/3941 [00:40<00:02, 53.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▌| 3792/3941 [00:40<00:03, 47.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  96%|█████████▋| 3799/3941 [00:40<00:02, 49.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3806/3941 [00:40<00:02, 53.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3813/3941 [00:40<00:02, 54.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3819/3941 [00:40<00:02, 53.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3825/3941 [00:40<00:02, 51.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3831/3941 [00:40<00:02, 49.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3836/3941 [00:41<00:02, 42.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  97%|█████████▋| 3842/3941 [00:41<00:02, 46.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3847/3941 [00:41<00:02, 45.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3853/3941 [00:41<00:01, 48.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3859/3941 [00:41<00:01, 49.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3865/3941 [00:41<00:01, 51.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3871/3941 [00:41<00:01, 51.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  98%|█████████▊| 3877/3941 [00:41<00:01, 52.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▊| 3883/3941 [00:41<00:01, 50.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▊| 3890/3941 [00:42<00:00, 53.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▉| 3896/3941 [00:42<00:00, 52.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▉| 3902/3941 [00:42<00:00, 50.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▉| 3908/3941 [00:42<00:00, 48.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▉| 3915/3941 [00:42<00:00, 52.54it/s]
data/SpeechCommands/speech_commands_v0.02/no:  99%|█████████▉| 3921/3941 [00:42<00:00, 35.14it/s]
data/SpeechCommands/speech_commands_v0.02/no: 100%|█████████▉| 3930/3941 [00:42<00:00, 45.77it/s]
data/SpeechCommands/speech_commands_v0.02/no: 100%|█████████▉| 3936/3941 [00:43<00:00, 46.50it/s]
data/SpeechCommands/speech_commands_v0.02/no: 100%|██████████| 3941/3941 [00:43<00:00, 91.15it/s]

data/SpeechCommands/speech_commands_v0.02/eight:   0%|          | 0/3787 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   0%|          | 4/3787 [00:00<02:05, 30.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   0%|          | 8/3787 [00:00<01:49, 34.55it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   0%|          | 12/3787 [00:00<01:53, 33.41it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   0%|          | 16/3787 [00:00<01:51, 33.82it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 20/3787 [00:00<01:52, 33.48it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 24/3787 [00:00<01:53, 33.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 28/3787 [00:00<01:57, 32.02it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 32/3787 [00:00<01:51, 33.69it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 36/3787 [00:01<01:55, 32.42it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 41/3787 [00:01<01:50, 33.91it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|          | 45/3787 [00:01<01:50, 33.97it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|▏         | 50/3787 [00:01<01:43, 36.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   1%|▏         | 54/3787 [00:01<01:44, 35.89it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 58/3787 [00:01<01:44, 35.57it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 62/3787 [00:01<01:43, 36.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 66/3787 [00:01<01:48, 34.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 70/3787 [00:02<01:45, 35.34it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 74/3787 [00:02<01:53, 32.76it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 79/3787 [00:02<01:43, 35.91it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 84/3787 [00:02<01:37, 37.83it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 88/3787 [00:02<01:41, 36.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   2%|▏         | 92/3787 [00:02<01:45, 35.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 96/3787 [00:02<01:46, 34.58it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 100/3787 [00:02<01:42, 35.87it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 105/3787 [00:03<01:39, 36.82it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 109/3787 [00:03<01:39, 36.87it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 114/3787 [00:03<01:35, 38.43it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 119/3787 [00:03<01:30, 40.48it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 124/3787 [00:03<01:29, 40.73it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   3%|▎         | 129/3787 [00:03<01:45, 34.67it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▎         | 134/3787 [00:03<01:38, 37.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▎         | 138/3787 [00:03<01:39, 36.54it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▎         | 142/3787 [00:03<01:38, 36.82it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 146/3787 [00:04<01:39, 36.58it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 150/3787 [00:04<01:53, 31.92it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 155/3787 [00:04<01:42, 35.42it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 160/3787 [00:04<01:34, 38.56it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 165/3787 [00:04<01:30, 40.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   4%|▍         | 170/3787 [00:04<01:31, 39.40it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▍         | 176/3787 [00:04<01:25, 42.22it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▍         | 181/3787 [00:04<01:28, 40.95it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▍         | 186/3787 [00:05<01:24, 42.81it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▌         | 191/3787 [00:05<01:32, 39.03it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▌         | 196/3787 [00:05<01:26, 41.57it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▌         | 201/3787 [00:05<01:24, 42.39it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   5%|▌         | 207/3787 [00:05<01:22, 43.28it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▌         | 212/3787 [00:05<01:20, 44.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▌         | 217/3787 [00:05<01:18, 45.39it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▌         | 222/3787 [00:05<01:24, 42.41it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▌         | 227/3787 [00:06<01:26, 41.25it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▌         | 232/3787 [00:06<01:27, 40.50it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▋         | 237/3787 [00:06<01:36, 36.87it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   6%|▋         | 242/3787 [00:06<01:32, 38.28it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 248/3787 [00:06<01:21, 43.54it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 253/3787 [00:06<01:30, 39.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 258/3787 [00:06<01:27, 40.54it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 263/3787 [00:06<01:30, 38.86it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 268/3787 [00:07<01:30, 39.00it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 272/3787 [00:07<01:38, 35.72it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 277/3787 [00:07<01:29, 39.02it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   7%|▋         | 282/3787 [00:07<01:25, 41.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 287/3787 [00:07<01:22, 42.48it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 292/3787 [00:07<01:24, 41.44it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 297/3787 [00:07<01:28, 39.37it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 302/3787 [00:07<01:24, 41.48it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 307/3787 [00:08<01:21, 42.57it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 312/3787 [00:08<01:19, 43.54it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   8%|▊         | 317/3787 [00:08<01:20, 43.19it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▊         | 322/3787 [00:08<01:20, 43.29it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▊         | 327/3787 [00:08<01:17, 44.84it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▉         | 332/3787 [00:08<01:18, 43.98it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▉         | 337/3787 [00:08<01:27, 39.31it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▉         | 342/3787 [00:08<01:25, 40.48it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▉         | 347/3787 [00:09<01:20, 42.92it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▉         | 352/3787 [00:09<01:24, 40.79it/s]
data/SpeechCommands/speech_commands_v0.02/eight:   9%|▉         | 357/3787 [00:09<01:21, 42.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|▉         | 362/3787 [00:09<01:26, 39.56it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|▉         | 368/3787 [00:09<01:20, 42.41it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|▉         | 373/3787 [00:09<01:21, 42.06it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|▉         | 378/3787 [00:09<01:19, 42.77it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|█         | 383/3787 [00:09<01:19, 42.85it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|█         | 388/3787 [00:09<01:20, 42.41it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  10%|█         | 393/3787 [00:10<01:20, 42.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█         | 399/3787 [00:10<01:14, 45.78it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█         | 404/3787 [00:10<01:15, 45.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█         | 409/3787 [00:10<01:21, 41.34it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█         | 415/3787 [00:10<01:15, 44.49it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█         | 420/3787 [00:10<01:17, 43.42it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█▏        | 427/3787 [00:10<01:09, 48.58it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  11%|█▏        | 432/3787 [00:10<01:11, 47.21it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  12%|█▏        | 437/3787 [00:11<01:10, 47.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  12%|█▏        | 443/3787 [00:11<01:11, 46.62it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  12%|█▏        | 448/3787 [00:11<01:15, 44.28it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  12%|█▏        | 453/3787 [00:11<01:14, 44.82it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  12%|█▏        | 458/3787 [00:11<01:17, 42.87it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  12%|█▏        | 464/3787 [00:11<01:11, 46.63it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  12%|█▏        | 469/3787 [00:11<01:12, 45.60it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  13%|█▎        | 476/3787 [00:11<01:04, 51.25it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  13%|█▎        | 482/3787 [00:11<01:04, 51.41it/s]
