/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  69%|######8   | 6288/9158 [26:57<11:49,  4.05it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.38][A
Batch:  69%|######9   | 6329/9158 [27:07<11:39,  4.04it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  70%|######9   | 6370/9158 [27:17<11:29,  4.05it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  70%|#######   | 6411/9158 [27:27<11:18,  4.05it/s, train_loss=2.53, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  70%|#######   | 6452/9158 [27:37<11:09,  4.04it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.38]    [A
Batch:  71%|#######   | 6493/9158 [27:47<10:58,  4.05it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  71%|#######1  | 6534/9158 [27:58<10:48,  4.05it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  72%|#######1  | 6575/9158 [28:08<10:37,  4.05it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.38] [A
Batch:  72%|#######2  | 6616/9158 [28:18<10:27,  4.05it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  73%|#######2  | 6657/9158 [28:28<10:17,  4.05it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.38] [A
Batch:  73%|#######3  | 6698/9158 [28:38<10:07,  4.05it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.38][A
Batch:  74%|#######3  | 6739/9158 [28:48<09:57,  4.05it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.38][A
Batch:  74%|#######4  | 6780/9158 [28:58<09:46,  4.05it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.37] [A
Batch:  74%|#######4  | 6821/9158 [29:08<09:36,  4.05it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.37]   [A
Batch:  75%|#######4  | 6862/9158 [29:18<09:26,  4.05it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:  75%|#######5  | 6903/9158 [29:29<09:16,  4.05it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:  76%|#######5  | 6944/9158 [29:39<09:06,  4.05it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:  76%|#######6  | 6985/9158 [29:49<08:56,  4.05it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.37] [A
Batch:  77%|#######6  | 7026/9158 [29:59<08:46,  4.05it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:  77%|#######7  | 7067/9158 [30:09<08:36,  4.05it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:  78%|#######7  | 7108/9158 [30:19<08:26,  4.05it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:  78%|#######8  | 7149/9158 [30:29<08:16,  4.05it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:  79%|#######8  | 7190/9158 [30:40<08:06,  4.05it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:  79%|#######8  | 7190/9158 [30:50<08:06,  4.05it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:  79%|#######8  | 7231/9158 [30:50<07:56,  4.05it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:  79%|#######9  | 7272/9158 [31:00<07:45,  4.05it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:  80%|#######9  | 7313/9158 [31:10<07:35,  4.05it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.37] [A
Batch:  80%|########  | 7354/9158 [31:20<07:25,  4.05it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:  81%|########  | 7395/9158 [31:30<07:16,  4.04it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:  81%|########1 | 7436/9158 [31:40<07:05,  4.05it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.37]  [A
Batch:  82%|########1 | 7477/9158 [31:50<06:55,  4.05it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.37]  [A
Batch:  82%|########2 | 7518/9158 [32:01<06:45,  4.05it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:  83%|########2 | 7559/9158 [32:11<06:34,  4.05it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.37] [A
Batch:  83%|########2 | 7600/9158 [32:21<06:24,  4.05it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:  83%|########3 | 7641/9158 [32:31<06:14,  4.05it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:  84%|########3 | 7682/9158 [32:41<06:04,  4.05it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  84%|########4 | 7723/9158 [32:51<05:54,  4.05it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  85%|########4 | 7764/9158 [33:01<05:44,  4.05it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.37] [A
Batch:  85%|########5 | 7805/9158 [33:11<05:34,  4.05it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  86%|########5 | 7846/9158 [33:22<05:24,  4.05it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  86%|########6 | 7887/9158 [33:32<05:13,  4.05it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  87%|########6 | 7928/9158 [33:42<05:03,  4.05it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  87%|########7 | 7969/9158 [33:52<04:53,  4.05it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  87%|########7 | 8010/9158 [34:02<04:43,  4.05it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.37]    [A
Batch:  88%|########7 | 8051/9158 [34:12<04:33,  4.05it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  88%|########8 | 8092/9158 [34:22<04:23,  4.05it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:  89%|########8 | 8133/9158 [34:32<04:13,  4.05it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.36]    [A
Batch:  89%|########9 | 8174/9158 [34:43<04:02,  4.05it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.36][A
Batch:  90%|########9 | 8215/9158 [34:53<03:52,  4.05it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.36][A
Batch:  90%|######### | 8256/9158 [35:03<03:42,  4.05it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.36][A
Batch:  91%|######### | 8297/9158 [35:13<03:32,  4.05it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.36][A
Batch:  91%|#########1| 8338/9158 [35:23<03:22,  4.05it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.36] [A
Batch:  91%|#########1| 8379/9158 [35:33<03:12,  4.05it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.36] [A
Batch:  92%|#########1| 8420/9158 [35:43<03:02,  4.05it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.36]   [A
Batch:  92%|#########2| 8461/9158 [35:53<02:52,  4.05it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:  93%|#########2| 8502/9158 [36:04<02:42,  4.05it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.36]    [A
Batch:  93%|#########3| 8543/9158 [36:14<02:31,  4.05it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:  94%|#########3| 8584/9158 [36:24<02:21,  4.05it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.36] [A
Batch:  94%|#########4| 8625/9158 [36:34<02:11,  4.05it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:  95%|#########4| 8666/9158 [36:44<02:01,  4.05it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:  95%|#########5| 8707/9158 [36:54<01:51,  4.05it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:  96%|#########5| 8748/9158 [37:04<01:41,  4.05it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.36] [A
Batch:  96%|#########5| 8789/9158 [37:14<01:31,  4.05it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.36]   [A
Batch:  96%|#########6| 8830/9158 [37:24<01:20,  4.05it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:  97%|#########6| 8871/9158 [37:35<01:10,  4.05it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.36] [A
Batch:  97%|#########7| 8912/9158 [37:45<01:00,  4.05it/s, train_loss=2.88, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:  98%|#########7| 8953/9158 [37:55<00:50,  4.05it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.36][A
Batch:  98%|#########8| 8994/9158 [38:05<00:40,  4.05it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.36][A
Batch:  99%|#########8| 9035/9158 [38:15<00:30,  4.05it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.36][A
Batch:  99%|#########9| 9076/9158 [38:25<00:20,  4.06it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.36][A
Batch: 100%|#########9| 9117/9158 [38:35<00:10,  4.05it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.36][A
                                                                                                                                [AEpoch:   0%|          | 0/40 [44:00<?, ?it/s, train_loss=2.36, train_acc=0.181, val_loss=2.4, val_acc=0.205]Epoch:   2%|2         | 1/40 [44:00<28:36:23, 2640.59s/it, train_loss=2.36, train_acc=0.181, val_loss=2.4, val_acc=0.205]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 41/9158 [00:10<37:23,  4.06it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=2.4][A
Batch:   1%|          | 82/9158 [00:20<37:17,  4.06it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.163, avg_tr_loss=2.36][A
Batch:   1%|1         | 123/9158 [00:30<37:08,  4.05it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.35][A
Batch:   2%|1         | 164/9158 [00:40<36:58,  4.05it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.34][A
Batch:   2%|2         | 205/9158 [00:50<36:49,  4.05it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.33]  [A
Batch:   3%|2         | 246/9158 [01:00<36:39,  4.05it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.32] [A
Batch:   3%|3         | 287/9158 [01:10<36:29,  4.05it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.32][A
Batch:   4%|3         | 328/9158 [01:20<36:18,  4.05it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33] [A
Batch:   4%|4         | 369/9158 [01:31<36:08,  4.05it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:   4%|4         | 410/9158 [01:41<35:58,  4.05it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.32] [A
Batch:   5%|4         | 451/9158 [01:51<35:53,  4.04it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.32][A
Batch:   5%|5         | 492/9158 [02:01<35:44,  4.04it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.31][A
Batch:   6%|5         | 533/9158 [02:11<35:33,  4.04it/s, train_loss=1.67, train_acc=0.75, avg_tr_acc=0.18, avg_tr_loss=2.31]  [A
Batch:   6%|6         | 574/9158 [02:21<35:21,  4.05it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.31]   [A
Batch:   7%|6         | 615/9158 [02:31<35:11,  4.05it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.31][A
Batch:   7%|7         | 656/9158 [02:42<35:00,  4.05it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.31][A
Batch:   8%|7         | 697/9158 [02:52<34:50,  4.05it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.31][A
Batch:   8%|8         | 738/9158 [03:02<34:40,  4.05it/s, train_loss=2.83, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.31]    [A
Batch:   9%|8         | 779/9158 [03:12<34:34,  4.04it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.31][A
Batch:   9%|8         | 820/9158 [03:22<34:24,  4.04it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.31] [A
Batch:   9%|9         | 861/9158 [03:32<34:13,  4.04it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.31][A
Batch:  10%|9         | 902/9158 [03:42<34:02,  4.04it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.31][A
Batch:  10%|#         | 943/9158 [03:53<33:52,  4.04it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.3]  [A
Batch:  11%|#         | 984/9158 [04:03<33:40,  4.05it/s, train_loss=2.76, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.3][A
Batch:  11%|#1        | 1025/9158 [04:13<33:30,  4.05it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.31] [A
Batch:  12%|#1        | 1066/9158 [04:23<33:20,  4.05it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.3][A
Batch:  12%|#2        | 1107/9158 [04:33<33:08,  4.05it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.3][A
Batch:  13%|#2        | 1148/9158 [04:43<32:58,  4.05it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.3]     [A
Batch:  13%|#2        | 1189/9158 [04:53<32:48,  4.05it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.3][A
Batch:  13%|#3        | 1230/9158 [05:03<32:37,  4.05it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.3][A
Batch:  14%|#3        | 1271/9158 [05:14<32:27,  4.05it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.3]  [A
Batch:  14%|#4        | 1312/9158 [05:24<32:17,  4.05it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.3][A
Batch:  15%|#4        | 1353/9158 [05:34<32:07,  4.05it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.3][A
Batch:  15%|#5        | 1394/9158 [05:44<31:57,  4.05it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.3][A
Batch:  16%|#5        | 1435/9158 [05:54<31:48,  4.05it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.3][A
Batch:  16%|#6        | 1476/9158 [06:04<31:38,  4.05it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.29][A
Batch:  17%|#6        | 1517/9158 [06:14<31:28,  4.05it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.29][A
Batch:  17%|#7        | 1558/9158 [06:24<31:18,  4.05it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.29] [A
Batch:  17%|#7        | 1599/9158 [06:35<31:07,  4.05it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.29][A
Batch:  18%|#7        | 1640/9158 [06:45<30:58,  4.05it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.194, avg_tr_loss=2.29] [A
Batch:  18%|#8        | 1681/9158 [06:55<30:48,  4.04it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.196, avg_tr_loss=2.28][A
Batch:  19%|#8        | 1722/9158 [07:05<30:39,  4.04it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.195, avg_tr_loss=2.28][A
Batch:  19%|#9        | 1763/9158 [07:15<30:30,  4.04it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.195, avg_tr_loss=2.28][A
Batch:  20%|#9        | 1804/9158 [07:25<30:19,  4.04it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.28][A
Batch:  20%|##        | 1845/9158 [07:35<30:09,  4.04it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.28][A
Batch:  21%|##        | 1886/9158 [07:46<29:59,  4.04it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.28][A
Batch:  21%|##1       | 1927/9158 [07:56<29:48,  4.04it/s, train_loss=2.74, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.28] [A
Batch:  21%|##1       | 1968/9158 [08:06<29:38,  4.04it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.28][A
Batch:  22%|##1       | 2009/9158 [08:16<29:28,  4.04it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.28][A
Batch:  22%|##2       | 2050/9158 [08:26<29:18,  4.04it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.28] [A
Batch:  23%|##2       | 2091/9158 [08:36<29:08,  4.04it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.28][A
Batch:  23%|##3       | 2132/9158 [08:46<28:57,  4.04it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.28] [A
Batch:  24%|##3       | 2173/9158 [08:57<28:49,  4.04it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.28][A
Batch:  24%|##4       | 2214/9158 [09:07<28:38,  4.04it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.194, avg_tr_loss=2.28]    [A
Batch:  25%|##4       | 2255/9158 [09:17<28:27,  4.04it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.28][A
Batch:  25%|##5       | 2296/9158 [09:27<28:16,  4.04it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.28][A
Batch:  26%|##5       | 2337/9158 [09:37<28:05,  4.05it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.28][A
Batch:  26%|##5       | 2378/9158 [09:47<27:55,  4.05it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.28] [A
Batch:  26%|##6       | 2419/9158 [09:57<27:43,  4.05it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.195, avg_tr_loss=2.28]  [A
Batch:  27%|##6       | 2460/9158 [10:08<27:33,  4.05it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.28][A
Batch:  27%|##7       | 2501/9158 [10:18<27:22,  4.05it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.195, avg_tr_loss=2.28][A
Batch:  28%|##7       | 2542/9158 [10:28<27:13,  4.05it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.27][A
Batch:  28%|##8       | 2583/9158 [10:38<27:02,  4.05it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.195, avg_tr_loss=2.27]    [A
Batch:  29%|##8       | 2624/9158 [10:48<26:51,  4.05it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.27][A
Batch:  29%|##9       | 2665/9158 [10:58<26:42,  4.05it/s, train_loss=2.37, train_acc=0.375, avg_tr_acc=0.195, avg_tr_loss=2.28][A
Batch:  30%|##9       | 2706/9158 [11:08<26:33,  4.05it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.28] [A
Batch:  30%|##9       | 2747/9158 [11:18<26:23,  4.05it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.27][A
Batch:  30%|###       | 2788/9158 [11:28<26:13,  4.05it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.27][A
Batch:  31%|###       | 2829/9158 [11:39<26:02,  4.05it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.27][A
Batch:  31%|###1      | 2870/9158 [11:49<25:52,  4.05it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.27] [A
Batch:  32%|###1      | 2911/9158 [11:59<25:41,  4.05it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.27][A
Batch:  32%|###2      | 2952/9158 [12:09<25:31,  4.05it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.195, avg_tr_loss=2.27]    [A
Batch:  32%|###2      | 2952/9158 [12:19<25:31,  4.05it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.27][A
Batch:  33%|###2      | 2993/9158 [12:19<25:21,  4.05it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.27] [A
Batch:  33%|###3      | 3034/9158 [12:29<25:11,  4.05it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.195, avg_tr_loss=2.27][A
Batch:  34%|###3      | 3075/9158 [12:39<25:01,  4.05it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.27][A
Batch:  34%|###4      | 3116/9158 [12:49<24:52,  4.05it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.195, avg_tr_loss=2.27]    [A
Batch:  34%|###4      | 3157/9158 [13:00<24:41,  4.05it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.27][A
Batch:  35%|###4      | 3198/9158 [13:10<24:31,  4.05it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.27] [A
Batch:  35%|###5      | 3239/9158 [13:20<24:21,  4.05it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.27][A
Batch:  36%|###5      | 3280/9158 [13:30<24:11,  4.05it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.27][A
Batch:  36%|###6      | 3321/9158 [13:40<24:01,  4.05it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.27]   [A
Batch:  37%|###6      | 3362/9158 [13:50<23:51,  4.05it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.27][A
Batch:  37%|###7      | 3403/9158 [14:00<23:42,  4.05it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.27] [A
Batch:  38%|###7      | 3444/9158 [14:10<23:31,  4.05it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.27][A
Batch:  38%|###8      | 3485/9158 [14:21<23:21,  4.05it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.26] [A
Batch:  39%|###8      | 3526/9158 [14:31<23:11,  4.05it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.26][A
Batch:  39%|###8      | 3567/9158 [14:41<23:00,  4.05it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.26][A
Batch:  39%|###9      | 3608/9158 [14:51<22:51,  4.05it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.26][A
Batch:  40%|###9      | 3649/9158 [15:01<22:41,  4.05it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.26] [A
Batch:  40%|####      | 3690/9158 [15:11<22:30,  4.05it/s, train_loss=2.26, train_acc=0.5, avg_tr_acc=0.198, avg_tr_loss=2.26] [A
Batch:  41%|####      | 3731/9158 [15:21<22:20,  4.05it/s, train_loss=2.37, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.26][A
