/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  51%|#####     | 4639/9158 [26:54<26:12,  2.87it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.48][A
Batch:  51%|#####     | 4668/9158 [27:04<26:02,  2.87it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.48] [A
Batch:  51%|#####1    | 4697/9158 [27:14<25:52,  2.87it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.48][A
Batch:  52%|#####1    | 4726/9158 [27:24<25:42,  2.87it/s, train_loss=2.35, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.48][A
Batch:  52%|#####1    | 4755/9158 [27:35<25:32,  2.87it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.48]    [A
Batch:  52%|#####2    | 4784/9158 [27:45<25:22,  2.87it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.48][A
Batch:  53%|#####2    | 4813/9158 [27:55<25:12,  2.87it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.48] [A
Batch:  53%|#####2    | 4842/9158 [28:05<25:01,  2.87it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.48][A
Batch:  53%|#####3    | 4871/9158 [28:15<24:51,  2.87it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.48][A
Batch:  54%|#####3    | 4900/9158 [28:25<24:41,  2.87it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.48][A
Batch:  54%|#####3    | 4929/9158 [28:35<24:31,  2.87it/s, train_loss=2.4, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.48] [A
Batch:  54%|#####4    | 4958/9158 [28:45<24:21,  2.87it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.48][A
Batch:  54%|#####4    | 4987/9158 [28:55<24:11,  2.87it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.48] [A
Batch:  55%|#####4    | 5016/9158 [29:05<24:01,  2.87it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.48][A
Batch:  55%|#####5    | 5045/9158 [29:15<23:51,  2.87it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.48][A
Batch:  55%|#####5    | 5074/9158 [29:26<23:41,  2.87it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.48][A
Batch:  56%|#####5    | 5103/9158 [29:36<23:30,  2.87it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.47] [A
Batch:  56%|#####6    | 5132/9158 [29:46<23:20,  2.87it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.47][A
Batch:  56%|#####6    | 5161/9158 [29:56<23:10,  2.87it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.47][A
Batch:  57%|#####6    | 5190/9158 [30:06<23:00,  2.87it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.47][A
Batch:  57%|#####6    | 5219/9158 [30:16<22:50,  2.87it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.47][A
Batch:  57%|#####7    | 5248/9158 [30:26<22:40,  2.87it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.47][A
Batch:  58%|#####7    | 5277/9158 [30:36<22:30,  2.87it/s, train_loss=2.12, train_acc=0.5, avg_tr_acc=0.17, avg_tr_loss=2.47]  [A
Batch:  58%|#####7    | 5306/9158 [30:46<22:20,  2.87it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.47][A
Batch:  58%|#####8    | 5335/9158 [30:56<22:10,  2.87it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.47]    [A
Batch:  59%|#####8    | 5364/9158 [31:06<22:00,  2.87it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  59%|#####8    | 5393/9158 [31:17<21:50,  2.87it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  59%|#####9    | 5422/9158 [31:27<21:40,  2.87it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.47]    [A
Batch:  60%|#####9    | 5451/9158 [31:37<21:30,  2.87it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  60%|#####9    | 5480/9158 [31:47<21:20,  2.87it/s, train_loss=2.82, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.47] [A
Batch:  60%|######    | 5509/9158 [31:57<21:09,  2.87it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  60%|######    | 5538/9158 [32:07<20:59,  2.87it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  61%|######    | 5567/9158 [32:17<20:49,  2.87it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  61%|######1   | 5596/9158 [32:27<20:39,  2.87it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  61%|######1   | 5625/9158 [32:37<20:29,  2.87it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  62%|######1   | 5654/9158 [32:47<20:19,  2.87it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  62%|######2   | 5683/9158 [32:57<20:09,  2.87it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.46]    [A
Batch:  62%|######2   | 5712/9158 [33:08<19:59,  2.87it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  63%|######2   | 5741/9158 [33:18<19:49,  2.87it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.46] [A
Batch:  63%|######3   | 5770/9158 [33:28<19:39,  2.87it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  63%|######3   | 5799/9158 [33:38<19:28,  2.87it/s, train_loss=2.71, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  64%|######3   | 5828/9158 [33:48<19:18,  2.87it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  64%|######3   | 5857/9158 [33:58<19:08,  2.87it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  64%|######4   | 5886/9158 [34:08<18:58,  2.87it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.46]    [A
Batch:  65%|######4   | 5915/9158 [34:18<18:48,  2.87it/s, train_loss=2.34, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  65%|######4   | 5944/9158 [34:28<18:38,  2.87it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  65%|######5   | 5973/9158 [34:38<18:28,  2.87it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  66%|######5   | 6002/9158 [34:48<18:18,  2.87it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.46]    [A
Batch:  66%|######5   | 6031/9158 [34:59<18:08,  2.87it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  66%|######6   | 6060/9158 [35:09<17:57,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  66%|######6   | 6089/9158 [35:19<17:48,  2.87it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.46]   [A
Batch:  67%|######6   | 6118/9158 [35:29<17:38,  2.87it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.46][A
Batch:  67%|######7   | 6147/9158 [35:39<17:28,  2.87it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.46][A
Batch:  67%|######7   | 6176/9158 [35:49<17:17,  2.87it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.46]     [A
Batch:  68%|######7   | 6205/9158 [35:59<17:07,  2.87it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  68%|######8   | 6234/9158 [36:09<16:57,  2.87it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.46] [A
Batch:  68%|######8   | 6263/9158 [36:19<16:47,  2.87it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  69%|######8   | 6292/9158 [36:29<16:37,  2.87it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.46]   [A
Batch:  69%|######8   | 6292/9158 [36:40<16:37,  2.87it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  69%|######9   | 6321/9158 [36:40<16:27,  2.87it/s, train_loss=2.39, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  69%|######9   | 6350/9158 [36:50<16:17,  2.87it/s, train_loss=2.4, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.45] [A
Batch:  70%|######9   | 6379/9158 [37:00<16:07,  2.87it/s, train_loss=2.97, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.45]   [A
Batch:  70%|######9   | 6408/9158 [37:10<15:56,  2.87it/s, train_loss=3, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.45]   [A
Batch:  70%|#######   | 6437/9158 [37:20<15:46,  2.87it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  71%|#######   | 6466/9158 [37:30<15:36,  2.87it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.45]    [A
Batch:  71%|#######   | 6495/9158 [37:40<15:26,  2.87it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  71%|#######1  | 6524/9158 [37:50<15:16,  2.87it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.45] [A
Batch:  72%|#######1  | 6553/9158 [38:00<15:06,  2.87it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  72%|#######1  | 6582/9158 [38:10<14:56,  2.87it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  72%|#######2  | 6611/9158 [38:20<14:46,  2.87it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  73%|#######2  | 6640/9158 [38:31<14:36,  2.87it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  73%|#######2  | 6669/9158 [38:41<14:26,  2.87it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.45] [A
Batch:  73%|#######3  | 6698/9158 [38:51<14:16,  2.87it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  73%|#######3  | 6727/9158 [39:01<14:06,  2.87it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.45]    [A
Batch:  74%|#######3  | 6756/9158 [39:11<13:55,  2.87it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  74%|#######4  | 6785/9158 [39:21<13:45,  2.87it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  74%|#######4  | 6814/9158 [39:31<13:35,  2.87it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  75%|#######4  | 6843/9158 [39:41<13:25,  2.87it/s, train_loss=2.37, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  75%|#######5  | 6872/9158 [39:51<13:15,  2.87it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.45] [A
Batch:  75%|#######5  | 6901/9158 [40:01<13:05,  2.87it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  76%|#######5  | 6930/9158 [40:11<12:55,  2.87it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  76%|#######5  | 6959/9158 [40:22<12:45,  2.87it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  76%|#######6  | 6988/9158 [40:32<12:35,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.45] [A
Batch:  77%|#######6  | 7017/9158 [40:42<12:25,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  77%|#######6  | 7046/9158 [40:52<12:14,  2.87it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  77%|#######7  | 7075/9158 [41:02<12:05,  2.87it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  78%|#######7  | 7104/9158 [41:12<11:54,  2.87it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.45]    [A
Batch:  78%|#######7  | 7133/9158 [41:22<11:44,  2.87it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  78%|#######8  | 7162/9158 [41:32<11:34,  2.87it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.44] [A
Batch:  79%|#######8  | 7191/9158 [41:42<11:24,  2.87it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.44][A
Batch:  79%|#######8  | 7220/9158 [41:52<11:14,  2.87it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.44][A
Batch:  79%|#######9  | 7249/9158 [42:02<11:04,  2.87it/s, train_loss=2.47, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.44][A
Batch:  79%|#######9  | 7278/9158 [42:13<10:54,  2.87it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.44][A
Batch:  80%|#######9  | 7307/9158 [42:23<10:44,  2.87it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.44]    [A
Batch:  80%|########  | 7336/9158 [42:33<10:34,  2.87it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.44][A
Batch:  80%|########  | 7365/9158 [42:43<10:24,  2.87it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.44] [A
Batch:  81%|########  | 7394/9158 [42:53<10:13,  2.87it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.44][A
Batch:  81%|########1 | 7423/9158 [43:03<10:03,  2.87it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.44] [A
Batch:  81%|########1 | 7452/9158 [43:13<09:53,  2.87it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.44][A
Batch:  82%|########1 | 7481/9158 [43:23<09:43,  2.87it/s, train_loss=2.5, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.44] [A
Batch:  82%|########2 | 7510/9158 [43:33<09:33,  2.87it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.44][A
Batch:  82%|########2 | 7539/9158 [43:43<09:23,  2.87it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.44][A
Batch:  83%|########2 | 7568/9158 [43:54<09:13,  2.87it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.44] [A
Batch:  83%|########2 | 7597/9158 [44:04<09:03,  2.87it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.44][A
Batch:  83%|########3 | 7626/9158 [44:14<08:53,  2.87it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.44][A
Batch:  84%|########3 | 7655/9158 [44:24<08:43,  2.87it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.44] [A
Batch:  84%|########3 | 7684/9158 [44:34<08:33,  2.87it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.44][A
Batch:  84%|########4 | 7713/9158 [44:44<08:23,  2.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.44] [A
Batch:  85%|########4 | 7742/9158 [44:54<08:12,  2.87it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.44][A
Batch:  85%|########4 | 7771/9158 [45:04<08:02,  2.87it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.44][A
Batch:  85%|########5 | 7800/9158 [45:14<07:52,  2.87it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.44] [A
Batch:  85%|########5 | 7829/9158 [45:24<07:42,  2.87it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.44][A
Batch:  86%|########5 | 7858/9158 [45:34<07:32,  2.87it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.44]    [A
Batch:  86%|########6 | 7887/9158 [45:45<07:22,  2.87it/s, train_loss=2.87, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.44][A
Batch:  86%|########6 | 7916/9158 [45:55<07:12,  2.87it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.44][A
Batch:  87%|########6 | 7945/9158 [46:05<07:02,  2.87it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.44]    [A
Batch:  87%|########7 | 7974/9158 [46:15<06:52,  2.87it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.44][A
Batch:  87%|########7 | 8003/9158 [46:25<06:42,  2.87it/s, train_loss=1.78, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.44] [A
Batch:  88%|########7 | 8032/9158 [46:35<06:31,  2.87it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.43][A
Batch:  88%|########8 | 8061/9158 [46:45<06:21,  2.87it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.43][A
Batch:  88%|########8 | 8090/9158 [46:55<06:11,  2.87it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.43]    [A
Batch:  89%|########8 | 8119/9158 [47:05<06:01,  2.87it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.43][A
Batch:  89%|########8 | 8148/9158 [47:15<05:51,  2.87it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.43][A
Batch:  89%|########9 | 8177/9158 [47:25<05:41,  2.87it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.43]    [A
Batch:  90%|########9 | 8206/9158 [47:36<05:31,  2.87it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.43][A
Batch:  90%|########9 | 8235/9158 [47:46<05:21,  2.87it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.43]    [A
Batch:  90%|######### | 8264/9158 [47:56<05:11,  2.87it/s, train_loss=3, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.43]   [A
Batch:  91%|######### | 8293/9158 [48:06<05:01,  2.87it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.43][A
Batch:  91%|######### | 8322/9158 [48:16<04:50,  2.87it/s, train_loss=1.94, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.43] [A
Batch:  91%|#########1| 8351/9158 [48:26<04:40,  2.87it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.43][A
Batch:  92%|#########1| 8380/9158 [48:36<04:30,  2.87it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.43][A
Batch:  92%|#########1| 8409/9158 [48:46<04:20,  2.87it/s, train_loss=2.59, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.43][A
Batch:  92%|#########2| 8438/9158 [48:56<04:10,  2.87it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.43][A
Batch:  92%|#########2| 8467/9158 [49:06<04:00,  2.87it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.43]   [A
Batch:  93%|#########2| 8496/9158 [49:16<03:50,  2.87it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.43][A
Batch:  93%|#########3| 8525/9158 [49:27<03:40,  2.87it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.43][A
Batch:  93%|#########3| 8554/9158 [49:37<03:30,  2.87it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.43]    [A
Batch:  94%|#########3| 8583/9158 [49:47<03:20,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.43][A
Batch:  94%|#########4| 8612/9158 [49:57<03:09,  2.87it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.43] [A
Batch:  94%|#########4| 8641/9158 [50:07<02:59,  2.87it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.43][A
Batch:  95%|#########4| 8670/9158 [50:17<02:49,  2.87it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.43]   [A
Batch:  95%|#########4| 8699/9158 [50:27<02:39,  2.87it/s, train_loss=1.71, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=2.43][A
Batch:  95%|#########5| 8728/9158 [50:37<02:29,  2.87it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.42][A
Batch:  96%|#########5| 8757/9158 [50:47<02:19,  2.87it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.42]    [A
Batch:  96%|#########5| 8786/9158 [50:57<02:09,  2.87it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.42][A
Batch:  96%|#########6| 8815/9158 [51:07<01:59,  2.87it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.42]  [A
Batch:  97%|#########6| 8844/9158 [51:18<01:49,  2.87it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.42]  [A
Batch:  97%|#########6| 8873/9158 [51:28<01:39,  2.87it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.42][A
Batch:  97%|#########7| 8902/9158 [51:38<01:29,  2.87it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.42][A
Batch:  98%|#########7| 8931/9158 [51:48<01:18,  2.87it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.42][A
Batch:  98%|#########7| 8960/9158 [51:58<01:08,  2.87it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.42][A
Batch:  98%|#########8| 8989/9158 [52:08<00:58,  2.87it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.42] [A
Batch:  98%|#########8| 9018/9158 [52:18<00:48,  2.87it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.42]   [A
Batch:  99%|#########8| 9047/9158 [52:28<00:38,  2.87it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.42][A
Batch:  99%|#########9| 9076/9158 [52:38<00:28,  2.87it/s, train_loss=1.82, train_acc=0.625, avg_tr_acc=0.18, avg_tr_loss=2.42][A
Batch:  99%|#########9| 9105/9158 [52:48<00:18,  2.87it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.42][A
Batch: 100%|#########9| 9134/9158 [52:58<00:08,  2.87it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.42][A
                                                                                                                               [AEpoch:   0%|          | 0/40 [59:54<?, ?it/s, train_loss=2.42, train_acc=0.18, val_loss=2.69, val_acc=0.186]Epoch:   2%|2         | 1/40 [59:55<38:56:46, 3595.03s/it, train_loss=2.42, train_acc=0.18, val_loss=2.69, val_acc=0.186]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 29/9158 [00:10<52:56,  2.87it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.43][A
Batch:   1%|          | 58/9158 [00:20<52:46,  2.87it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.38] [A
Batch:   1%|          | 87/9158 [00:30<52:36,  2.87it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.37][A
Batch:   1%|1         | 116/9158 [00:40<52:26,  2.87it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.36][A
Batch:   2%|1         | 145/9158 [00:50<52:16,  2.87it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.35][A
