/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  35%|###5      | 3233/9158 [26:39<48:50,  2.02it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.66][A
Batch:  35%|###5      | 3233/9158 [26:50<48:50,  2.02it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.66]    [A
Batch:  36%|###5      | 3254/9158 [26:50<48:39,  2.02it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.66][A
Batch:  36%|###5      | 3275/9158 [27:00<48:29,  2.02it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.66][A
Batch:  36%|###5      | 3296/9158 [27:10<48:19,  2.02it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.66]   [A
Batch:  36%|###6      | 3317/9158 [27:21<48:08,  2.02it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.66][A
Batch:  36%|###6      | 3338/9158 [27:31<47:57,  2.02it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.66][A
Batch:  37%|###6      | 3359/9158 [27:42<47:47,  2.02it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.66]     [A
Batch:  37%|###6      | 3380/9158 [27:52<47:36,  2.02it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  37%|###7      | 3401/9158 [28:02<47:25,  2.02it/s, train_loss=2.96, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  37%|###7      | 3422/9158 [28:13<47:15,  2.02it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.65]    [A
Batch:  38%|###7      | 3443/9158 [28:23<47:05,  2.02it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.65][A
Batch:  38%|###7      | 3464/9158 [28:33<46:55,  2.02it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.65]    [A
Batch:  38%|###8      | 3485/9158 [28:44<46:45,  2.02it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  38%|###8      | 3506/9158 [28:54<46:38,  2.02it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  39%|###8      | 3527/9158 [29:05<46:25,  2.02it/s, train_loss=3.1, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.65]  [A
Batch:  39%|###8      | 3548/9158 [29:15<46:13,  2.02it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  39%|###8      | 3569/9158 [29:25<46:03,  2.02it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  39%|###9      | 3590/9158 [29:36<45:52,  2.02it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.65] [A
Batch:  39%|###9      | 3611/9158 [29:46<45:42,  2.02it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  40%|###9      | 3632/9158 [29:57<45:31,  2.02it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  40%|###9      | 3653/9158 [30:07<45:20,  2.02it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.65] [A
Batch:  40%|####      | 3674/9158 [30:17<45:10,  2.02it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.64][A
Batch:  40%|####      | 3695/9158 [30:28<45:00,  2.02it/s, train_loss=3.61, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.64][A
Batch:  41%|####      | 3716/9158 [30:38<44:53,  2.02it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.64] [A
Batch:  41%|####      | 3737/9158 [30:48<44:42,  2.02it/s, train_loss=3.22, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.64]   [A
Batch:  41%|####1     | 3758/9158 [30:59<44:30,  2.02it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.64][A
Batch:  41%|####1     | 3779/9158 [31:09<44:19,  2.02it/s, train_loss=3.15, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.64][A
Batch:  41%|####1     | 3779/9158 [31:20<44:19,  2.02it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.64][A
Batch:  41%|####1     | 3800/9158 [31:20<44:07,  2.02it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.64][A
Batch:  42%|####1     | 3821/9158 [31:30<43:58,  2.02it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.64][A
Batch:  42%|####1     | 3842/9158 [31:41<44:02,  2.01it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.64] [A
Batch:  42%|####2     | 3863/9158 [31:51<43:46,  2.02it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.64][A
Batch:  42%|####2     | 3884/9158 [32:01<43:32,  2.02it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.63][A
Batch:  43%|####2     | 3905/9158 [32:12<43:19,  2.02it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.63][A
Batch:  43%|####2     | 3926/9158 [32:22<43:07,  2.02it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.63][A
Batch:  43%|####3     | 3947/9158 [32:32<42:56,  2.02it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.63]  [A
Batch:  43%|####3     | 3968/9158 [32:43<42:45,  2.02it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.63][A
Batch:  44%|####3     | 3989/9158 [32:53<42:34,  2.02it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.63]    [A
Batch:  44%|####3     | 4010/9158 [33:04<42:24,  2.02it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.63][A
Batch:  44%|####4     | 4031/9158 [33:14<42:13,  2.02it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.63][A
Batch:  44%|####4     | 4052/9158 [33:24<42:02,  2.02it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.63][A
Batch:  44%|####4     | 4073/9158 [33:35<41:52,  2.02it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.63]   [A
Batch:  45%|####4     | 4094/9158 [33:45<41:42,  2.02it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.63][A
Batch:  45%|####4     | 4115/9158 [33:55<41:30,  2.02it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.63][A
Batch:  45%|####5     | 4136/9158 [34:06<41:19,  2.03it/s, train_loss=3.05, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.63][A
Batch:  45%|####5     | 4157/9158 [34:16<41:10,  2.02it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.63]    [A
Batch:  46%|####5     | 4178/9158 [34:26<40:59,  2.02it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.63][A
Batch:  46%|####5     | 4199/9158 [34:37<40:49,  2.02it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.63][A
Batch:  46%|####6     | 4220/9158 [34:47<40:39,  2.02it/s, train_loss=2.46, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.63]  [A
Batch:  46%|####6     | 4241/9158 [34:58<40:28,  2.02it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.63][A
Batch:  47%|####6     | 4262/9158 [35:08<40:18,  2.02it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.62]    [A
Batch:  47%|####6     | 4283/9158 [35:18<40:07,  2.02it/s, train_loss=3.05, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.62][A
Batch:  47%|####6     | 4304/9158 [35:29<39:57,  2.02it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.62][A
Batch:  47%|####7     | 4325/9158 [35:39<39:47,  2.02it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.62] [A
Batch:  47%|####7     | 4346/9158 [35:49<39:37,  2.02it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.62][A
Batch:  47%|####7     | 4346/9158 [36:00<39:37,  2.02it/s, train_loss=2.91, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.62][A
Batch:  48%|####7     | 4367/9158 [36:00<39:26,  2.02it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.62] [A
Batch:  48%|####7     | 4388/9158 [36:10<39:15,  2.02it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.62]   [A
Batch:  48%|####8     | 4409/9158 [36:21<39:05,  2.02it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.62][A
Batch:  48%|####8     | 4430/9158 [36:31<38:55,  2.02it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.62][A
Batch:  49%|####8     | 4451/9158 [36:41<38:45,  2.02it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.62]   [A
Batch:  49%|####8     | 4472/9158 [36:52<38:34,  2.02it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.62][A
Batch:  49%|####9     | 4493/9158 [37:02<38:24,  2.02it/s, train_loss=3, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.62]       [A
Batch:  49%|####9     | 4514/9158 [37:12<38:14,  2.02it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.62][A
Batch:  50%|####9     | 4535/9158 [37:23<38:02,  2.03it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.62][A
Batch:  50%|####9     | 4556/9158 [37:33<37:51,  2.03it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.62][A
Batch:  50%|####9     | 4577/9158 [37:44<37:42,  2.02it/s, train_loss=3.07, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.62][A
Batch:  50%|#####     | 4598/9158 [37:54<37:31,  2.03it/s, train_loss=3.57, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.62]    [A
Batch:  50%|#####     | 4619/9158 [38:04<37:20,  2.03it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.62][A
Batch:  51%|#####     | 4640/9158 [38:15<37:10,  2.03it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.61][A
Batch:  51%|#####     | 4661/9158 [38:25<36:59,  2.03it/s, train_loss=3.24, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.61][A
Batch:  51%|#####1    | 4682/9158 [38:35<36:48,  2.03it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.61][A
Batch:  51%|#####1    | 4703/9158 [38:46<36:38,  2.03it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.61] [A
Batch:  52%|#####1    | 4724/9158 [38:56<36:28,  2.03it/s, train_loss=3.44, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.61]   [A
Batch:  52%|#####1    | 4745/9158 [39:06<36:17,  2.03it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.61][A
Batch:  52%|#####2    | 4766/9158 [39:17<36:07,  2.03it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.61][A
Batch:  52%|#####2    | 4787/9158 [39:27<35:57,  2.03it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.61] [A
Batch:  53%|#####2    | 4808/9158 [39:38<35:46,  2.03it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  53%|#####2    | 4829/9158 [39:48<35:36,  2.03it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  53%|#####2    | 4850/9158 [39:58<35:24,  2.03it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.61]    [A
Batch:  53%|#####3    | 4871/9158 [40:09<35:15,  2.03it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  53%|#####3    | 4892/9158 [40:19<35:04,  2.03it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  54%|#####3    | 4913/9158 [40:29<34:54,  2.03it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.61] [A
Batch:  54%|#####3    | 4913/9158 [40:40<34:54,  2.03it/s, train_loss=2.76, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  54%|#####3    | 4934/9158 [40:40<34:43,  2.03it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.61][A
Batch:  54%|#####4    | 4955/9158 [40:50<34:32,  2.03it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  54%|#####4    | 4976/9158 [41:00<34:22,  2.03it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  55%|#####4    | 4997/9158 [41:11<34:11,  2.03it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.61]    [A
Batch:  55%|#####4    | 5018/9158 [41:21<34:01,  2.03it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  55%|#####5    | 5039/9158 [41:31<33:50,  2.03it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.61]    [A
Batch:  55%|#####5    | 5060/9158 [41:42<33:40,  2.03it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  55%|#####5    | 5081/9158 [41:52<33:30,  2.03it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  56%|#####5    | 5102/9158 [42:03<33:19,  2.03it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  56%|#####5    | 5123/9158 [42:13<33:09,  2.03it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  56%|#####6    | 5144/9158 [42:23<32:59,  2.03it/s, train_loss=1.95, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.6]  [A
Batch:  56%|#####6    | 5165/9158 [42:34<32:48,  2.03it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.61][A
Batch:  57%|#####6    | 5186/9158 [42:44<32:38,  2.03it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6] [A
Batch:  57%|#####6    | 5207/9158 [42:54<32:27,  2.03it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  57%|#####7    | 5228/9158 [43:05<32:17,  2.03it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.6] [A
Batch:  57%|#####7    | 5249/9158 [43:15<32:07,  2.03it/s, train_loss=2.55, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  58%|#####7    | 5270/9158 [43:25<31:56,  2.03it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6] [A
Batch:  58%|#####7    | 5291/9158 [43:36<31:45,  2.03it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  58%|#####8    | 5312/9158 [43:46<31:35,  2.03it/s, train_loss=2.93, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  58%|#####8    | 5333/9158 [43:56<31:25,  2.03it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  58%|#####8    | 5354/9158 [44:07<31:14,  2.03it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.6]    [A
Batch:  59%|#####8    | 5375/9158 [44:17<31:03,  2.03it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  59%|#####8    | 5396/9158 [44:27<30:53,  2.03it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  59%|#####9    | 5417/9158 [44:38<30:43,  2.03it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  59%|#####9    | 5438/9158 [44:48<30:32,  2.03it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.6]  [A
Batch:  60%|#####9    | 5459/9158 [44:58<30:22,  2.03it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  60%|#####9    | 5480/9158 [45:09<30:12,  2.03it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.6] [A
Batch:  60%|######    | 5501/9158 [45:19<30:01,  2.03it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.6]    [A
Batch:  60%|######    | 5522/9158 [45:30<29:50,  2.03it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  60%|######    | 5522/9158 [45:40<29:50,  2.03it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  61%|######    | 5543/9158 [45:40<29:40,  2.03it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.6]  [A
Batch:  61%|######    | 5564/9158 [45:50<29:30,  2.03it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  61%|######    | 5585/9158 [46:01<29:20,  2.03it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59]    [A
Batch:  61%|######1   | 5606/9158 [46:11<29:09,  2.03it/s, train_loss=2.49, train_acc=0.625, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  61%|######1   | 5627/9158 [46:21<28:59,  2.03it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59]    [A
Batch:  62%|######1   | 5648/9158 [46:32<28:48,  2.03it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  62%|######1   | 5669/9158 [46:42<28:38,  2.03it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59] [A
Batch:  62%|######2   | 5690/9158 [46:52<28:28,  2.03it/s, train_loss=2.08, train_acc=0.625, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  62%|######2   | 5711/9158 [47:03<28:18,  2.03it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59] [A
Batch:  63%|######2   | 5732/9158 [47:13<28:07,  2.03it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  63%|######2   | 5753/9158 [47:23<27:56,  2.03it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  63%|######3   | 5774/9158 [47:34<27:46,  2.03it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59] [A
Batch:  63%|######3   | 5795/9158 [47:44<27:35,  2.03it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  64%|######3   | 5816/9158 [47:54<27:25,  2.03it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  64%|######3   | 5837/9158 [48:05<27:15,  2.03it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59] [A
Batch:  64%|######3   | 5858/9158 [48:15<27:04,  2.03it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  64%|######4   | 5879/9158 [48:25<26:54,  2.03it/s, train_loss=3.19, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  64%|######4   | 5900/9158 [48:36<26:44,  2.03it/s, train_loss=3.31, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  65%|######4   | 5921/9158 [48:46<26:34,  2.03it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59] [A
Batch:  65%|######4   | 5942/9158 [48:56<26:23,  2.03it/s, train_loss=2.93, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  65%|######5   | 5963/9158 [49:07<26:13,  2.03it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59]    [A
Batch:  65%|######5   | 5984/9158 [49:17<26:02,  2.03it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  66%|######5   | 6005/9158 [49:27<25:52,  2.03it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  66%|######5   | 6026/9158 [49:38<25:41,  2.03it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  66%|######6   | 6047/9158 [49:48<25:31,  2.03it/s, train_loss=2.77, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  66%|######6   | 6068/9158 [49:58<25:21,  2.03it/s, train_loss=2.89, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59] [A
Batch:  66%|######6   | 6089/9158 [50:09<25:10,  2.03it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  67%|######6   | 6110/9158 [50:19<25:00,  2.03it/s, train_loss=3.4, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59]  [A
Batch:  67%|######6   | 6131/9158 [50:29<24:50,  2.03it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  67%|######6   | 6131/9158 [50:40<24:50,  2.03it/s, train_loss=1.94, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  67%|######7   | 6152/9158 [50:40<24:39,  2.03it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  67%|######7   | 6173/9158 [50:50<24:29,  2.03it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  68%|######7   | 6194/9158 [51:00<24:19,  2.03it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  68%|######7   | 6215/9158 [51:11<24:08,  2.03it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  68%|######8   | 6236/9158 [51:21<23:58,  2.03it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  68%|######8   | 6257/9158 [51:31<23:47,  2.03it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  69%|######8   | 6278/9158 [51:42<23:37,  2.03it/s, train_loss=2.38, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  69%|######8   | 6299/9158 [51:52<23:27,  2.03it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59] [A
Batch:  69%|######9   | 6320/9158 [52:02<23:17,  2.03it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  69%|######9   | 6341/9158 [52:13<23:06,  2.03it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  69%|######9   | 6362/9158 [52:23<22:56,  2.03it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  70%|######9   | 6383/9158 [52:33<22:45,  2.03it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59] [A
Batch:  70%|######9   | 6404/9158 [52:44<22:35,  2.03it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  70%|#######   | 6425/9158 [52:54<22:25,  2.03it/s, train_loss=3.32, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  70%|#######   | 6446/9158 [53:04<22:14,  2.03it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59] [A
Batch:  71%|#######   | 6467/9158 [53:15<22:04,  2.03it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59]   [A
Batch:  71%|#######   | 6488/9158 [53:25<21:53,  2.03it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  71%|#######1  | 6509/9158 [53:35<21:43,  2.03it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  71%|#######1  | 6530/9158 [53:46<21:33,  2.03it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58] [A
