/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  42%|####1     | 3296/7859 [26:50<37:09,  2.05it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.42]   [A
Batch:  42%|####2     | 3317/7859 [27:01<36:59,  2.05it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.42][A
Batch:  42%|####2     | 3338/7859 [27:11<36:49,  2.05it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.42][A
Batch:  43%|####2     | 3359/7859 [27:21<36:38,  2.05it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.42][A
Batch:  43%|####3     | 3380/7859 [27:32<36:28,  2.05it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.42][A
Batch:  43%|####3     | 3401/7859 [27:42<36:18,  2.05it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.42][A
Batch:  44%|####3     | 3422/7859 [27:52<36:07,  2.05it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.42]    [A
Batch:  44%|####3     | 3443/7859 [28:02<35:57,  2.05it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.42][A
Batch:  44%|####4     | 3464/7859 [28:13<35:47,  2.05it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.42]  [A
Batch:  44%|####4     | 3485/7859 [28:23<35:37,  2.05it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.42][A
Batch:  45%|####4     | 3506/7859 [28:33<35:26,  2.05it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.42][A
Batch:  45%|####4     | 3527/7859 [28:43<35:16,  2.05it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.41][A
Batch:  45%|####5     | 3548/7859 [28:54<35:06,  2.05it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.41][A
Batch:  45%|####5     | 3569/7859 [29:04<34:56,  2.05it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.41][A
Batch:  46%|####5     | 3590/7859 [29:14<34:45,  2.05it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.41][A
Batch:  46%|####5     | 3611/7859 [29:24<34:35,  2.05it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.41]    [A
Batch:  46%|####6     | 3632/7859 [29:35<34:25,  2.05it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.41][A
Batch:  46%|####6     | 3653/7859 [29:45<34:15,  2.05it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.41][A
Batch:  47%|####6     | 3674/7859 [29:55<34:04,  2.05it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.41][A
Batch:  47%|####7     | 3695/7859 [30:05<33:54,  2.05it/s, train_loss=1.78, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.41] [A
Batch:  47%|####7     | 3716/7859 [30:16<33:44,  2.05it/s, train_loss=2.74, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.41][A
Batch:  48%|####7     | 3737/7859 [30:26<33:34,  2.05it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.41][A
Batch:  48%|####7     | 3758/7859 [30:36<33:24,  2.05it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.41][A
Batch:  48%|####8     | 3779/7859 [30:46<33:13,  2.05it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.41][A
Batch:  48%|####8     | 3800/7859 [30:57<33:03,  2.05it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.4]     [A
Batch:  49%|####8     | 3821/7859 [31:07<32:53,  2.05it/s, train_loss=1.82, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.4][A
Batch:  49%|####8     | 3842/7859 [31:17<32:43,  2.05it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.4][A
Batch:  49%|####9     | 3863/7859 [31:28<32:32,  2.05it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.4]  [A
Batch:  49%|####9     | 3884/7859 [31:38<32:22,  2.05it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.4][A
Batch:  50%|####9     | 3905/7859 [31:48<32:12,  2.05it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.4]    [A
Batch:  50%|####9     | 3926/7859 [31:58<32:01,  2.05it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.4][A
Batch:  50%|#####     | 3947/7859 [32:09<31:51,  2.05it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.4]   [A
Batch:  50%|#####     | 3968/7859 [32:19<31:41,  2.05it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.4][A
Batch:  51%|#####     | 3989/7859 [32:29<31:31,  2.05it/s, train_loss=1.9, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.4][A
Batch:  51%|#####1    | 4010/7859 [32:39<31:21,  2.05it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.4][A
Batch:  51%|#####1    | 4010/7859 [32:50<31:21,  2.05it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.4] [A
Batch:  51%|#####1    | 4031/7859 [32:50<31:10,  2.05it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.4][A
Batch:  52%|#####1    | 4052/7859 [33:00<31:00,  2.05it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.196, avg_tr_loss=2.4] [A
Batch:  52%|#####1    | 4073/7859 [33:10<30:50,  2.05it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.4][A
Batch:  52%|#####2    | 4094/7859 [33:20<30:40,  2.05it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.4][A
Batch:  52%|#####2    | 4115/7859 [33:31<30:29,  2.05it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.39][A
Batch:  53%|#####2    | 4136/7859 [33:41<30:19,  2.05it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.39][A
Batch:  53%|#####2    | 4157/7859 [33:51<30:09,  2.05it/s, train_loss=2.91, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.39] [A
Batch:  53%|#####3    | 4178/7859 [34:01<29:58,  2.05it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.39][A
Batch:  53%|#####3    | 4199/7859 [34:12<29:48,  2.05it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.39] [A
Batch:  54%|#####3    | 4220/7859 [34:22<29:38,  2.05it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.196, avg_tr_loss=2.39]   [A
Batch:  54%|#####3    | 4241/7859 [34:32<29:27,  2.05it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.196, avg_tr_loss=2.39] [A
Batch:  54%|#####4    | 4262/7859 [34:43<29:17,  2.05it/s, train_loss=2.92, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.39][A
Batch:  54%|#####4    | 4283/7859 [34:53<29:07,  2.05it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.39][A
Batch:  55%|#####4    | 4304/7859 [35:03<28:58,  2.04it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.39] [A
Batch:  55%|#####5    | 4325/7859 [35:13<28:48,  2.04it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.39][A
Batch:  55%|#####5    | 4346/7859 [35:24<28:37,  2.05it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.196, avg_tr_loss=2.39]   [A
Batch:  56%|#####5    | 4367/7859 [35:34<28:27,  2.05it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.39][A
Batch:  56%|#####5    | 4388/7859 [35:44<28:16,  2.05it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.197, avg_tr_loss=2.39] [A
Batch:  56%|#####6    | 4409/7859 [35:54<28:06,  2.05it/s, train_loss=2.44, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.39][A
Batch:  56%|#####6    | 4430/7859 [36:05<27:56,  2.05it/s, train_loss=2.03, train_acc=0, avg_tr_acc=0.196, avg_tr_loss=2.38]    [A
Batch:  57%|#####6    | 4451/7859 [36:15<27:45,  2.05it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.38][A
Batch:  57%|#####6    | 4472/7859 [36:25<27:35,  2.05it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.38]  [A
Batch:  57%|#####7    | 4493/7859 [36:35<27:25,  2.05it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.38][A
Batch:  57%|#####7    | 4514/7859 [36:46<27:14,  2.05it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.38][A
Batch:  58%|#####7    | 4535/7859 [36:56<27:04,  2.05it/s, train_loss=2.55, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.38][A
Batch:  58%|#####7    | 4556/7859 [37:06<26:54,  2.05it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.38]    [A
Batch:  58%|#####8    | 4577/7859 [37:17<26:43,  2.05it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.38][A
Batch:  59%|#####8    | 4598/7859 [37:27<26:33,  2.05it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.38][A
Batch:  59%|#####8    | 4619/7859 [37:37<26:23,  2.05it/s, train_loss=1.8, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.38] [A
Batch:  59%|#####9    | 4640/7859 [37:47<26:13,  2.05it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.197, avg_tr_loss=2.38] [A
Batch:  59%|#####9    | 4661/7859 [37:58<26:02,  2.05it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.38][A
Batch:  60%|#####9    | 4682/7859 [38:08<25:52,  2.05it/s, train_loss=3.36, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.37]    [A
Batch:  60%|#####9    | 4703/7859 [38:18<25:42,  2.05it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.37][A
Batch:  60%|######    | 4724/7859 [38:28<25:32,  2.05it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.37] [A
Batch:  60%|######    | 4745/7859 [38:39<25:21,  2.05it/s, train_loss=3.11, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.37]   [A
Batch:  61%|######    | 4766/7859 [38:49<25:11,  2.05it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.37][A
Batch:  61%|######    | 4787/7859 [38:59<25:01,  2.05it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.37][A
Batch:  61%|######1   | 4808/7859 [39:09<24:50,  2.05it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.37][A
Batch:  61%|######1   | 4808/7859 [39:20<24:50,  2.05it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.37]    [A
Batch:  61%|######1   | 4829/7859 [39:20<24:40,  2.05it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.37][A
Batch:  62%|######1   | 4850/7859 [39:30<24:30,  2.05it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.37]   [A
Batch:  62%|######1   | 4871/7859 [39:40<24:19,  2.05it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.37][A
Batch:  62%|######2   | 4892/7859 [39:50<24:09,  2.05it/s, train_loss=1.59, train_acc=0.5, avg_tr_acc=0.197, avg_tr_loss=2.37]  [A
Batch:  63%|######2   | 4913/7859 [40:01<23:59,  2.05it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.37]  [A
Batch:  63%|######2   | 4934/7859 [40:11<23:49,  2.05it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.37][A
Batch:  63%|######3   | 4955/7859 [40:21<23:38,  2.05it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.37][A
Batch:  63%|######3   | 4976/7859 [40:31<23:28,  2.05it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.37] [A
Batch:  64%|######3   | 4997/7859 [40:42<23:18,  2.05it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.37] [A
Batch:  64%|######3   | 5018/7859 [40:52<23:08,  2.05it/s, train_loss=2.33, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.37][A
Batch:  64%|######4   | 5039/7859 [41:02<22:57,  2.05it/s, train_loss=2.95, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.37] [A
Batch:  64%|######4   | 5060/7859 [41:13<22:47,  2.05it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.36][A
Batch:  65%|######4   | 5081/7859 [41:23<22:37,  2.05it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.36][A
Batch:  65%|######4   | 5102/7859 [41:33<22:27,  2.05it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.36]    [A
Batch:  65%|######5   | 5123/7859 [41:43<22:16,  2.05it/s, train_loss=1.77, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.36][A
Batch:  65%|######5   | 5144/7859 [41:54<22:06,  2.05it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.36][A
Batch:  66%|######5   | 5165/7859 [42:04<21:56,  2.05it/s, train_loss=2.51, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.36][A
Batch:  66%|######5   | 5186/7859 [42:14<21:46,  2.05it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.36]  [A
Batch:  66%|######6   | 5207/7859 [42:24<21:35,  2.05it/s, train_loss=1.79, train_acc=0.5, avg_tr_acc=0.198, avg_tr_loss=2.36][A
Batch:  67%|######6   | 5228/7859 [42:35<21:25,  2.05it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.36][A
Batch:  67%|######6   | 5249/7859 [42:45<21:15,  2.05it/s, train_loss=1.79, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.36][A
Batch:  67%|######7   | 5270/7859 [42:55<21:05,  2.05it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.36][A
Batch:  67%|######7   | 5291/7859 [43:05<20:54,  2.05it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.36][A
Batch:  68%|######7   | 5312/7859 [43:16<20:44,  2.05it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.36] [A
Batch:  68%|######7   | 5333/7859 [43:26<20:34,  2.05it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.36][A
Batch:  68%|######8   | 5354/7859 [43:36<20:23,  2.05it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.36][A
Batch:  68%|######8   | 5375/7859 [43:46<20:13,  2.05it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.36][A
Batch:  69%|######8   | 5396/7859 [43:57<20:03,  2.05it/s, train_loss=1.71, train_acc=0.625, avg_tr_acc=0.198, avg_tr_loss=2.36][A
Batch:  69%|######8   | 5417/7859 [44:07<19:53,  2.05it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.36][A
Batch:  69%|######9   | 5438/7859 [44:17<19:42,  2.05it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.36] [A
Batch:  69%|######9   | 5459/7859 [44:27<19:32,  2.05it/s, train_loss=1.86, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  70%|######9   | 5480/7859 [44:38<19:22,  2.05it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  70%|######9   | 5501/7859 [44:48<19:12,  2.05it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.35][A
Batch:  70%|#######   | 5522/7859 [44:58<19:01,  2.05it/s, train_loss=2.9, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.35] [A
Batch:  71%|#######   | 5543/7859 [45:09<18:51,  2.05it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  71%|#######   | 5564/7859 [45:19<18:41,  2.05it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  71%|#######1  | 5585/7859 [45:29<18:31,  2.05it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.35] [A
Batch:  71%|#######1  | 5606/7859 [45:39<18:20,  2.05it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.35]   [A
Batch:  72%|#######1  | 5627/7859 [45:50<18:10,  2.05it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  72%|#######1  | 5627/7859 [46:00<18:10,  2.05it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  72%|#######1  | 5648/7859 [46:00<18:00,  2.05it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  72%|#######2  | 5669/7859 [46:10<17:50,  2.05it/s, train_loss=1.86, train_acc=0.5, avg_tr_acc=0.199, avg_tr_loss=2.35]  [A
Batch:  72%|#######2  | 5690/7859 [46:20<17:40,  2.05it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  73%|#######2  | 5711/7859 [46:31<17:29,  2.05it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.35]    [A
Batch:  73%|#######2  | 5732/7859 [46:41<17:19,  2.05it/s, train_loss=1.72, train_acc=0.625, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  73%|#######3  | 5753/7859 [46:51<17:09,  2.05it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.35] [A
Batch:  73%|#######3  | 5774/7859 [47:01<16:58,  2.05it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  74%|#######3  | 5795/7859 [47:12<16:48,  2.05it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  74%|#######4  | 5816/7859 [47:22<16:38,  2.05it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  74%|#######4  | 5837/7859 [47:32<16:27,  2.05it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  75%|#######4  | 5858/7859 [47:42<16:17,  2.05it/s, train_loss=2.1, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.35]     [A
Batch:  75%|#######4  | 5879/7859 [47:53<16:07,  2.05it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  75%|#######5  | 5900/7859 [48:03<15:57,  2.05it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  75%|#######5  | 5921/7859 [48:13<15:46,  2.05it/s, train_loss=2.37, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.34][A
Batch:  76%|#######5  | 5942/7859 [48:23<15:36,  2.05it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.34] [A
Batch:  76%|#######5  | 5963/7859 [48:34<15:26,  2.05it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.34]   [A
Batch:  76%|#######6  | 5984/7859 [48:44<15:15,  2.05it/s, train_loss=2.83, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.34][A
Batch:  76%|#######6  | 6005/7859 [48:54<15:05,  2.05it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.34][A
Batch:  77%|#######6  | 6026/7859 [49:04<14:55,  2.05it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.2, avg_tr_loss=2.34]     [A
Batch:  77%|#######6  | 6047/7859 [49:15<14:45,  2.05it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.34][A
Batch:  77%|#######7  | 6068/7859 [49:25<14:34,  2.05it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.34][A
Batch:  77%|#######7  | 6089/7859 [49:35<14:24,  2.05it/s, train_loss=2.83, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.34] [A
Batch:  78%|#######7  | 6110/7859 [49:46<14:14,  2.05it/s, train_loss=1.98, train_acc=0.5, avg_tr_acc=0.2, avg_tr_loss=2.34] [A
Batch:  78%|#######8  | 6131/7859 [49:56<14:04,  2.05it/s, train_loss=2.75, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.34][A
Batch:  78%|#######8  | 6152/7859 [50:06<13:53,  2.05it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.34]   [A
Batch:  79%|#######8  | 6173/7859 [50:16<13:43,  2.05it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.34][A
Batch:  79%|#######8  | 6194/7859 [50:27<13:33,  2.05it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.34] [A
Batch:  79%|#######9  | 6215/7859 [50:37<13:23,  2.05it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.34][A
Batch:  79%|#######9  | 6236/7859 [50:47<13:12,  2.05it/s, train_loss=3.58, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.34][A
Batch:  80%|#######9  | 6257/7859 [50:57<13:02,  2.05it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.34] [A
Batch:  80%|#######9  | 6278/7859 [51:08<12:52,  2.05it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.34][A
Batch:  80%|########  | 6299/7859 [51:18<12:42,  2.05it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.34][A
Batch:  80%|########  | 6320/7859 [51:28<12:32,  2.05it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.33] [A
Batch:  81%|########  | 6341/7859 [51:38<12:21,  2.05it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.33][A
Batch:  81%|########  | 6362/7859 [51:49<12:11,  2.05it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.33][A
Batch:  81%|########1 | 6383/7859 [51:59<12:01,  2.05it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.33] [A
Batch:  81%|########1 | 6404/7859 [52:09<11:50,  2.05it/s, train_loss=2.53, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.33][A
Batch:  82%|########1 | 6425/7859 [52:19<11:40,  2.05it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.33][A
Batch:  82%|########1 | 6425/7859 [52:30<11:40,  2.05it/s, train_loss=3.05, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.33]    [A
Batch:  82%|########2 | 6446/7859 [52:30<11:30,  2.05it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.2, avg_tr_loss=2.33]  [A
Batch:  82%|########2 | 6467/7859 [52:40<11:20,  2.05it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.33][A
Batch:  83%|########2 | 6488/7859 [52:50<11:09,  2.05it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.2, avg_tr_loss=2.33]    [A
Batch:  83%|########2 | 6509/7859 [53:00<10:59,  2.05it/s, train_loss=1.76, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.33][A
Batch:  83%|########3 | 6530/7859 [53:11<10:49,  2.05it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.33] [A
Batch:  83%|########3 | 6551/7859 [53:21<10:38,  2.05it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.33][A
Batch:  84%|########3 | 6572/7859 [53:31<10:28,  2.05it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.33][A
Batch:  84%|########3 | 6593/7859 [53:41<10:18,  2.05it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.33] [A
Batch:  84%|########4 | 6614/7859 [53:52<10:08,  2.05it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.2, avg_tr_loss=2.33]   [A
Batch:  84%|########4 | 6635/7859 [54:02<09:57,  2.05it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.33][A
