/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  50%|#####     | 4610/9158 [26:54<26:23,  2.87it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.47] [A
Batch:  51%|#####     | 4639/9158 [27:04<26:13,  2.87it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  51%|#####     | 4668/9158 [27:14<26:03,  2.87it/s, train_loss=3.09, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  51%|#####1    | 4697/9158 [27:24<25:53,  2.87it/s, train_loss=2.33, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  52%|#####1    | 4726/9158 [27:34<25:43,  2.87it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.47]     [A
Batch:  52%|#####1    | 4755/9158 [27:44<25:33,  2.87it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  52%|#####2    | 4784/9158 [27:54<25:23,  2.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  53%|#####2    | 4813/9158 [28:04<25:13,  2.87it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.47] [A
Batch:  53%|#####2    | 4842/9158 [28:14<25:03,  2.87it/s, train_loss=3.03, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.47]   [A
Batch:  53%|#####3    | 4871/9158 [28:24<24:52,  2.87it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  54%|#####3    | 4900/9158 [28:35<24:42,  2.87it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  54%|#####3    | 4929/9158 [28:45<24:32,  2.87it/s, train_loss=2.73, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.47] [A
Batch:  54%|#####4    | 4958/9158 [28:55<24:22,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  54%|#####4    | 4987/9158 [29:05<24:12,  2.87it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  55%|#####4    | 5016/9158 [29:15<24:02,  2.87it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  55%|#####5    | 5045/9158 [29:25<23:52,  2.87it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  55%|#####5    | 5074/9158 [29:35<23:42,  2.87it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.47]    [A
Batch:  56%|#####5    | 5103/9158 [29:45<23:32,  2.87it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  56%|#####6    | 5132/9158 [29:55<23:22,  2.87it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  56%|#####6    | 5161/9158 [30:05<23:12,  2.87it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  57%|#####6    | 5190/9158 [30:16<23:02,  2.87it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.46]  [A
Batch:  57%|#####6    | 5219/9158 [30:26<22:51,  2.87it/s, train_loss=2.43, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  57%|#####7    | 5248/9158 [30:36<22:41,  2.87it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  58%|#####7    | 5277/9158 [30:46<22:31,  2.87it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.46]   [A
Batch:  58%|#####7    | 5306/9158 [30:56<22:21,  2.87it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  58%|#####8    | 5335/9158 [31:06<22:11,  2.87it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.46]     [A
Batch:  59%|#####8    | 5364/9158 [31:16<22:01,  2.87it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  59%|#####8    | 5393/9158 [31:26<21:51,  2.87it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  59%|#####9    | 5422/9158 [31:36<21:41,  2.87it/s, train_loss=2.84, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.46]    [A
Batch:  60%|#####9    | 5451/9158 [31:46<21:31,  2.87it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  60%|#####9    | 5480/9158 [31:57<21:21,  2.87it/s, train_loss=2.12, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.46] [A
Batch:  60%|######    | 5509/9158 [32:07<21:10,  2.87it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  60%|######    | 5538/9158 [32:17<21:00,  2.87it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.46]   [A
Batch:  61%|######    | 5567/9158 [32:27<20:50,  2.87it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  61%|######1   | 5596/9158 [32:37<20:40,  2.87it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.46] [A
Batch:  61%|######1   | 5625/9158 [32:47<20:30,  2.87it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  62%|######1   | 5654/9158 [32:57<20:20,  2.87it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.46] [A
Batch:  62%|######2   | 5683/9158 [33:07<20:10,  2.87it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  62%|######2   | 5712/9158 [33:17<20:00,  2.87it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  63%|######2   | 5741/9158 [33:27<19:50,  2.87it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  63%|######3   | 5770/9158 [33:38<19:39,  2.87it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.46]     [A
Batch:  63%|######3   | 5799/9158 [33:48<19:29,  2.87it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.46][A
Batch:  64%|######3   | 5828/9158 [33:58<19:19,  2.87it/s, train_loss=2.65, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.46][A
Batch:  64%|######3   | 5857/9158 [34:08<19:09,  2.87it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  64%|######4   | 5886/9158 [34:18<18:59,  2.87it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.46]    [A
Batch:  65%|######4   | 5915/9158 [34:28<18:49,  2.87it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  65%|######4   | 5944/9158 [34:38<18:39,  2.87it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  65%|######5   | 5973/9158 [34:48<18:29,  2.87it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  66%|######5   | 6002/9158 [34:58<18:19,  2.87it/s, train_loss=2.78, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  66%|######5   | 6031/9158 [35:08<18:09,  2.87it/s, train_loss=2.61, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  66%|######6   | 6060/9158 [35:19<18:02,  2.86it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  66%|######6   | 6089/9158 [35:29<17:51,  2.87it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45] [A
Batch:  67%|######6   | 6118/9158 [35:39<17:40,  2.87it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.45]    [A
Batch:  67%|######7   | 6147/9158 [35:49<17:29,  2.87it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  67%|######7   | 6176/9158 [35:59<17:19,  2.87it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.45]    [A
Batch:  68%|######7   | 6205/9158 [36:09<17:08,  2.87it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  68%|######8   | 6234/9158 [36:19<16:58,  2.87it/s, train_loss=2.84, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.45] [A
Batch:  68%|######8   | 6263/9158 [36:29<16:48,  2.87it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  69%|######8   | 6292/9158 [36:39<16:38,  2.87it/s, train_loss=3.21, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45] [A
Batch:  69%|######8   | 6292/9158 [36:50<16:38,  2.87it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  69%|######9   | 6321/9158 [36:50<16:28,  2.87it/s, train_loss=3.01, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  69%|######9   | 6350/9158 [37:00<16:18,  2.87it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  70%|######9   | 6379/9158 [37:10<16:07,  2.87it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  70%|######9   | 6408/9158 [37:20<15:57,  2.87it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.45]    [A
Batch:  70%|#######   | 6437/9158 [37:30<15:47,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  71%|#######   | 6466/9158 [37:40<15:37,  2.87it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45] [A
Batch:  71%|#######   | 6495/9158 [37:50<15:27,  2.87it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.45]   [A
Batch:  71%|#######1  | 6524/9158 [38:00<15:17,  2.87it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  72%|#######1  | 6553/9158 [38:10<15:07,  2.87it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  72%|#######1  | 6582/9158 [38:20<14:57,  2.87it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.45]   [A
Batch:  72%|#######2  | 6611/9158 [38:31<14:47,  2.87it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  73%|#######2  | 6640/9158 [38:41<14:36,  2.87it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.45]   [A
Batch:  73%|#######2  | 6669/9158 [38:51<14:26,  2.87it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  73%|#######3  | 6698/9158 [39:01<14:16,  2.87it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.45]    [A
Batch:  73%|#######3  | 6727/9158 [39:11<14:06,  2.87it/s, train_loss=2.53, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  74%|#######3  | 6756/9158 [39:21<13:56,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  74%|#######4  | 6785/9158 [39:31<13:46,  2.87it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  74%|#######4  | 6814/9158 [39:41<13:36,  2.87it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  75%|#######4  | 6843/9158 [39:51<13:26,  2.87it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45] [A
Batch:  75%|#######5  | 6872/9158 [40:01<13:16,  2.87it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  75%|#######5  | 6901/9158 [40:12<13:06,  2.87it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  76%|#######5  | 6930/9158 [40:22<12:55,  2.87it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.45]    [A
Batch:  76%|#######5  | 6959/9158 [40:32<12:45,  2.87it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  76%|#######6  | 6988/9158 [40:42<12:35,  2.87it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  77%|#######6  | 7017/9158 [40:52<12:25,  2.87it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.45]    [A
Batch:  77%|#######6  | 7046/9158 [41:02<12:15,  2.87it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  77%|#######7  | 7075/9158 [41:12<12:05,  2.87it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.45] [A
Batch:  78%|#######7  | 7104/9158 [41:22<11:55,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  78%|#######7  | 7133/9158 [41:32<11:45,  2.87it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  78%|#######8  | 7162/9158 [41:42<11:35,  2.87it/s, train_loss=2.83, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.45]   [A
Batch:  79%|#######8  | 7191/9158 [41:53<11:25,  2.87it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  79%|#######8  | 7220/9158 [42:03<11:14,  2.87it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  79%|#######9  | 7249/9158 [42:13<11:04,  2.87it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.44] [A
Batch:  79%|#######9  | 7278/9158 [42:23<10:54,  2.87it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  80%|#######9  | 7307/9158 [42:33<10:44,  2.87it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.44]    [A
Batch:  80%|########  | 7336/9158 [42:43<10:34,  2.87it/s, train_loss=2.7, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  80%|########  | 7365/9158 [42:53<10:24,  2.87it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  81%|########  | 7394/9158 [43:03<10:14,  2.87it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.44]    [A
Batch:  81%|########1 | 7423/9158 [43:13<10:04,  2.87it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  81%|########1 | 7452/9158 [43:23<09:54,  2.87it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.44]    [A
Batch:  82%|########1 | 7481/9158 [43:34<09:44,  2.87it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  82%|########2 | 7510/9158 [43:44<09:33,  2.87it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.44] [A
Batch:  82%|########2 | 7539/9158 [43:54<09:23,  2.87it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  83%|########2 | 7568/9158 [44:04<09:13,  2.87it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  83%|########2 | 7597/9158 [44:14<09:03,  2.87it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.44]    [A
Batch:  83%|########3 | 7626/9158 [44:24<08:53,  2.87it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  84%|########3 | 7655/9158 [44:34<08:43,  2.87it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  84%|########3 | 7684/9158 [44:44<08:33,  2.87it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.44]  [A
Batch:  84%|########4 | 7713/9158 [44:54<08:23,  2.87it/s, train_loss=2.38, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  85%|########4 | 7742/9158 [45:04<08:13,  2.87it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.44]    [A
Batch:  85%|########4 | 7771/9158 [45:15<08:03,  2.87it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  85%|########5 | 7800/9158 [45:25<07:52,  2.87it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  85%|########5 | 7829/9158 [45:35<07:42,  2.87it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  86%|########5 | 7858/9158 [45:45<07:32,  2.87it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.44]    [A
Batch:  86%|########6 | 7887/9158 [45:55<07:22,  2.87it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  86%|########6 | 7916/9158 [46:05<07:12,  2.87it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.44] [A
Batch:  87%|########6 | 7945/9158 [46:15<07:02,  2.87it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  87%|########7 | 7974/9158 [46:25<06:52,  2.87it/s, train_loss=1.94, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.44] [A
Batch:  87%|########7 | 8003/9158 [46:35<06:42,  2.87it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  88%|########7 | 8032/9158 [46:45<06:32,  2.87it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  88%|########8 | 8061/9158 [46:56<06:22,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  88%|########8 | 8090/9158 [47:06<06:11,  2.87it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.44]    [A
Batch:  89%|########8 | 8119/9158 [47:16<06:01,  2.87it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  89%|########8 | 8148/9158 [47:26<05:51,  2.87it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  89%|########9 | 8177/9158 [47:36<05:41,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.44] [A
Batch:  90%|########9 | 8206/9158 [47:46<05:31,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  90%|########9 | 8235/9158 [47:56<05:21,  2.87it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.44]    [A
Batch:  90%|######### | 8264/9158 [48:06<05:11,  2.87it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  91%|######### | 8293/9158 [48:16<05:01,  2.87it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  91%|######### | 8322/9158 [48:26<04:51,  2.87it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  91%|#########1| 8351/9158 [48:37<04:41,  2.87it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  92%|#########1| 8380/9158 [48:47<04:30,  2.87it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  92%|#########1| 8409/9158 [48:57<04:20,  2.87it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  92%|#########2| 8438/9158 [49:07<04:10,  2.87it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.44] [A
Batch:  92%|#########2| 8467/9158 [49:17<04:00,  2.87it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  93%|#########2| 8496/9158 [49:27<03:50,  2.87it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  93%|#########3| 8525/9158 [49:37<03:40,  2.87it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.44]    [A
Batch:  93%|#########3| 8554/9158 [49:47<03:30,  2.87it/s, train_loss=2.14, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  94%|#########3| 8583/9158 [49:57<03:20,  2.87it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  94%|#########4| 8612/9158 [50:07<03:10,  2.87it/s, train_loss=2.97, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.44]   [A
Batch:  94%|#########4| 8641/9158 [50:18<03:00,  2.87it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  95%|#########4| 8670/9158 [50:28<02:49,  2.87it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.44]   [A
Batch:  95%|#########4| 8699/9158 [50:38<02:39,  2.87it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  95%|#########5| 8728/9158 [50:48<02:29,  2.87it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.44] [A
Batch:  96%|#########5| 8757/9158 [50:58<02:19,  2.87it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.44]   [A
Batch:  96%|#########5| 8786/9158 [51:08<02:09,  2.87it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  96%|#########6| 8815/9158 [51:18<01:59,  2.87it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  97%|#########6| 8844/9158 [51:28<01:49,  2.87it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  97%|#########6| 8873/9158 [51:38<01:39,  2.87it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  97%|#########7| 8902/9158 [51:48<01:29,  2.87it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.44]    [A
Batch:  98%|#########7| 8931/9158 [51:59<01:19,  2.87it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  98%|#########7| 8960/9158 [52:09<01:08,  2.87it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.44] [A
Batch:  98%|#########8| 8989/9158 [52:19<00:58,  2.87it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  98%|#########8| 9018/9158 [52:29<00:48,  2.87it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  99%|#########8| 9047/9158 [52:39<00:38,  2.87it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.44]    [A
Batch:  99%|#########9| 9076/9158 [52:49<00:28,  2.87it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  99%|#########9| 9105/9158 [52:59<00:18,  2.87it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.44]    [A
Batch: 100%|#########9| 9134/9158 [53:09<00:08,  2.87it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.44][A
                                                                                                                               [AEpoch:   0%|          | 0/40 [1:00:08<?, ?it/s, train_loss=2.44, train_acc=0.173, val_loss=2.26, val_acc=0.188]Epoch:   2%|2         | 1/40 [1:00:08<39:05:47, 3608.91s/it, train_loss=2.44, train_acc=0.173, val_loss=2.26, val_acc=0.188]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 29/9158 [00:10<52:58,  2.87it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.47][A
Batch:   1%|          | 58/9158 [00:20<52:48,  2.87it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.149, avg_tr_loss=2.42][A
Batch:   1%|          | 87/9158 [00:30<52:38,  2.87it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=2.4]    [A
Batch:   1%|1         | 116/9158 [00:40<52:28,  2.87it/s, train_loss=2.88, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.39][A
