/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  59%|#####9    | 4640/7859 [26:55<18:39,  2.87it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.3][A
Batch:  59%|#####9    | 4669/7859 [27:05<18:30,  2.87it/s, train_loss=1.9, train_acc=0.625, avg_tr_acc=0.197, avg_tr_loss=2.29][A
Batch:  60%|#####9    | 4698/7859 [27:15<18:20,  2.87it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.29]   [A
Batch:  60%|######    | 4727/7859 [27:25<18:10,  2.87it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.29][A
Batch:  61%|######    | 4756/7859 [27:35<18:01,  2.87it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.29][A
Batch:  61%|######    | 4785/7859 [27:45<17:51,  2.87it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.29]    [A
Batch:  61%|######1   | 4814/7859 [27:55<17:41,  2.87it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.29][A
Batch:  62%|######1   | 4843/7859 [28:05<17:30,  2.87it/s, train_loss=1.94, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.29][A
Batch:  62%|######1   | 4872/7859 [28:16<17:20,  2.87it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.29]  [A
Batch:  62%|######2   | 4901/7859 [28:26<17:09,  2.87it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.197, avg_tr_loss=2.29][A
Batch:  63%|######2   | 4930/7859 [28:36<16:59,  2.87it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.29][A
Batch:  63%|######3   | 4959/7859 [28:46<16:49,  2.87it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.29][A
Batch:  63%|######3   | 4988/7859 [28:56<16:39,  2.87it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.29]    [A
Batch:  64%|######3   | 5017/7859 [29:06<16:28,  2.87it/s, train_loss=2.47, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.29][A
Batch:  64%|######4   | 5046/7859 [29:16<16:19,  2.87it/s, train_loss=1.77, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.29] [A
Batch:  65%|######4   | 5075/7859 [29:26<16:09,  2.87it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.29][A
Batch:  65%|######4   | 5104/7859 [29:36<16:00,  2.87it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.28][A
Batch:  65%|######5   | 5133/7859 [29:46<15:50,  2.87it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.28] [A
Batch:  66%|######5   | 5162/7859 [29:57<15:40,  2.87it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.28][A
Batch:  66%|######6   | 5191/7859 [30:07<15:29,  2.87it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.28][A
Batch:  66%|######6   | 5220/7859 [30:17<15:19,  2.87it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.198, avg_tr_loss=2.28]   [A
Batch:  67%|######6   | 5249/7859 [30:27<15:08,  2.87it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.28][A
Batch:  67%|######7   | 5278/7859 [30:37<14:58,  2.87it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.28][A
Batch:  68%|######7   | 5307/7859 [30:47<14:48,  2.87it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.28]   [A
Batch:  68%|######7   | 5336/7859 [30:57<14:38,  2.87it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.28][A
Batch:  68%|######8   | 5365/7859 [31:07<14:27,  2.87it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.28][A
Batch:  69%|######8   | 5394/7859 [31:17<14:17,  2.87it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.199, avg_tr_loss=2.28]   [A
Batch:  69%|######9   | 5423/7859 [31:27<14:07,  2.87it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.28][A
Batch:  69%|######9   | 5452/7859 [31:37<13:57,  2.87it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.28][A
Batch:  70%|######9   | 5481/7859 [31:48<13:47,  2.87it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.28]    [A
Batch:  70%|#######   | 5510/7859 [31:58<13:37,  2.87it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.28][A
Batch:  70%|#######   | 5539/7859 [32:08<13:27,  2.87it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.27] [A
Batch:  71%|#######   | 5568/7859 [32:18<13:17,  2.87it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.27][A
Batch:  71%|#######1  | 5597/7859 [32:28<13:07,  2.87it/s, train_loss=1.86, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.27]  [A
Batch:  72%|#######1  | 5626/7859 [32:38<12:56,  2.87it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.2, avg_tr_loss=2.27]   [A
Batch:  72%|#######1  | 5655/7859 [32:48<12:46,  2.87it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.27][A
Batch:  72%|#######2  | 5684/7859 [32:58<12:36,  2.87it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.27] [A
Batch:  73%|#######2  | 5713/7859 [33:08<12:26,  2.87it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.27][A
Batch:  73%|#######3  | 5742/7859 [33:18<12:16,  2.87it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.27][A
Batch:  73%|#######3  | 5771/7859 [33:28<12:06,  2.87it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.27] [A
Batch:  74%|#######3  | 5800/7859 [33:39<11:56,  2.87it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.27][A
Batch:  74%|#######4  | 5829/7859 [33:49<11:46,  2.87it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.27][A
Batch:  75%|#######4  | 5858/7859 [33:59<11:36,  2.87it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.27][A
Batch:  75%|#######4  | 5887/7859 [34:09<11:26,  2.87it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.27][A
Batch:  75%|#######5  | 5916/7859 [34:19<11:16,  2.87it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.27]  [A
Batch:  76%|#######5  | 5945/7859 [34:29<11:05,  2.87it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.27][A
Batch:  76%|#######6  | 5974/7859 [34:39<10:55,  2.87it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.27] [A
Batch:  76%|#######6  | 6003/7859 [34:49<10:45,  2.87it/s, train_loss=2.29, train_acc=0.625, avg_tr_acc=0.2, avg_tr_loss=2.27][A
Batch:  77%|#######6  | 6032/7859 [34:59<10:35,  2.87it/s, train_loss=2.35, train_acc=0.5, avg_tr_acc=0.2, avg_tr_loss=2.27]  [A
Batch:  77%|#######7  | 6061/7859 [35:09<10:25,  2.87it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.27][A
Batch:  77%|#######7  | 6090/7859 [35:19<10:16,  2.87it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.2, avg_tr_loss=2.27]    [A
Batch:  78%|#######7  | 6119/7859 [35:30<10:05,  2.87it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.27][A
Batch:  78%|#######7  | 6119/7859 [35:40<10:05,  2.87it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.26] [A
Batch:  78%|#######8  | 6148/7859 [35:40<09:55,  2.87it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.26][A
Batch:  79%|#######8  | 6177/7859 [35:50<09:45,  2.87it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.26][A
Batch:  79%|#######8  | 6206/7859 [36:00<09:35,  2.87it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.26][A
Batch:  79%|#######9  | 6235/7859 [36:10<09:25,  2.87it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.26][A
Batch:  80%|#######9  | 6264/7859 [36:20<09:15,  2.87it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.26] [A
Batch:  80%|########  | 6293/7859 [36:30<09:04,  2.87it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.26][A
Batch:  80%|########  | 6322/7859 [36:40<08:54,  2.87it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.26][A
Batch:  81%|########  | 6351/7859 [36:50<08:44,  2.87it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.26][A
Batch:  81%|########1 | 6380/7859 [37:00<08:34,  2.87it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.26][A
Batch:  82%|########1 | 6409/7859 [37:10<08:24,  2.87it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.26][A
Batch:  82%|########1 | 6438/7859 [37:21<08:14,  2.87it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.26] [A
Batch:  82%|########2 | 6467/7859 [37:31<08:04,  2.87it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.26]   [A
Batch:  83%|########2 | 6496/7859 [37:41<07:54,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.26][A
Batch:  83%|########3 | 6525/7859 [37:51<07:44,  2.87it/s, train_loss=2.08, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.26]    [A
Batch:  83%|########3 | 6554/7859 [38:01<07:34,  2.87it/s, train_loss=2.09, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.26][A
Batch:  84%|########3 | 6583/7859 [38:11<07:24,  2.87it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.26][A
Batch:  84%|########4 | 6612/7859 [38:21<07:13,  2.87it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.26][A
Batch:  85%|########4 | 6641/7859 [38:31<07:03,  2.87it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.26][A
Batch:  85%|########4 | 6670/7859 [38:41<06:53,  2.87it/s, train_loss=1.55, train_acc=0.75, avg_tr_acc=0.201, avg_tr_loss=2.26] [A
Batch:  85%|########5 | 6699/7859 [38:51<06:43,  2.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.25][A
Batch:  86%|########5 | 6728/7859 [39:01<06:33,  2.87it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.25] [A
Batch:  86%|########5 | 6757/7859 [39:12<06:23,  2.87it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.25][A
Batch:  86%|########6 | 6786/7859 [39:22<06:13,  2.87it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.25]    [A
Batch:  87%|########6 | 6815/7859 [39:32<06:03,  2.87it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.25][A
Batch:  87%|########7 | 6844/7859 [39:42<05:53,  2.87it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.25][A
Batch:  87%|########7 | 6873/7859 [39:52<05:43,  2.87it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.25]    [A
Batch:  88%|########7 | 6902/7859 [40:02<05:33,  2.87it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.25][A
Batch:  88%|########8 | 6931/7859 [40:12<05:22,  2.87it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.25][A
Batch:  89%|########8 | 6960/7859 [40:22<05:12,  2.87it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.25][A
Batch:  89%|########8 | 6989/7859 [40:32<05:02,  2.87it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.25][A
Batch:  89%|########9 | 7018/7859 [40:42<04:52,  2.87it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.25] [A
Batch:  90%|########9 | 7047/7859 [40:52<04:42,  2.87it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.25][A
Batch:  90%|######### | 7076/7859 [41:03<04:32,  2.87it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.25][A
Batch:  90%|######### | 7105/7859 [41:13<04:22,  2.87it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.25][A
Batch:  91%|######### | 7134/7859 [41:23<04:12,  2.87it/s, train_loss=2.32, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.25][A
Batch:  91%|#########1| 7163/7859 [41:33<04:02,  2.87it/s, train_loss=2.16, train_acc=0.625, avg_tr_acc=0.201, avg_tr_loss=2.25][A
Batch:  92%|#########1| 7192/7859 [41:43<03:52,  2.87it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.25] [A
Batch:  92%|#########1| 7221/7859 [41:53<03:41,  2.87it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.25][A
Batch:  92%|#########2| 7250/7859 [42:03<03:31,  2.87it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.25][A
Batch:  93%|#########2| 7279/7859 [42:13<03:21,  2.87it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.25]    [A
Batch:  93%|#########2| 7308/7859 [42:23<03:11,  2.87it/s, train_loss=2.1, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.25] [A
Batch:  93%|#########3| 7337/7859 [42:33<03:01,  2.87it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.25][A
Batch:  94%|#########3| 7366/7859 [42:43<02:51,  2.88it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.25][A
Batch:  94%|#########4| 7395/7859 [42:53<02:41,  2.87it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.25][A
Batch:  94%|#########4| 7424/7859 [43:04<02:31,  2.87it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.24]  [A
Batch:  95%|#########4| 7453/7859 [43:14<02:21,  2.87it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.24][A
Batch:  95%|#########5| 7482/7859 [43:24<02:11,  2.87it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.24][A
Batch:  96%|#########5| 7511/7859 [43:34<02:01,  2.87it/s, train_loss=1.69, train_acc=0.625, avg_tr_acc=0.202, avg_tr_loss=2.24][A
Batch:  96%|#########5| 7540/7859 [43:44<01:50,  2.87it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.24]   [A
Batch:  96%|#########6| 7569/7859 [43:54<01:40,  2.87it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.24][A
Batch:  97%|#########6| 7598/7859 [44:04<01:30,  2.87it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.24] [A
Batch:  97%|#########7| 7627/7859 [44:14<01:20,  2.87it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.24][A
Batch:  97%|#########7| 7656/7859 [44:24<01:10,  2.87it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.24][A
Batch:  98%|#########7| 7685/7859 [44:34<01:00,  2.87it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.24][A
Batch:  98%|#########8| 7714/7859 [44:44<00:50,  2.87it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.24] [A
Batch:  99%|#########8| 7743/7859 [44:55<00:40,  2.87it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.24][A
Batch:  99%|#########8| 7772/7859 [45:05<00:30,  2.87it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.24][A
Batch:  99%|#########9| 7801/7859 [45:15<00:20,  2.87it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.24][A
Batch: 100%|#########9| 7830/7859 [45:25<00:10,  2.87it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.24][A
Batch: 100%|##########| 7859/7859 [45:35<00:00,  2.88it/s, train_loss=2.04, train_acc=0.143, avg_tr_acc=0.203, avg_tr_loss=2.24][A
                                                                                                                                [AEpoch:   0%|          | 0/40 [51:27<?, ?it/s, train_loss=2.24, train_acc=0.203, val_loss=2.3, val_acc=0.204]Epoch:   2%|2         | 1/40 [51:27<33:26:58, 3087.66s/it, train_loss=2.24, train_acc=0.203, val_loss=2.3, val_acc=0.204]
Batch:   0%|          | 0/7859 [00:00<?, ?it/s][A
Batch:   0%|          | 29/7859 [00:10<45:24,  2.87it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.233, avg_tr_loss=2.12][A
Batch:   1%|          | 58/7859 [00:20<45:14,  2.87it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.14][A
Batch:   1%|1         | 87/7859 [00:30<45:04,  2.87it/s, train_loss=2.06, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.2]     [A
Batch:   1%|1         | 116/7859 [00:40<44:54,  2.87it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.19][A
Batch:   2%|1         | 145/7859 [00:50<44:44,  2.87it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.207, avg_tr_loss=2.19][A
Batch:   2%|2         | 174/7859 [01:00<44:34,  2.87it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.19][A
Batch:   3%|2         | 203/7859 [01:10<44:23,  2.87it/s, train_loss=1.7, train_acc=0.5, avg_tr_acc=0.212, avg_tr_loss=2.17]   [A
Batch:   3%|2         | 232/7859 [01:20<44:13,  2.87it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.223, avg_tr_loss=2.15]  [A
Batch:   3%|3         | 261/7859 [01:30<44:03,  2.87it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.16][A
Batch:   4%|3         | 290/7859 [01:40<43:52,  2.87it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.219, avg_tr_loss=2.16][A
Batch:   4%|4         | 319/7859 [01:50<43:42,  2.88it/s, train_loss=1.85, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.16][A
Batch:   4%|4         | 348/7859 [02:01<43:32,  2.88it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.16] [A
Batch:   5%|4         | 377/7859 [02:11<43:21,  2.88it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.219, avg_tr_loss=2.16][A
Batch:   5%|5         | 406/7859 [02:21<43:12,  2.88it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.22, avg_tr_loss=2.16]  [A
Batch:   6%|5         | 435/7859 [02:31<43:02,  2.88it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.16][A
Batch:   6%|5         | 464/7859 [02:41<42:52,  2.88it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.216, avg_tr_loss=2.16]    [A
Batch:   6%|6         | 493/7859 [02:51<42:42,  2.87it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.16][A
Batch:   7%|6         | 522/7859 [03:01<42:31,  2.88it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.16][A
Batch:   7%|7         | 551/7859 [03:11<42:21,  2.88it/s, train_loss=1.73, train_acc=0.625, avg_tr_acc=0.212, avg_tr_loss=2.16][A
Batch:   7%|7         | 580/7859 [03:21<42:11,  2.88it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.16][A
Batch:   8%|7         | 609/7859 [03:31<42:01,  2.88it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.16][A
Batch:   8%|8         | 638/7859 [03:41<41:51,  2.88it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.16]    [A
Batch:   8%|8         | 667/7859 [03:52<41:41,  2.88it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.16][A
Batch:   9%|8         | 696/7859 [04:02<41:31,  2.87it/s, train_loss=2.12, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.16][A
Batch:   9%|9         | 725/7859 [04:12<41:21,  2.87it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.16] [A
Batch:  10%|9         | 754/7859 [04:22<41:11,  2.87it/s, train_loss=2.31, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.16][A
Batch:  10%|9         | 783/7859 [04:32<41:01,  2.87it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.212, avg_tr_loss=2.17]    [A
Batch:  10%|9         | 783/7859 [04:42<41:01,  2.87it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.17][A
Batch:  10%|#         | 812/7859 [04:42<40:52,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.17][A
Batch:  11%|#         | 841/7859 [04:52<40:42,  2.87it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.17][A
Batch:  11%|#1        | 870/7859 [05:02<40:31,  2.87it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.213, avg_tr_loss=2.16]   [A
Batch:  11%|#1        | 899/7859 [05:12<40:22,  2.87it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.17] [A
Batch:  12%|#1        | 928/7859 [05:22<40:11,  2.87it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.17][A
Batch:  12%|#2        | 957/7859 [05:32<40:01,  2.87it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.17][A
Batch:  13%|#2        | 986/7859 [05:43<39:50,  2.87it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.17]    [A
Batch:  13%|#2        | 1015/7859 [05:53<39:40,  2.87it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.17][A
Batch:  13%|#3        | 1044/7859 [06:03<39:30,  2.87it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.212, avg_tr_loss=2.17]    [A
Batch:  14%|#3        | 1073/7859 [06:13<39:20,  2.87it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.17][A
Batch:  14%|#4        | 1102/7859 [06:23<39:10,  2.87it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.17][A
Batch:  14%|#4        | 1131/7859 [06:33<39:00,  2.87it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.16][A
Batch:  15%|#4        | 1160/7859 [06:43<38:50,  2.88it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.215, avg_tr_loss=2.17]  [A
Batch:  15%|#5        | 1189/7859 [06:53<38:39,  2.88it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.17][A
Batch:  15%|#5        | 1218/7859 [07:03<38:29,  2.87it/s, train_loss=2.24, train_acc=0.5, avg_tr_acc=0.216, avg_tr_loss=2.16]  [A
Batch:  16%|#5        | 1247/7859 [07:13<38:20,  2.87it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.218, avg_tr_loss=2.16][A
Batch:  16%|#6        | 1276/7859 [07:23<38:10,  2.87it/s, train_loss=1.73, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.16][A
Batch:  17%|#6        | 1305/7859 [07:33<37:59,  2.87it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.16] [A
Batch:  17%|#6        | 1334/7859 [07:44<37:49,  2.87it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.218, avg_tr_loss=2.16][A
Batch:  17%|#7        | 1363/7859 [07:54<37:39,  2.87it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.219, avg_tr_loss=2.16][A
Batch:  18%|#7        | 1392/7859 [08:04<37:29,  2.88it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.218, avg_tr_loss=2.16]    [A
Batch:  18%|#8        | 1421/7859 [08:14<37:19,  2.88it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.218, avg_tr_loss=2.16][A
